symbol	sourceSDKRelativePath
__ZN4AMCP33modify_graph_destroy_list_to_jsonERKNS_25Modify_Graph_Destroy_ListE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP33property_selector_may_be_settableEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP34extended_graph_description_to_jsonERKNS_26Extended_Graph_DescriptionE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP36extended_graph_description_from_jsonERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP36get_property_traits_for_hal_selectorEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP38get_level_control_property_traits_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP39get_slider_control_property_traits_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3Box12set_acquiredEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3BoxC1ERNS_14System_ContextEN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3BoxC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3BoxC2ERNS_14System_ContextEN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3BoxC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3BoxD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3BoxD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3BoxD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3HAL25get_hal_type_code_for_mcpENS_18Property_Type_CodeE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3HAL31hal_property_value_is_object_idEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3HAL32get_hal_property_value_type_codeEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3HAL34translate_hal_value_to_mcp_by_typeERKN10applesauce2CF7DataRefENS0_22HAL_Property_Type_CodeENS_18Property_Type_CodeE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3HAL34translate_mcp_value_to_hal_by_typeERKNS_5ThingENS_18Property_Type_CodeENS0_22HAL_Property_Type_CodeE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3HAL35type_code_from_custom_property_typeEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3HAL36get_hal_property_qualifier_type_codeEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP3HAL39translate_hal_control_address_to_deviceEjjjRK26AudioObjectPropertyAddress	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP40get_boolean_control_property_traits_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP41get_selector_control_property_traits_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP43get_stereo_pan_control_property_traits_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node19get_latency_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node19set_latency_handlerERKNSt3__18functionIFxvEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node21get_client_io_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node21get_end_cycle_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node21get_tail_time_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node21set_client_io_handlerERKNSt3__18functionIFvjRKNS_15Proc_Cycle_InfoEmPNS_11Proc_StreamEmS7_EEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node21set_end_cycle_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node21set_end_cycle_handlerERKNSt3__18functionIFvjRKNS_15Proc_Cycle_InfoEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node21set_tail_time_handlerERKNSt3__18functionIFxvEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node23get_begin_cycle_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node23get_io_overload_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node23set_begin_cycle_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node23set_begin_cycle_handlerERKNSt3__18functionIFvjRKNS_15Proc_Cycle_InfoEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node23set_io_overload_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node26get_end_processing_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node26set_end_processing_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node27get_io_thread_error_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node27get_register_client_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node27set_io_thread_error_handlerERKNSt3__18functionIFvvEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node27set_register_client_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node28get_begin_processing_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node28set_begin_processing_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node29get_unregister_client_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node29set_unregister_client_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node31get_connections_changed_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node31set_connections_changed_handlerERKNSt3__18functionIFvmmEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node53get_expected_output_samples_for_input_samples_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node53get_required_input_samples_for_output_samples_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node53set_expected_output_samples_for_input_samples_handlerERKNSt3__18functionIFyyRyEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4Node53set_required_input_samples_for_output_samples_handlerERKNSt3__18functionIFyyEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4NodeC1ERNS_14System_ContextEN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4NodeC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4NodeC2ERNS_14System_ContextEN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4NodeC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4NodeD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4NodeD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP4NodeD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP52create_device_node_uid_from_device_uid_and_directionERKN10applesauce2CF9StringRefENS_9DirectionE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP5ClockC1ERNS_14System_ContextEN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP5ClockC1ERNS_14System_ContextENSt3__110shared_ptrINS_4Core4CoreEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP5ClockC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP5ClockC2ERNS_14System_ContextEN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP5ClockC2ERNS_14System_ContextENSt3__110shared_ptrINS_4Core4CoreEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP5ClockC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP5ClockD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP5ClockD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP5ClockD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6DeviceC1ERNS_14System_ContextEN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6DeviceC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6DeviceC2ERNS_14System_ContextEN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6DeviceC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6DeviceD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6DeviceD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6DeviceD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6DriverC1ERNS_14System_ContextEN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6DriverC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6DriverC2ERNS_14System_ContextEN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6DriverC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6DriverD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6DriverD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6DriverD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6Object25constructed_correct_classEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6ObjectC1ERNS_14System_ContextERKNSt3__110shared_ptrINS_4Core4CoreEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6ObjectC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6ObjectC2ERNS_14System_ContextERKNSt3__110shared_ptrINS_4Core4CoreEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6ObjectC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6ObjectD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6ObjectD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6ObjectD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6Stream20make_string_for_asbdERKN2CA17StreamDescriptionEbb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6StreamC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6StreamC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6StreamD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6StreamD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6StreamD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System11get_node_idERKN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System12modify_graphERKNS_17Graph_DescriptionERKNS_25Modify_Graph_Destroy_ListE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System18get_wires_for_nodeEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System18node_uid_is_uniqueERKN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System18update_power_stateENS_11Power_StateE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System19set_volume_for_wireERKNS_15Wire_IdentifierEfN2CA9TimeStampE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System22Config_Change_Observer5resetEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System22Config_Change_ObserverC1ERNS_14System_ContextEy	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System22Config_Change_ObserverC1ERNS_14System_ContextEyb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System22Config_Change_ObserverC2ERNS_14System_ContextEy	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System22Config_Change_ObserverC2ERNS_14System_ContextEyb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System22Config_Change_ObserverD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System22Config_Change_ObserverD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System24set_volume_ramp_for_wireERKNS_15Wire_IdentifierEfN2CA9TimeStampES5_	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System26All_Control_Value_Observer5resetEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System26All_Control_Value_ObserverC1ERNS_14System_ContextEy	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System26All_Control_Value_ObserverC2ERNS_14System_ContextEy	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System26All_Control_Value_ObserverD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System26All_Control_Value_ObserverD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System30get_wire_connection_propertiesERKNS_15Wire_IdentifierE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System33create_all_control_value_observerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6System9get_wiresEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6SystemC1ERNS_14System_ContextE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6SystemC2ERNS_14System_ContextE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6SystemD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6SystemD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP6SystemD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP7Address21make_string_for_scopeEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP7Control14Value_Observer5resetEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP7Control14Value_ObserverC1ERNS_14System_ContextEy	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP7Control14Value_ObserverC2ERNS_14System_ContextEy	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP7Control14Value_ObserverD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP7Control14Value_ObserverD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP7Control21create_value_observerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP7ControlC1ERKNS_6DeviceEjjjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP7ControlC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP7ControlC2ERKNS_6DeviceEjjjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP7ControlC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP7ControlD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP7ControlD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP7ControlD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node14get_io_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node14set_io_handlerERKNSt3__18functionIFvjRKNS_15Proc_Cycle_InfoEmPNS_11Proc_StreamEmS7_EEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node19get_latency_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node19set_latency_handlerERKNSt3__18functionIFxvEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node21get_end_cycle_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node21get_tail_time_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node21set_end_cycle_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node21set_end_cycle_handlerERKNSt3__18functionIFvjRKNS_15Proc_Cycle_InfoEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node21set_tail_time_handlerERKNSt3__18functionIFxvEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node23get_begin_cycle_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node23set_begin_cycle_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node23set_begin_cycle_handlerERKNSt3__18functionIFvjRKNS_15Proc_Cycle_InfoEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node26get_end_processing_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node26set_end_processing_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node27get_register_client_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node27set_register_client_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node28get_begin_processing_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node28set_begin_processing_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node29get_unregister_client_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node29set_unregister_client_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node53get_expected_output_samples_for_input_samples_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node53get_required_input_samples_for_output_samples_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node53set_expected_output_samples_for_input_samples_handlerERKNSt3__18functionIFyyRyEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_Node53set_required_input_samples_for_output_samples_handlerERKNSt3__18functionIFyyEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_NodeC1ERNS_14System_ContextEN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_NodeC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_NodeC2ERNS_14System_ContextEN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_NodeC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_NodeD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_NodeD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP8DSP_NodeD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext12stop_runningEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext13start_at_timeEy	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext13start_runningEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext13start_runningEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext15stop_prewarmingEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext16start_prewarmingEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext16start_prewarmingEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext18set_io_cycle_usageEf	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext19sleeping_is_allowedEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext21get_client_io_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext21set_buffer_frame_sizeEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext21set_client_io_handlerERKNSt3__18functionIFvjRKNS_15Proc_Cycle_InfoEmPNS_11Proc_StreamEmS7_EEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext23get_io_overload_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext23get_os_workgroup_handleEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext23set_io_overload_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext23set_os_workgroup_handleERKN5caulk4mach29os_workgroup_interval_managedE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext23set_sleeping_is_allowedEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext25can_play_during_dark_wakeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext26get_end_processing_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext26set_end_processing_handlerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext27get_io_thread_error_handlerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext27set_io_thread_error_handlerERKNSt3__18functionIFvvEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext29set_can_play_during_dark_wakeEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext33can_play_during_notification_wakeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext33handle_overload_with_catchup_modeEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext37get_should_resume_after_config_changeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext37set_can_play_during_notification_wakeEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContext37set_should_resume_after_config_changeEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContextC1ERNS_14System_ContextEN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContextC1ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContextC2ERNS_14System_ContextEN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContextC2ERNS_14System_ContextEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContextD0Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContextD1Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZN4AMCP9IOContextD2Ev	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP11Null_Driver14create_objectsERKN10applesauce2CF8ArrayRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP11Null_Driver15destroy_objectsERKNSt3__16vectorIjNS1_9allocatorIjEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
