symbol	sourceSDKRelativePath
_$s10SecurityUI25CertificateChainViewModelC17fetchCertificates33_E578CE8DEEE8B6239FB084CF6C602C91LLyyF	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateChainViewModelC18certificateManagerACSo013SFCertificateH0C_tcfC	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateChainViewModelC18certificateManagerACSo013SFCertificateH0C_tcfCTj	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateChainViewModelC18certificateManagerACSo013SFCertificateH0C_tcfCTq	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateChainViewModelC18certificateManagerACSo013SFCertificateH0C_tcfc	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateChainViewModelC7Combine16ObservableObjectAAMc	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateChainViewModelCMa	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateChainViewModelCMm	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateChainViewModelCMn	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateChainViewModelCMo	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateChainViewModelCMu	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateChainViewModelCN	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateChainViewModelCfD	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateChainViewModelCfd	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateViewIdentifierO10identifierSSvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateViewIdentifierO10identifierSSvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateViewIdentifierO2eeoiySbAC_ACtFZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateViewIdentifierO4hash4intoys6HasherVz_tF	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateViewIdentifierO9hashValueSivg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateViewIdentifierO9hashValueSivpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateViewIdentifierOMa	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateViewIdentifierOMn	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateViewIdentifierON	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateViewIdentifierOSHAAMc	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI25CertificateViewIdentifierOSQAAMc	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC11certificateACSo03SecC3Refa_tcfC	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC11certificateACSo03SecC3Refa_tcfCTj	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC11certificateACSo03SecC3Refa_tcfCTq	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC11certificateACSo03SecC3Refa_tcfc	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC7Combine16ObservableObjectAAMc	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC8sectionsSayAA0C7SectionCGvM	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC8sectionsSayAA0C7SectionCGvMTj	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC8sectionsSayAA0C7SectionCGvMTq	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC8sectionsSayAA0C7SectionCGvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC8sectionsSayAA0C7SectionCGvgTj	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC8sectionsSayAA0C7SectionCGvgTq	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC8sectionsSayAA0C7SectionCGvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC8sectionsSayAA0C7SectionCGvs	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC8sectionsSayAA0C7SectionCGvsTj	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC8sectionsSayAA0C7SectionCGvsTq	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC9$sections7Combine9PublishedV9PublisherVySayAA0C7SectionCG_GvM	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC9$sections7Combine9PublishedV9PublisherVySayAA0C7SectionCG_GvMTj	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC9$sections7Combine9PublishedV9PublisherVySayAA0C7SectionCG_GvMTq	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC9$sections7Combine9PublishedV9PublisherVySayAA0C7SectionCG_Gvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC9$sections7Combine9PublishedV9PublisherVySayAA0C7SectionCG_GvgTj	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC9$sections7Combine9PublishedV9PublisherVySayAA0C7SectionCG_GvgTq	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC9$sections7Combine9PublishedV9PublisherVySayAA0C7SectionCG_GvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC9$sections7Combine9PublishedV9PublisherVySayAA0C7SectionCG_Gvs	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC9$sections7Combine9PublishedV9PublisherVySayAA0C7SectionCG_GvsTj	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelC9$sections7Combine9PublishedV9PublisherVySayAA0C7SectionCG_GvsTq	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelCACycfC	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelCACycfc	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelCMa	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelCMn	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelCMo	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelCMu	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelCN	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificateDetailsViewModelCfD	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificatePresentationViewV05SwiftB00E0AAMc	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificatePresentationViewV4bodyQrvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificatePresentationViewV4bodyQrvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificatePresentationViewV4bodyQrvpQOMQ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificatePresentationViewV7requestAA0C7RequestVSgvM	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificatePresentationViewV7requestAA0C7RequestVSgvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificatePresentationViewV7requestAA0C7RequestVSgvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificatePresentationViewV7requestAA0C7RequestVSgvs	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificatePresentationViewV7requestAC05SwiftB07BindingVyAA0C7RequestVSgG_tcfC	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificatePresentationViewV8$request05SwiftB07BindingVyAA0C7RequestVSgGvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificatePresentationViewV8$request05SwiftB07BindingVyAA0C7RequestVSgGvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificatePresentationViewVMa	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificatePresentationViewVMn	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI27CertificatePresentationViewVN	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO15certificateView2os6LoggerVvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO15certificateView2os6LoggerVvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO15logFunctionCall8category12functionNameyAC8CategoryO_SStFZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO15logFunctionCall8category12functionNameyAC8CategoryO_SStFZfA0_	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO15logFunctionCall8category12functionNameyAC8CategoryO_SStFZfA_	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO19certificateModifier2os6LoggerVvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO19certificateModifier2os6LoggerVvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO20certificateChainView2os6LoggerVvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO20certificateChainView2os6LoggerVvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO20sfCertificateManager2os6LoggerVvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO20sfCertificateManager2os6LoggerVvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO22certificateDetailsView2os6LoggerVvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO22certificateDetailsView2os6LoggerVvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO22certificateHostingView2os6LoggerVvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO22certificateHostingView2os6LoggerVvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO23certificatePresentation2os6LoggerVvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO23certificatePresentation2os6LoggerVvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO23sfCertificateProperties2os6LoggerVvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO23sfCertificateProperties2os6LoggerVvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO25sfCertificatePresentation2os6LoggerVvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO25sfCertificatePresentation2os6LoggerVvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO27certificatePresentationView2os6LoggerVvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO27certificatePresentationView2os6LoggerVvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO27sfCertificateViewController2os6LoggerVvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO27sfCertificateViewController2os6LoggerVvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO32sfCertificatePresentationRequest2os6LoggerVvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO32sfCertificatePresentationRequest2os6LoggerVvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO35sfCertificatePresentationController2os6LoggerVvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO35sfCertificatePresentationController2os6LoggerVvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO7default2os6LoggerVvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO7default2os6LoggerVvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO8CategoryO8rawValueAESgSS_tcfC	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO8CategoryO8rawValueSSvg	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO8CategoryO8rawValueSSvpMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO8CategoryOMa	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO8CategoryOMn	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO8CategoryON	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO8CategoryOSHAAMc	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO8CategoryOSQAAMc	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogO8CategoryOSYAAMc	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogOMa	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogOMn	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s10SecurityUI5SFLogON	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s21DeveloperToolsSupport13ImageResourceV10SecurityUIE12certLargeStdACvau	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s21DeveloperToolsSupport13ImageResourceV10SecurityUIE12certLargeStdACvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s21DeveloperToolsSupport13ImageResourceV10SecurityUIE12certLargeStdACvpZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s21DeveloperToolsSupport13ImageResourceV10SecurityUIE12certLargeStdACvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s21DeveloperToolsSupport13ImageResourceV10SecurityUIE13certLargeRootACvau	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s21DeveloperToolsSupport13ImageResourceV10SecurityUIE13certLargeRootACvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s21DeveloperToolsSupport13ImageResourceV10SecurityUIE13certLargeRootACvpZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s21DeveloperToolsSupport13ImageResourceV10SecurityUIE13certLargeRootACvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s7SwiftUI4ViewP08SecurityB0E16certificateSheet5trust5title7message4helpQrAA7BindingVySo11SecTrustRefaSgG_SSSgAP10Foundation3URLVSgtF	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$s7SwiftUI4ViewP08SecurityB0E16certificateSheet5trust5title7message4helpQrAA7BindingVySo11SecTrustRefaSgG_SSSgAP10Foundation3URLVSgtFQOMQ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$sSo27SFCertificateViewControllerC10SecurityUIE06layoutB04withySo0A19PresentationRequestC_tF	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$sSo6NSDataC10SecurityUIE11toHexStringSSyF	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$sSo7UIImageC10SecurityUIE12certLargeStdABvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$sSo7UIImageC10SecurityUIE12certLargeStdABvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$sSo7UIImageC10SecurityUIE13certLargeRootABvgZ	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_$sSo7UIImageC10SecurityUIE13certLargeRootABvpZMV	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_OBJC_CLASS_$_SFCertificatePresentation	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_OBJC_CLASS_$_SFCertificatePresentationController	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_OBJC_CLASS_$_SFCertificatePresentationRequest	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_OBJC_CLASS_$_SFCertificateViewController	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_OBJC_CLASS_$__TtC10SecurityUI18CertificateSection	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_OBJC_CLASS_$__TtC10SecurityUI27CertificateDetailsViewModel	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_OBJC_METACLASS_$_SFCertificatePresentation	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_OBJC_METACLASS_$_SFCertificatePresentationController	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_OBJC_METACLASS_$_SFCertificatePresentationRequest	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_OBJC_METACLASS_$_SFCertificateViewController	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_OBJC_METACLASS_$__TtC10SecurityUI18CertificateSection	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
_OBJC_METACLASS_$__TtC10SecurityUI27CertificateDetailsViewModel	System/Library/Frameworks/SecurityUI.framework/SecurityUI.tbd
