symbol	sourceSDKRelativePath
_$s14MarketplaceKit14AppDistributorO23distributorPriorityListSaySSGvgZTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO23distributorPriorityListSaySSGvpZMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO23revokeDeveloperApproval_19removeInstalledAppsySS_SbtKFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO30shouldShowInstallConfirmations3forSbSS_tYaFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO30shouldShowInstallConfirmations3forSbSS_tYaFZTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO32addConditionallyAllowedDeveloperyySSKFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO32synchronousAllApprovedDevelopersSayAA0G9DeveloperVGvgZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO32synchronousAllApprovedDevelopersSayAA0G9DeveloperVGvpZMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO33setShouldShowInstallConfirmations3for06shouldG0ySS_SbtYaFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO33setShouldShowInstallConfirmations3for06shouldG0ySS_SbtYaFZTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO3webyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO41synchronousShouldShowInstallConfirmations3forSbSS_tFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO44synchronousSetShouldShowInstallConfirmations3for06shouldH0ySS_SbtFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO5otheryA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO6resultAcA0cD6ResultVSg_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO7currentACvgZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO7currentACvgZTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO7currentACvpZMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorO8appStoreyA2CmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorOMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorOMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14AppDistributorON	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataV13bundleVersionSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataV13bundleVersionSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataV18shortVersionStringSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataV18shortVersionStringSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataV6itemIDSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataV6itemIDSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataV8bundleID0E7Version04itemF005shortG6StringACSS_S3StcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataV8bundleIDSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataV8bundleIDSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit14UpdateMetadataVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV11appShareURL10Foundation0G0VSgvM	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV11appShareURL10Foundation0G0VSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV11appShareURL10Foundation0G0VSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV11appShareURL10Foundation0G0VSgvs	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV11appleItemID30alternativeDistributionPackage7account24installVerificationTokenACs6UInt64V_10Foundation3URLVS2StcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV11appleItemIDs6UInt64Vvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV11appleItemIDs6UInt64VvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV24installVerificationTokenSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV24installVerificationTokenSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV30alternativeDistributionPackage10Foundation3URLVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV30alternativeDistributionPackage10Foundation3URLVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV7accountSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateV7accountSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15AutomaticUpdateVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC08supportsC6CodingSbvgZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC08supportsC6CodingSbvpZMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC0D14ImagePlacementO3topyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC0D14ImagePlacementO6bottomyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC0D14ImagePlacementO7leadingyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC0D14ImagePlacementO8rawValueAESgSi_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC0D14ImagePlacementO8rawValueSivg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC0D14ImagePlacementO8rawValueSivpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC0D14ImagePlacementO8trailingyA2EmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC0D14ImagePlacementOMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC0D14ImagePlacementOMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC0D14ImagePlacementON	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC0D14ImagePlacementOSHAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC0D14ImagePlacementOSQAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC0D14ImagePlacementOSYAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC11borderColorSo10CGColorRefavg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC11borderColorSo10CGColorRefavpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC11borderWidth12CoreGraphics7CGFloatVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC11borderWidth12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC12cornerRadius12CoreGraphics7CGFloatVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC12cornerRadius12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC14imagePlacementAC0d5ImageG0Ovg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC14imagePlacementAC0d5ImageG0OvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC15backgroundColorSo10CGColorRefavg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC15backgroundColorSo10CGColorRefavpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC15foregroundColorSo10CGColorRefavg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC15foregroundColorSo10CGColorRefavpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC4hashSivg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC4sizeSo6CGSizeVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC4sizeSo6CGSizeVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC5coderACSgSo7NSCoderC_tcfCTj	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC5coderACSgSo7NSCoderC_tcfCTq	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC5label9imageName0G9Placement15backgroundColor010foregroundK012cornerRadius4size8fontSize11borderWidth0rK0ACSS_SSSgAC0d5ImageI0OSgSo10CGColorRefaAS12CoreGraphics7CGFloatVSo6CGSizeVA2vStcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC5label9imageName0G9Placement15backgroundColor010foregroundK012cornerRadius4size8fontSize11borderWidth0rK0ACSS_SSSgAC0d5ImageI0OSgSo10CGColorRefaAS12CoreGraphics7CGFloatVSo6CGSizeVA2vStcfCTj	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC5label9imageName0G9Placement15backgroundColor010foregroundK012cornerRadius4size8fontSize11borderWidth0rK0ACSS_SSSgAC0d5ImageI0OSgSo10CGColorRefaAS12CoreGraphics7CGFloatVSo6CGSizeVA2vStcfCTq	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC5label9imageName0G9Placement15backgroundColor010foregroundK012cornerRadius4size8fontSize11borderWidth0rK0ACSS_SSSgAC0d5ImageI0OSgSo10CGColorRefaAS12CoreGraphics7CGFloatVSo6CGSizeVA2vStcfc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC5labelSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC5labelSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC7isEqualySbypSgF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC8fontSize12CoreGraphics7CGFloatVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC8fontSize12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC9imageNameSSSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagC9imageNameSSSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagCACycfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagCACycfc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagCMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagCMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagCMo	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagCMu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagCN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit15SecureButtonTagCfD	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit16isFeatureEnabledySbAA0D4FlagOF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV02isaD0Sbvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV02isaD0SbvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV10oAuthTokenSSSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV10oAuthTokenSSSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV11appShareURL10Foundation0H0VSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV11appShareURL10Foundation0H0VSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV24installVerificationTokenSSSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV24installVerificationTokenSSSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV2id10Foundation4UUIDVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV3adp10Foundation3URLVvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV3adp10Foundation3URLVvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV3adp4type10oAuthToken019installVerificationI09accountID11appShareURLAC10Foundation0P0V_07ManagedC12Distribution0cdE4TypeOSSSgAPSSALSgtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV4type07ManagedC12Distribution0cdE4TypeOvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV4type07ManagedC12Distribution0cdE4TypeOvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV7requestyyYaKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV7requestyyYaKFTu	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV8referrer10Foundation3URLVSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV8referrer10Foundation3URLVSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV9accountIDSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestV9accountIDSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17AppInstallRequestVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperV10identifierSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperV10identifierSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperV10supportURLSSSgvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperV10supportURLSSSgvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperV2eeoiySbAC_ACtFZ	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperV4name10identifier10supportURLACSS_S2SSgtcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperV4nameSSvg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperV4nameSSvpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperV9hashValueSivg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperV9hashValueSivpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperVSHAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperVSQAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17ApprovedDeveloperVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17CodableAuditTokenV05auditE0ACSo0F8_token_ta_tcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17CodableAuditTokenV05auditE0So0F8_token_tavg	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17CodableAuditTokenV05auditE0So0F8_token_tavpMV	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17CodableAuditTokenV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17CodableAuditTokenV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17CodableAuditTokenVMa	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17CodableAuditTokenVMn	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17CodableAuditTokenVN	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17CodableAuditTokenVSEAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17CodableAuditTokenVSeAAMc	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17FetchDataResponseV0E0O14associatedAppsyAESaySSGcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17FetchDataResponseV0E0O15searchTerritoryyAESSSgcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17FetchDataResponseV0E0O16localizedStringsyAESDyS2SGcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17FetchDataResponseV0E0O16showInstallSheetyAESbcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17FetchDataResponseV0E0O17approvedDeveloperyAESbcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17FetchDataResponseV0E0O20ageExceptionRequestsyAESayAA10AppLibraryC0G7RequestVGcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17FetchDataResponseV0E0O20passbookProvisioningyAE10Foundation0D0VcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17FetchDataResponseV0E0O21allApprovedDevelopersyAESayAA0G9DeveloperVGcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17FetchDataResponseV0E0O23distributorPriorityListyAESaySSGcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
_$s14MarketplaceKit17FetchDataResponseV0E0O27showAppInstallationSettingsyAESbcAEmFWC	System/Library/Frameworks/MarketplaceKit.framework/MarketplaceKit.tbd
