symbol	sourceSDKRelativePath
_OBJC_CLASS_$_CLSActivity	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSActivityItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSActivityReport	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSActivityReportItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSAdminRequest	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSAdminRequestAccount	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSAdminRequestor	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSAggregatedValue	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSArchivedAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSArchivedAsset	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSArchivedHandout	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSArchivedHandoutAttachment	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSArchivedMultipleChoiceAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSArchivedMultipleChoiceAnswerItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSArchivedOpenResponseAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSArchivedQuestionStep	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSArchivedSliderAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSArchivedSurvey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSArchivedSurveyStep	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSAsset	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSAssetDownloadObserver	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSAssetUploadObserver	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSAttachmentEvent	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSAuthTree	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSBinaryItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSBinaryReportItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSBlob	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSClass	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSClassMember	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSCollaborationState	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSCollaborationStateChange	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSCollection	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSCollectionItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSContext	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSContextNavigationNode	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSContextProviderExtensionContext	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSContextProviderExtensionHostContext	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSContextProviderService	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSContextProviderServiceFinder	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSCurrentUser	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSDarwinNotification	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSDarwinNotificationCenter	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSDataObserver	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSDataStore	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSEndpointConnection	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSEntitlements	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSFavorite	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSGraph	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSGroup	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSGroupMember	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSHandout	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSHandoutAssignedItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSHandoutAttachment	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSHandoutEvent	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSHandoutEventAttachmentDetail	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSHandoutRecipient	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSHandoutReportItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSImageUtils	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSInsightEvent	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSLocation	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSMultipleChoiceAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSMultipleChoiceAnswerItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSNSOperationsManager	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSObject	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSOpenResponseAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSOrganization	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSPerson	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSProgressEvent	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSProgressReportingCapability	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSQuantityItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSQuantityReportItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSQuery	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSQuerySpecification	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSQuestionStep	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSRange	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSReportItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSRole	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSSaveResponse	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSSchedule	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSScoreItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSScoreReportItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSSearchSpecification	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSServerAlert	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSSettingsVisibilityController	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSSliderAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSSurvey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSSurveyAnswerItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSSurveyStep	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSTimeInterval	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSUserDefaults	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSUtil	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_CLASS_$_CLSUtilityService	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSAbstractAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSAbstractAsset	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSAbstractHandout	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSAbstractSurveyStep	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSActivity	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSActivityItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSActivityReport	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSActivityReportItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSAdminRequest	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSAdminRequestAccount	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSAdminRequestor	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSAggregatedValue	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSArchivedAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSArchivedAsset	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSArchivedHandout	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSArchivedHandoutAttachment	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSArchivedMultipleChoiceAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSArchivedMultipleChoiceAnswerItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSArchivedOpenResponseAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSArchivedQuestionStep	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSArchivedSliderAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSArchivedSurvey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSArchivedSurveyStep	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSAsset	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSAssetDownloadObserver	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSAssetUploadObserver	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSAttachmentEvent	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSAuthTree	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSBinaryItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSBinaryReportItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSBlob	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSClass	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSClassMember	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSCollaborationState	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSCollaborationStateChange	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSCollection	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSCollectionItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSContext	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSContextNavigationNode	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSContextProviderExtensionContext	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSContextProviderExtensionHostContext	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSContextProviderService	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSContextProviderServiceFinder	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSCurrentUser	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSDarwinNotification	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSDarwinNotificationCenter	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSDataObserver	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSDataStore	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSEndpointConnection	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSEntitlements	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSFavorite	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSGraph	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSGroup	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSGroupMember	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSHandout	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSHandoutAssignedItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSHandoutAttachment	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSHandoutEvent	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSHandoutEventAttachmentDetail	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSHandoutRecipient	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSHandoutReportItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSImageUtils	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSInsightEvent	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSLocation	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSMultipleChoiceAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSMultipleChoiceAnswerItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSNSOperationsManager	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSObject	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSOpenResponseAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSOrganization	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSPerson	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSProgressEvent	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSProgressReportingCapability	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSQuantityItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSQuantityReportItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSQuery	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSQuerySpecification	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSQuestionStep	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSRange	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSReportItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSRole	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSSaveResponse	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSSchedule	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSScoreItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSScoreReportItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSSearchSpecification	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSServerAlert	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSSettingsVisibilityController	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSSliderAnswerFormat	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSSurvey	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSSurveyAnswerItem	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSSurveyStep	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSTimeInterval	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSUserDefaults	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSUtil	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_OBJC_METACLASS_$_CLSUtilityService	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_SurveyQuestionTypeFromString	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_clsNotificationQueue	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_ic	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_kUTTypeCLSContext	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
_surveyQuestionTypeFromAnswerFormatType	System/Library/Frameworks/ClassKit.framework/ClassKit.tbd
