symbol	sourceSDKRelativePath
_IOSurfaceSetOwnership	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSetOwnershipIdentity	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSetPurgeable	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSetTiled	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSetTimestamp	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSetValue	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSetValues	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSetYCbCrMatrix	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSharedEventAddEventListener	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSharedEventCreate	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSharedEventCreateWithMachPort	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSharedEventGetMachPort	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSharedEventGetTypeID	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSharedEventNotifyEventListener	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSharedEventRemoveEventListener	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSignalEvent	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceSupportsProtectionOptions	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceUnlock	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceUnlockPlane	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceWiringAssertionGetTypeID	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceWrapClientImage	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_IOSurfaceWrapClientMemory	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_CLASS_$_IOSurface	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_CLASS_$_IOSurfaceDebugDescription	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_CLASS_$_IOSurfaceMemoryPool	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_CLASS_$_IOSurfaceRemoteServer	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_CLASS_$_IOSurfaceSharedEvent	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_CLASS_$_IOSurfaceSharedEventListener	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_CLASS_$_IOSurfaceTransaction	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_CLASS_$_IOSurfaceWiringAssertion	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_IVAR_$_IOSurfaceMemoryPool._poolId	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_IVAR_$_IOSurfaceMemoryPool._poolPort	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_IVAR_$_IOSurfaceSharedEvent._eventOptions	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_IVAR_$_IOSurfaceSharedEvent._eventPort	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_IVAR_$_IOSurfaceSharedEvent._globalTraceObjectID	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_IVAR_$_IOSurfaceSharedEvent._signaledValue	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_IVAR_$_IOSurfaceSharedEventListener._dispatchQueue	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_IVAR_$_IOSurfaceSharedEventListener._notificationPort	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_METACLASS_$_IOSurface	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_METACLASS_$_IOSurfaceDebugDescription	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_METACLASS_$_IOSurfaceMemoryPool	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_METACLASS_$_IOSurfaceRemoteServer	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_METACLASS_$_IOSurfaceSharedEvent	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_METACLASS_$_IOSurfaceSharedEventListener	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_METACLASS_$_IOSurfaceTransaction	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_OBJC_METACLASS_$_IOSurfaceWiringAssertion	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
__iosCreateDictionaryAddingMissingProperties	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kDisplayColorRemapModeKey	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOFenceAllowTearing	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorAlphaOverride	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorBorderFillAlpha	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorBorderFillBlueCr	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorBorderFillGreenCb	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorBorderFillHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorBorderFillRedY	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorBorderFillWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorBorderFillX	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorBorderFillY	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorDitherControl	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorFixUpscaling	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorForceMaxSpeedKey	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorHistogramBinMode	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorHistogramHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorHistogramMaxPixelValue	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorHistogramOffsetX	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorHistogramOffsetY	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorHistogramPixelBins	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorHistogramWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorLockInScaler	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorOptOutBlitClip	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorSkipAsyncCallback	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorSymmetricTransformKey	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorUseCustomFilter	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorUseNearestFilter	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAcceleratorZeroFill	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAddressFormat	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAllocSize	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAllocateFromSuperbuffer	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAlphaChannelIsOpaque	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAlphaChannelMode	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAlphaChannelMode_PremultipliedAlpha	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceAlphaChannelMode_StraightAlpha	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceBufferTileFormat	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceBufferTileMode	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceBytesPerElement	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceBytesPerRow	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceCacheMode	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceChromaLocationBottomField	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceChromaLocationTopField	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceChromaLocation_Bottom	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceChromaLocation_BottomLeft	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceChromaLocation_Center	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceChromaLocation_DV420	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceChromaLocation_Left	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceChromaLocation_Top	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceChromaLocation_TopLeft	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceChromaSubsampling	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceChromaSubsampling_411	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceChromaSubsampling_420	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceChromaSubsampling_422	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceClassName	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceCleanAperture	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceCleanApertureHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceCleanApertureHorizontalOffset	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceCleanApertureVerticalOffset	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceCleanApertureWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceClientAddress	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceClientAddressOffset	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceClientAddressRanges	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceClientDirection	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceColorPrimaries	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceColorPrimaries_DCI_P3	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceColorPrimaries_EBU_3213	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceColorPrimaries_ITU_R_2020	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceColorPrimaries_ITU_R_709_2	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceColorPrimaries_JEDEC_P22	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceColorPrimaries_P3_D65	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceColorPrimaries_SMPTE_C	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceColorSpace	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceColorSpaceID	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceContentHeadroom	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceContentLightLevelInfo	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceCreationProperties	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDecoderTimes	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDefaultAttachments	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDefaultBulkAttachments	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDisplayDitherCbThresholds	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDisplayDitherCrThresholds	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDisplayDitherThresholds	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDisplayDitherYThresholds	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDisplayMaskRectangle	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDisplayMaskRectangle_RectangleHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDisplayMaskRectangle_RectangleLeft	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDisplayMaskRectangle_RectangleTop	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDisplayMaskRectangle_RectangleWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDisplayMaskRectangle_ReferenceRasterHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDisplayMaskRectangle_ReferenceRasterWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDisplayTimes	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceDolbyVisionRPUData	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceEDRFactor	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceElementHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceElementWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceEnableStatistics	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceEncoderTimes	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceFieldCount	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceFieldDetail	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceFieldDetail_SpatialFirstLineEarly	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceFieldDetail_SpatialFirstLineLate	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceFieldDetail_TemporalBottomFirst	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceFieldDetail_TemporalTopFirst	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceGPUGlobalRO	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceGPUTimes	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceGammaLevel	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceHDRImageStatisticsInfoFiltered	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceHDRImageStatisticsInfoRaw	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceHDRImageStatisticsInfoTransferFunction	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceHDRImageStatisticsInfo_Average	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceHDRImageStatisticsInfo_Maximum	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceHDRImageStatisticsInfo_Minimum	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceHorizontalDisparityAdjustment	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceHostOnly	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceICCProfile	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceIsDisplayable	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceIsGlobal	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceIsPrivate	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceMapCacheAttribute	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceMasteringDisplayColorVolume	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceMemoryPoolCacheModeSwitchEnabled	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceMemoryPoolEntitlement	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceMemoryPoolSize	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceMemoryPoolZeroFillEnabled	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceMemoryRegion	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceMetalSharedTexture	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceName	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceNonPurgeable	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceOffset	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePixelAspectRatio	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePixelAspectRatioHorizontalSpacing	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePixelAspectRatioVerticalSpacing	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePixelCastingAllowed	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePixelFormat	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePixelSizeCastingAllowed	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneBase	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneBitsPerElement	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneBytesPerCompressedTileHeader	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneBytesPerElement	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneBytesPerRow	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneBytesPerRowOfTileData	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneBytesPerTileData	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneComponentBitDepths	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneComponentBitOffsets	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneComponentNames	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneComponentRanges	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneComponentTypes	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneCompressedTileDataRegionOffset	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneCompressedTileHeaderRegionOffset	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneCompressedTileHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneCompressedTileWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneCompressionFootprint	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneCompressionType	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneDataRegionBytesPerSlice	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneElementHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneElementWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneExtendedPixelsOnBottom	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneExtendedPixelsOnLeft	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneExtendedPixelsOnRight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneExtendedPixelsOnTop	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneHTPCPredictionSelector	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneHTPCVerticalHeaderGroupingMode	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneHeaderRegionBytesPerSlice	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneHeight	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneHeightInCompressedTiles	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneHorizontalPixelOffsetWithinCompressedTileArray	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneInfo	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneOffset	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneSize	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneVerticalPixelOffsetWithinCompressedTileArray	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePlaneWidthInCompressedTiles	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePreallocPages	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePrefetchPages	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePrefixForUnrecognizedColorPrimariesCodePoint	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePrefixForUnrecognizedTransferFunctionCodePoint	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePrefixForUnrecognizedYCbCrMatrixCodePoint	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceProhibitUseCount	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceProtectionOptions	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfacePurgeWhenNotInUse	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceRemoteServiceName	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceResetDefaultAttachmentsWhenNotInUse	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceScalerTimes	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceSceneIllumination	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceSliceCount	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceSubsampling	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceSuperbuffer	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceSysMemOnly	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceTimingInfo	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceTouchEventTimes	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceTransferFunction	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceTransferFunction_ARIB_STD_B67_HLG	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceTransferFunction_ITU_R_2020	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceTransferFunction_ITU_R_2100_HLG	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceTransferFunction_ITU_R_709_2	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceTransferFunction_Linear	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceTransferFunction_SMPTE_240M_1995	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceTransferFunction_SMPTE_ST_2084_PQ	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceTransferFunction_SMPTE_ST_428_1	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceTransferFunction_UseGamma	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceTransferFunction_aYCC	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceTransferFunction_sRGB	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceType	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceUseReserve	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceVersatileSenselArrayPattern	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceWidth	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceYCbCrMatrix	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceYCbCrMatrix_IPT_String	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceYCbCrMatrix_ITU_R_2020_String	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceYCbCrMatrix_ITU_R_2100_ICtCp_String	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceYCbCrMatrix_ITU_R_601_4_String	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceYCbCrMatrix_ITU_R_709_2_String	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceYCbCrMatrix_Identity_String	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
_kIOSurfaceYCbCrMatrix_SMPTE_240M_1995_String	System/Library/Frameworks/IOSurface.framework/IOSurface.tbd
