symbol	sourceSDKRelativePath
_$sSo16EKRecurrenceRuleC8EventKitE010recurrenceB0ABSg10Foundation8CalendarV010RecurrenceB0V_tcfc	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo16EKRecurrenceRuleC8EventKitE018calendarRecurrenceB010Foundation8CalendarV0fB0Vvg	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo16EKRecurrenceRuleC8EventKitE018calendarRecurrenceB010Foundation8CalendarV0fB0VvpMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo20NSNotificationCenterC10FoundationE17MessageIdentifierP8EventKitAbCE04BasedE0Vy_So12EKEventStoreCAFE0fJ7ChangedVGRszrlE7changedAMvgZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo20NSNotificationCenterC10FoundationE17MessageIdentifierP8EventKitAbCE04BasedE0Vy_So12EKEventStoreCAFE0fJ7ChangedVGRszrlE7changedAMvpZMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo6EKSpanV8EventKitE15automaticChangeABvgZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo6EKSpanV8EventKitE15automaticChangeABvpZMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo6EKSpanV8EventKitE15everyOccurrenceABvgZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo6EKSpanV8EventKitE15everyOccurrenceABvpZMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo6EKSpanV8EventKitE29everyOccurrenceUnlessDetachedABvgZ	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_$sSo6EKSpanV8EventKitE29everyOccurrenceUnlessDetachedABvpZMV	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_CalAttendeeStatusToEKParticipantStatus	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKAlarmLocationBundlePath	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKAutoCommentPrefix	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKAvailabilityCacheErrorDomain	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKAvailabilitySpanTypeAsString	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKBirthdayCalendarExtensionBundleIdentifier	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKBirthdayCalendarExternalIdentifier	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKBundle	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKCADErrorDomain	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKCalendarBirthdayExternalID	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKCalendarNotificationPreferenceChanged	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedAlarmsAdded	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedAlarmsModified	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedAlarmsRemoved	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedAllDay	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedAttachmentsAdded	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedAttachmentsModified	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedAttachmentsRemoved	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedAttendeeAlternateTimeProposal	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedAttendeeComment	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedAttendeesAdded	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedAttendeesModified	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedAttendeesRemoved	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedAvailability	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedCalendar	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedCalendarColor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedCalendarTitle	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedEndDate	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedEndTimeZone	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedFlags	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedJunkStatus	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedLocation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedNotes	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedParticipationStatus	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedPriority	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedPrivacy	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedRecurrenceRule	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedResponseComment	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedSequence	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedShareesAdded	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedShareesModified	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedShareesRemoved	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedStartDate	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedTimeZone	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedTitle	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedTravelTime	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKChangedURL	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKCompletionDatePropertyId	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKConferenceUtilsAppRecordChangedNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKConferenceValidationErrorDomain	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDBStatsCalendarCount	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDBStatsCalendarItemCount	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDBStatsSourceUUID	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDatabasePerformMigrationIfNeeded	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDatabaseSizeInBytes	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_AvailabilityFreshnessWindow	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_ForceDisplayOfNewTravelAdvisoryHypotheses	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_OverriddenTravelAdvisoryHypothesisAggressiveTravelTime	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_OverriddenTravelAdvisoryHypothesisConservativeTravelTime	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_OverriddenTravelAdvisoryHypothesisCurrentTrafficDensity	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_OverriddenTravelAdvisoryHypothesisEstimatedTravelTime	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_OverriddenTravelAdvisoryHypothesisRouteName	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_OverriddenTravelAdvisoryHypothesisSupportsLiveTraffic	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_OverriddenTravelAdvisoryHypothesisTransportType	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_OverriddenTravelAdvisoryHypothesisTravelState	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_OverrideTravelAdvisoryHypothesis	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_PerformAgendaEntryEqualityChecksInTravelEngine	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_PreventMarkingTravelAdvisoryEntriesAsDismissed	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_SaveGeocodedLocationsInTravelEngine	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_ShouldBypassTravelEngineThrottle	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_ShowDepartureDateForTransitTimeToLeave	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_SyntheticTravelAdvisoriesEnabled	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_TravelEngineThrottlePeriod	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDebugPreferences_Notification_VerifyIntegrityOfAvailabilityTimeSearchTimelines	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDiffSummaryMultiValueKey_Add	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDiffSummaryMultiValueKey_Modify	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDiffSummaryMultiValueKey_Remove	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDirectoryRecordPrincipalPathKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDisplayOrderPropertyId	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDueDateAllDayPropertyId	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDueDatePropertyId	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKDueDateTimeZonePropertyId	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKErrorDomain	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventModifiedNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventNaturalLanguageSuggestedEventExpirationDateKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventStoreCalendarDataChangedUserInfoKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventStoreCalendarsChangedNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventStoreChangeTypeUserInfoKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventStoreChangedNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventStoreChangedObjectIDsUserInfoKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventStoreIdleChangeTrackingClientWasPurgedNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventStoreIntegrityErrorsFoundNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventStoreIntegrityErrorsUserInfoKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventStoreModifiedEventIdentifier	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventStoreRemindersDataChangedUserInfoKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventStoreRevert	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventStoreTimeZoneChangedNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventStore_DistributedNotification_AutomaticGeocodingAllowedChanged	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKEventSuggestedEventSavedFromSyncKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKFamilyCalendarChangedNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKFeatureSetDidChangeNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKHasAlarmsPropertyId	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKHasRecurrenceRulesPropertyId	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKICSImportErrorDomain	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKOccurrenceInfoDateKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKOccurrenceInfoObjectIDKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKParticipantStatusToCalAttendeeStatus	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKPreferences_Notification_AlertInviteeDeclines	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKPreferences_Notification_DeselectedCalendarIdentifiers	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKPreferences_Notification_DeselectedCalendarSyncHashes	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKPreferences_Notification_Refiring_Reminder_Alarms_Enabled	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKPreferences_Notification_SelectedCalendarIdentifiers	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKPreferences_Notification_UnselectedCalendarIdentifiersForFocusMode	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKPriorityPropertyId	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKRecurrenceRulesPropertyId	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKRedaction	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKReminderModifiedNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKSourceBirthdaysAppGroupID	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKStorageUsageAttachmentsKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKStorageUsageEventsKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKTitlePropertyId	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKTravelEngineLogHandle	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKTravelEngineLogInitialize	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKTravelEngineThrottleLogHandle	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKTravelLookupErrorDomain	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKUUIDPropertyId	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKUserFriendlyStringForCLLocation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKUtils_AdjustedAttendeeAddress	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKViewModelAccountDisplayOrderKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKViewModelChangedNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKViewModelDisabledCalendarsKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceErrorResultKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceInfoDetailsKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceInfoTitleKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceInfoTypeIdentifierKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceInvalidationResultFailed	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceInvalidationResultKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceInvalidationResultSucceeded	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceJoinMethodTitleKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceJoinMethodTypeIdentifierKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceJoinMethodURLKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceProviderErrorDomain	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceRenewalResultFailed	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceRenewalResultKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceRenewalResultSucceeded	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceRequestDateParameterForRenewal	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceRequestRoomTypeIdentifier	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceRequestTypeJoinMethodsForRoomType	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceRequestTypeKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceRequestTypeRoomTypes	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceRequestTypeURLInvalidate	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceRequestTypeURLRenew	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceRequestURLParameterForInvalidation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceRequestURLParameterForRenewal	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceRoomTypeIdentifierKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceRoomTypeTitleKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_EKVirtualConferenceTypeIdentifierKey	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_CGColorWrapper	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAccountRefresher	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAlarm	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAlarmChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAlarmUtils	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAppProtectionUtils	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAttachment	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAttachmentChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAttendee	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAttendeeChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAutocompletePendingSearch	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAutocompleteSearch	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAutocompleteSearchResult	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAutocompleter	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAvailabilityCache	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAvailabilityCachedSpanRange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAvailabilitySpan	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKAvailabilityUtilities	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKBirthdayListener	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCalendar	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCalendarChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCalendarEventInvitationNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCalendarEventInvitationNotificationAttendee	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCalendarInviteReplyNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCalendarItem	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCalendarItemChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCalendarNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCalendarNotificationReference	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCalendarPreferences	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCalendarResourceChangeNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCalendarSharedCalendarNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCalendarSuggestionNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCalendarVisibilityManager	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKChangeListener	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKChangeSet	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKChangeTrackingClientId	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKColor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKConferenceDeserializationResult	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKConferencePersistence	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKConferenceRoom	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKConferenceUtils	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKConflictDetails	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKContactChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKCredentials	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKDaemonConnection	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKDataProtectionObserver	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKDebugPreferences	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKDefaultSerializerFactory	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKDiagnosticsCollector	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKDiff	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKDirectoryGroup	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKDirectoryLocation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKDirectoryPerson	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKDirectoryRecord	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKDirectoryResource	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKDirectorySearchOperation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKDirectorySearchQuery	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKDirectorySearchResultSet	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKEphemeralCacheEventStoreProvider	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKEvent	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKEventAction	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKEventActionChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKEventActionHandler	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKEventChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKEventOccurrenceInfo	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKEventOccurrences	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKEventStore	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKEventSuggestionGenerator	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKExceptionDateChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKFamilyCircleManager	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKFeatureSet	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKICSImporter	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKImage	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKInviteReplyNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKInviteReplyNotificationChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKInviteeAlternativeTime	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKInviteeAlternativeTimeSearcher	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKLocalTCCPermissionChecker	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKLocationSearchModel	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKMapSearchCompletion	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKMapSearchCompletionResolution	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKMapSearchCompletionResolver	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKMapsUtilities	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKMutableTravelEngineHypothesis	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKNotificationChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKNotificationCollection	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKNotificationCollectionOptions	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKObject	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKObjectChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKObjectChangeSummarizer	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKObjectID	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKOccurrenceCacheLocationSearch	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKOccurrenceCacheSearch	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKOfficeHour	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKOrganizer	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKOrganizerChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKParticipant	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKParticipantChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKParticipantForSorting	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentAlarm	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentAttachment	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentAttendee	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentCalendar	System/Library/Frameworks/EventKit.framework/EventKit.tbd
