symbol	sourceSDKRelativePath
_$s16FoundationModels10TranscriptV8ResponseV11descriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV2id8assetIDs8segmentsAESS_SaySSGSayAC7SegmentOGtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV2idSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV2idSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV2idSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV2idSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV8assetIDsSaySSGvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV8assetIDsSaySSGvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV8assetIDsSaySSGvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV8assetIDsSaySSGvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV8segmentsSayAC7SegmentOGvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV8segmentsSayAC7SegmentOGvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV8segmentsSayAC7SegmentOGvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseV8segmentsSayAC7SegmentOGvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseVs12IdentifiableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ResponseVs23CustomStringConvertibleAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV11descriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV11descriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV2id8toolName9argumentsAESS_SSAA16GeneratedContentVtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV2idSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV2idSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV2idSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV2idSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV8toolNameSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV8toolNameSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV8toolNameSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV8toolNameSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV9argumentsAA16GeneratedContentVvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV9argumentsAA16GeneratedContentVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV9argumentsAA16GeneratedContentVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallV9argumentsAA16GeneratedContentVvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallVs12IdentifiableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8ToolCallVs23CustomStringConvertibleAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8endIndexSivg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV8endIndexSivpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsV10startIndexSivg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsV10startIndexSivpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsV11descriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsV11descriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsV2idSSvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsV2idSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsV2idSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsV2idSSvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsV2id_AESS_xtcSTRzAC0D4CallV7ElementRtzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsV8endIndexSivg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsV8endIndexSivpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsVSKAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsVSTAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsVSkAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsVSlAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsVs12IdentifiableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsVs23CustomStringConvertibleAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsVyAC0D4CallVSicig	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptV9ToolCallsVyAC0D4CallVSicipMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptVSEAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptVSKAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptVSTAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptVSeAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptVSkAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptVSlAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptVyAC5EntryOSiciM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptVyAC5EntryOSicig	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptVyAC5EntryOSicipMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels10TranscriptVyAC5EntryOSicis	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12GenerationIDV2eeoiySbAC_ACtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12GenerationIDV4hash4intoys6HasherVz_tF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12GenerationIDV9hashValueSivg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12GenerationIDV9hashValueSivpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12GenerationIDVACycfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12GenerationIDVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12GenerationIDVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12GenerationIDVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12GenerationIDVSHAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12GenerationIDVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsV13stringLiteralACSS_tcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsV19StringInterpolationV06appendE0yyxAA0C13RepresentableRzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsV19StringInterpolationV06appendE0yyxs06CustomD11ConvertibleRzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsV19StringInterpolationV13appendLiteralyySSF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsV19StringInterpolationV15literalCapacity18interpolationCountAESi_SitcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsV19StringInterpolationVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsV19StringInterpolationVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsV19StringInterpolationVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsV19StringInterpolationVs0dE8ProtocolAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsV19stringInterpolationA2C06StringE0V_tcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsV26instructionsRepresentationACvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsV26instructionsRepresentationACvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsVAA0C13RepresentableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsVAA0C13RepresentableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsVs26ExpressibleByStringLiteralAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsVs32ExpressibleByStringInterpolationAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsVs33ExpressibleByUnicodeScalarLiteralAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsVs43ExpressibleByExtendedGraphemeClusterLiteralAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsVyA2CyKXEKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsVyACxcAA0C13RepresentableRzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels12InstructionsVyACxxQpcRvzAA0C13RepresentableRzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels13PromptBuilderVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels13PromptBuilderVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels13PromptBuilderVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels14PromptTemplateV2id9variables6localeACSS_SDySSypG0A06LocaleVSgtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels14PromptTemplateVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels14PromptTemplateVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels14PromptTemplateVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideV12maximumCountyACySayqd__GGSiAERszlFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideV12minimumCountyACySayqd__GGSiAERszlFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideV5countyACySayqd__GGSNySiGAERszlFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideV5countyACySayqd__GGSiAERszlFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideV7elementyACySayqd__GGACyqd__GAERszlFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASSRszlE5anyOfyACySSGSaySSGFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASSRszlE7patternyACySSG17_StringProcessing5RegexVyqd__GlFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASSRszlE8constantyACySSGSSFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASdRszlE5rangeyACySdGSNySdGFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASdRszlE7maximumyACySdGSdFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASdRszlE7minimumyACySdGSdFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASfRszlE5rangeyACySfGSNySfGFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASfRszlE7maximumyACySfGSfFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASfRszlE7minimumyACySfGSfFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASiRszlE5rangeyACySiGSNySiGFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASiRszlE7maximumyACySiGSiFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASiRszlE7minimumyACySiGSiFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASo9NSDecimalaRszlE5rangeyACyAEGSNyAEGFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASo9NSDecimalaRszlE7maximumyACyAEGAEFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVAASo9NSDecimalaRszlE7minimumyACyAEGAEFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels15GenerationGuideVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV09generatedD0ACvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV09generatedD0ACvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV10isCompleteSbvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV10isCompleteSbvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV10jsonStringSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV10jsonStringSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV10properties2id16uniquingKeysWithACx_AA12GenerationIDVSgq_AC_ACtKXEtKcSTRzAA013ConvertibleTocD0R_SS_AaJ_pt7ElementRtzr0_lufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV10properties2idACs13KeyValuePairsVySSAA013ConvertibleTocD0_pG_AA12GenerationIDVSgtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV16debugDescriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV16debugDescriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV16generationSchemaAA010GenerationF0VvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV16generationSchemaAA010GenerationF0VvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV2eeoiySbAC_ACtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV2id4textAcA12GenerationIDVSg_SStKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV2id4textAcA12GenerationIDVSg_SStKcfcfA_	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV2idAA12GenerationIDVSgvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV2idAA12GenerationIDVSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV2idAA12GenerationIDVSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV2idAA12GenerationIDVSgvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4KindO2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4KindO4boolyAESbcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4KindO4nullyA2EmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4KindO5arrayyAESayACGcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4KindO6numberyAESdcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4KindO6stringyAESScAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4KindO9structureyAESDySSACG_SaySSGtcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4KindOMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4KindOMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4KindON	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4KindOSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4jsonACSS_tKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4kind2idA2C4KindO_AA12GenerationIDVSgtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4kindAC4KindOvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV4kindAC4KindOvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV5value_11forPropertyxSgAFm_SStKAA015ConvertibleFromcD0RzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV5value_11forPropertyxxm_SStKAA015ConvertibleFromcD0RzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV5valueyxxmKAA015ConvertibleFromcD0RzlF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV8elements2idACx_AA12GenerationIDVSgtcSTRzAA013ConvertibleTocD0_p7ElementRtzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVAA013ConvertibleTocD0AAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVAA013ConvertibleTocD0AAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVAA015ConvertibleFromcD0AAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVAA015ConvertibleFromcD0AAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVAA19PromptRepresentableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVAA19PromptRepresentableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVAA25InstructionsRepresentableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVAA25InstructionsRepresentableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVAA9GenerableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVAA9GenerableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentV_2idACx_AA12GenerationIDVtcAA013ConvertibleTocD0RzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVyA2CKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GeneratedContentVyACxcAA013ConvertibleTocD0RzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV04jsonD0019GenerativeFunctionsA010JSONSchemaOyF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO0A009LocalizedE0AAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO13duplicateTypeyAESSSg_SSAE7ContextVtcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
