symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_CPSessionConfiguration	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPTabBarTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPTemplateApplicationDashboardScene	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPTemplateApplicationInstrumentClusterScene	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPTemplateApplicationScene	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPTextButton	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPTravelEstimates	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPTrip	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPTripPreviewTextConfiguration	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPUIContentStyleDiffInspector	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPUIMutableTemplateApplicationSceneSettings	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPUITemplateApplicationSceneSettings	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPUITemplateApplicationSceneSpecification	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPUITemplateDashboardSceneSpecification	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPUITemplateInstrumentClusterSceneSpecification	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPVehicleStateManager	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPVoiceControlState	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPVoiceControlTemplate	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_OBJC_METACLASS_$_CPWindow	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_kCPControlEnabledKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_kCPControlIdentifierKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_kCPControlImageSetKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_kCPControlTitleKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_kCPSAudioEntitlementKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_kCPSChargingEntitlementKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_kCPSCommunicationEntitlementKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_kCPSDrivingTaskEntitlementKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_kCPSFuelingEntitlementKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_kCPSMapsEntitlementKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_kCPSParkingEntitlementKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_kCPSPublicSafetyEntitlementKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_kCPSQuickOrderingEntitlementKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
_kCPSVideoEntitlementKey	System/Library/Frameworks/CarPlay.framework/CarPlay.tbd
