symbol	sourceSDKRelativePath
_kAirPortAssistantWACDeviceSupportsSpruce	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryDestinationSharingOptionsKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortA2DPIn	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortA2DPOut	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortDisplayPort	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortHFP	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortLineIn	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortLineOut	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortPropertyAudioLatencyInSeconds	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortPropertyAutoPlayOnConnect	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortPropertyCurrentSampleRate	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortPropertyFullDuplexIsSupported	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortPropertyIsActive	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortPropertyIsConnected	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortPropertyIsVoiceSignalProcessingSupported	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortPropertyNumSupportedSampleRates	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortPropertySupportedSampleRatesInHz	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortPropertyVolumeControlIsSupported	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortPropertyVolumeScalar	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortUSBIn	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kCFAccessoryPortUSBOut	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kEASecureWACNotificationMessage	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kEASecureWACNotificationTitle	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kErrorBadState	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kErrorNone	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kErrorUnexpected	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kErrorUserCanceled	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kExternalAccessoryBundleIdentifier	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kWACEntitlementKey	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
_kWACUIBitsBundleName	System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory.tbd
