symbol	sourceSDKRelativePath
_CBConnectPeripheralOptionEnableTransportBridgingKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionFirstApproachEnable	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionFixedChannels	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionHideFromBTSettings	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionInitPHYs	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionLESynchronizationEvents	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionLatencyCritical	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionMaxAllowedConnectionDelay	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionMinRSSIForConnection	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionNotifyOnConnectionKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionNotifyOnDisconnectionKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionNotifyOnNotificationKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionOpportunistic	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionPHYOptions	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionRequiresANCS	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionResetDisconnectionHistory	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionSetConnectScanDutyCycle	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionSetScreenOffConnectScanDutyCycle	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionStartDelayKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionTemporaryIRKValue	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionTemporaryIdentityAddress	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionUseTempLTK	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectPeripheralOptionUseWHB	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectionEventMatchingOptionAllPeripherals	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectionEventMatchingOptionPeripheralUUIDs	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectionEventMatchingOptionServiceUUIDs	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBConnectionUseCase	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBControllerLowPowerModeCompletionTimeoutSeconds	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBCoordinatedSetRSIAdv	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDeviceFlagsToString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDeviceTypeToAccessoryCategory	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDeviceTypeToNSLocalizedString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDeviceTypeToString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryFlagsToString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypeFromCString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypeNameValues	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesAddChangedTypes	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesAddTypes	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesAppendString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesBLEScan	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesBuffer	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesContainTypes	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesEnumToString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesNearbyActionNoWake	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesNearbyActionV1	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesNearbyActionV2	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesNearbyInfoV2	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesNeedsAdvertisingAddress	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesNeedsIdentify	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesNeedsObjectLocator	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesProximityService	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesRemoveTypes	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesRemoveTypesAndReportChanges	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesSoftwareUpdate	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBDiscoveryTypesToString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBErrorDomain	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBErrorF	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBGenerateObfuscatedSHA256HashedString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBGenerateSHA256HashedString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBGetHexString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBGetRssiStatisticsDetectionAverage	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBGetRssiStatisticsDetectionCoreMotionAndMask	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBGetRssiStatisticsDetectionCoreMotionAndMask2	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBGetRssiStatisticsDetectionCoreMotionXorMask	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBGetRssiStatisticsDetectionMaximum	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBGetRssiStatisticsDetectionMedian	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBGetRssiStatisticsDetectionMinimum	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBGetRssiStatisticsDetectionState	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBGetRssiStatisticsDetectionVariance	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBGetRssiStatisticsRawData	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBHostVersion	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBInternalErrorDomain	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLESetPhyAllPhys	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLESetPhyPhyOptions	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLESetPhyRxPhys	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLESetPhyTxPhys	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLTV8GetNext	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLTV8GetSInt64	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLTV8GetUInt64	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLTV8GetWithType	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLeHighHysteresis	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLeHighThreshold	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLeLowHysteresis	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLeLowThreshold	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLeMRCAction	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLeMRCEnable	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLeMinTimeSpent	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLePHYType	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLePathLossReportingEnable	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLePowerControlCmd	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLePowerControlLocalEnable	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBLePowerControlRemoteEnable	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBManagerAppSDKSupportASK	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBManagerIsIOBluetoothShim	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBManagerIsPrivilegedDaemonKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBManagerL2CAPChannelCreditsAckDelta	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBManagerL2CAPChannelInitialCredits	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBManagerL2CAPChannelMaxIncomingPayloadSize	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBManagerListOfClients	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBManagerNeedsRestrictedStateOperation	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBManagerPrivacySupported	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBManagerReceivesControllerBTClockEvents	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBManagerRequiresPlistInspection	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBManagerResourceADVBufferCount	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBManagerResourceConnectionUsecaseCount	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBManagerSessionIsExtension	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBMsgArgManagerCustomName	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBMsgArgPairingOptionsDisableCTKD	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBNumberOfConnectionsForUseCase	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBOptionUseCase	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBOptionUseCaseList	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBOptionUseCaseOptions	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBOriginalPeerIdentifierErrorKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPairingAgentPairingDataOOBTKKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPairingAgentPairingDataPasskeyKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPairingOptionsDistributeIRK	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPairingOptionsUseMITMAuthentication	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeriodicAdvDataAdvHandleKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeriodicAdvDataIntervalKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeriodicAdvDataRandomDataKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeriodicAdvDataServiceUUIDsKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeripheralFindMyPeripheralAddresses	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeripheralFindMyPeripheralAllowedBundleIDs	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeripheralFindMyPeripheralEncryptionKeys	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeripheralManagerAdvertisingInterval	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeripheralManagerAdvertisingWithPowerAssertion	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeripheralManagerOfflineAdvertisingData	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeripheralManagerOfflineAdvertisingRotationInterval	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeripheralManagerOptionRestoreIdentifierKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeripheralManagerOptionShowPowerAlertKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeripheralManagerReceivesOfflineADVPayloadRequests	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeripheralManagerRestoredStateAdvertisementDataKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPeripheralManagerRestoredStateServicesKey	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPhyStatsConfigFrequencySubrate	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPowerSourcePartIDFromString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBPowerSourcePartIDToString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBProductIDFromNSString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionAverageThresholdCloser	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionAverageThresholdFurther	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionCMCheckLogic	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionCM_AND_Mask	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionCM_AND_Mask2	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionCM_XOR_Mask	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionEnable	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionEnableAOPPath	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionEnableDebugging	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionMaskDecisionLogic	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionMaximumThresholdCloser	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionMaximumThresholdFurther	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionMedianThresholdCloser	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionMedianThresholdFurther	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionTxPower	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionVarThreshold1	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionVarThreshold2	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRSSIStatisticAndDetectionWindowConfiguration	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRetrieveBTDeviceCacheInfoOptionLastMinutes	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBRetrieveBTDeviceCacheInfoResultDeviceCount	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBScalablePipeOptionDisableBluetoothReliability	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBScalablePipeOptionRequiresEncryption	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBScalablePipeOptionStayConnectedWhenIdle	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBScalablePipeOptionTrace	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBScalablePipeOptionTransport	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBScalablePipeStatisticsTotalTimeSpentUpgraded	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBServiceFlagsToString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBSetConnectionEventOptionMatchAllPeripherals	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBSetConnectionEventOptionMatchPeripheralsUUIDs	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBSetConnectionEventOptionMatchServicesUUIDs	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUTF8Truncate	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAMSEntityAttributeCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAMSEntityUpdateCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAMSRemoteCommandCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDANCSControlPointCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDANCSDataSourceCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDANCSNotificationSourceCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDASEControlPointCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAccessoryAttributesCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAccessoryTypeCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDActivePresetIndexCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAppearanceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAppleAccessoryReconnectServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAppleHeadsetPropertyServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAppleMediaServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAppleNotificationCenterServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAppleSpatialHIDServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAppleSpatialHIDUniformTypeIdentifierCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAudioInputControlPointCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAudioInputControlServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAudioInputDescriptionCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAudioInputStateCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAudioInputStatusCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAudioInputTypeCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAudioLocationCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAudioOutputDescriptionCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAudioStreamControlServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDAvailableAudioContextsCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBatteryLevelCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBatteryLevelLeftCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBatteryLevelMainCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBatteryLevelRightCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBatteryLevelStatusCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBatteryPowerStateCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBatteryServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBearerListCurrentCallsCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBearerProviderNameCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBearerSignalStrengthCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBearerSignalStrengthReportingIntervalCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBearerTechnologyCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBearerUciCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBearerUriSchemesSupportedListCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBloodPressureServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBodyCompositionServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBodySensorLocationCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBondManagementServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBootKeyboardInputReportCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBootKeyboardOutputReportCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDBootMouseInputReportCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCSCFeature	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCSCMeasurement	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCallControlPointCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCallControlPointOptionalOpcodesCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCallFriendlyNameCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCallStateCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCharacteristicAggregateFormatString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCharacteristicExtendedPropertiesString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCharacteristicFormatString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCharacteristicObservationScheduleString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCharacteristicUserDescriptionString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCharacteristicValidRangeString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDClientCharacteristicConfigurationString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCommandCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCommonAudioServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDContentControlIdCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDContinuityCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDContinuityServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDContinuousGlucoseMonitoringServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCoordinatedSetIdServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCoordinatedSetSizeCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCurrentElapsedTimeCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCurrentGroupObjectIDCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCurrentTimeCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCurrentTimeServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCurrentTrackObjectIDCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCurrentTrackSegmentsObjectIDCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
