symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_LARatchet	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LARatchetManager	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LARatchetState	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LARatchetStateValue	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LARatchetStateValueArmed	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LARatchetStateValueCollapsed	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LARatchetStateValueExpired	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LARatchetStateValueNotStarted	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LARatchetStateValueReady	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LARatchetStateValueWaitingForCoolOff	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LARatchetStateValueWaitingForSecondAuthentication	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LARight	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LARightStore	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LASecret	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAServiceAdapter	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_LAStorage	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd
_OBJC_METACLASS_$_LAUtils	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd
_OBJC_METACLASS_$_MechanismACM	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismAssertion	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismAssertionClientProcessVisible	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismAssertionHolding	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismAssertionKeyBagUnlocked	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismAssertionWithDarwinNotifications	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismBase	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismBaseComposite	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismBiometry	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismCompanion	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismContext	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismKofN	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismKofNReorganizer	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismManager	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd
_OBJC_METACLASS_$_MechanismRatchet	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismRatchetFlow	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismScheduler	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismUI	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_MechanismUINotificationCenter	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_Module	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd
_OBJC_METACLASS_$_MutableMechanismRatchetFlowParams	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_NotificationCenterInvalidationSource	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_PasscodeInvalidationSource	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_PolicyOptionsSanitizer	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_PreflightCache	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_PreflightCacheAssertion	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_PreflightCacheBypassAssertion	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_PreflightCacheInvalidationSource	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_PushButtonMonitor	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_RemoteContext	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd
_OBJC_METACLASS_$_RemoteUIActivator	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_RemoteUIActivator_Legacy	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_RemoteUIManager	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_RemoteUIManagerConfig	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_RemoteUIParams	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_OBJC_METACLASS_$_Request	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_OBJC_METACLASS_$_StorageRequest	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_PreflightCacheCapacity	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd
_kRemoteUIManagerDefaultActivateTimeout	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
_kRemoteUIManagerDefaultDeactivateTimeout	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd
