symbol	sourceSDKRelativePath
_MAXCaptionAppearanceCopyForegroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceCopyPreferredLanguages	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceCopyWindowColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceGetBackgroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceGetForegroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceGetRelativeCharacterSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceGetTextEdgeStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceGetWindowOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceGetWindowRoundedCornerRadius	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceHasUserDefinedValues	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyActiveProfileID	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyBackgroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyBackgroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyFontForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyForegroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyForegroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyPreferredLanguages	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyProfileIDs	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyProfileName	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyProfileOrder	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyRelativeCharacterSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyShowCaptionsWhenAvailable	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyTextEdgeStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyUsesAppleLookAndFeel	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyVideoOverrideBackgroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyVideoOverrideBackgroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyVideoOverrideFontForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyVideoOverrideForegroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyVideoOverrideForegroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyVideoOverrideRelativeCharacterSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyVideoOverrideTextEdgeStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyVideoOverrideWindowColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyVideoOverrideWindowOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyWindowColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyWindowOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCopyWindowRoundedCornerRadius	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCreateNewProfileFromProfile	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefCreateNewProfileID	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefIsProfileEditable	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefRemoveProfile	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefResetAll	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefResetProfile	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetActiveProfileID	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetBackgroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetBackgroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetFontForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetForegroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetForegroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetPreferredLanguages	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetProfileName	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetProfileOrder	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetRelativeCharacterSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetShowCaptionsWhenAvailable	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetTextEdgeStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetUsesAppleLookAndFeel	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetVideoOverrideBackgroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetVideoOverrideBackgroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetVideoOverrideFontForStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetVideoOverrideForegroundColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetVideoOverrideForegroundOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetVideoOverrideRelativeCharacterSize	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetVideoOverrideTextEdgeStyle	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetVideoOverrideWindowColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetVideoOverrideWindowOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetWindowColor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetWindowOpacity	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearancePrefSetWindowRoundedCornerRadius	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceSetPreferredLanguage	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_MAXCaptionAppearanceShowCaptionsWhenAvailable	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_OBJC_CLASS_$_MAFlashingLightsProcessor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_OBJC_CLASS_$_MAFlashingLightsProcessorResult	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_OBJC_CLASS_$_MAMusicHapticsManager	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_OBJC_METACLASS_$_MAFlashingLightsProcessor	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_OBJC_METACLASS_$_MAFlashingLightsProcessorResult	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_OBJC_METACLASS_$_MAMusicHapticsManager	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMAAudibleMediaSettingsChangedNotification	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMACaptionAppearanceSettingsChangedNotification	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADimFlashingLightsChangedNotification	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefBlueColorCorrectionIntensityKey	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefBlueColorIntensityMax	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefBlueColorIntensityMin	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefBrightnessIntensityMax	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefBrightnessIntensityMin	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefCategoryEnabledKey	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefGrayscaleCorrectionIntensityKey	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefGrayscaleIntensityMax	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefGrayscaleIntensityMin	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefGreenColorCorrectionIntensityKey	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefGreenColorIntensityMax	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefGreenColorIntensityMin	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefRedColorCorrectionIntensityKey	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefRedColorIntensityMax	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefRedColorIntensityMin	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefReduceWhitePointIntensityKey	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefReduceWhitePointIntensityMax	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefReduceWhitePointIntensityMin	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefSingleColorHueKey	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefSingleColorIntensityKey	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefSingleColorIntensityMax	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefSingleColorIntensityMin	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefTypeKey	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefWarmthIntensityMax	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterPrefWarmthIntensityMin	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMADisplayFilterSettingsChangedNotification	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
_kMAXCaptionAppearanceSettingsChangedNotification	System/Library/Frameworks/MediaAccessibility.framework/MediaAccessibility.tbd
