symbol	sourceSDKRelativePath
__ZN13carrier_space34kCBPlanProvisioningPollIntervalKeyE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN13carrier_space36kCBAutoRefreshMinimumIntervalMinsKeyE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN13carrier_space37kCBPlanProvisioningMaxPollRequestsKeyE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN13carrier_space38kCBManualRefreshMinimumIntervalMinsKeyE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN13carrier_space39kCBAuthorizationRequestRequiresICCIDKeyE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ActivationInfo5clearEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ActivationInfoC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ActivationInfoC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14AudioCodecInfoC1Ej14AudioCodecTypej22AudioCodecEVSBandwidth20AudioCodecEVSBitratejj	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14AudioCodecInfoC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14AudioCodecInfoC2Ej14AudioCodecTypej22AudioCodecEVSBandwidth20AudioCodecEVSBitratejj	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14AudioCodecInfoC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14AutoStartTimer6createERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERKN8dispatch5queueERKNS0_10shared_ptrIN3ctu12TimerServiceEEERKNS0_6chrono8durationIxNS0_5ratioILl1ELl1000EEEEEONS0_8functionIFvvEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14AutoStartTimerC1ERKNSt3__16chrono10time_pointINS1_12steady_clockENS1_8durationIxNS0_5ratioILl1ELl1000000000EEEEEEERKNS4_IxNS5_ILl1ELl1000EEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14AutoStartTimerC2ERKNSt3__16chrono10time_pointINS1_12steady_clockENS1_8durationIxNS0_5ratioILl1ELl1000000000EEEEEEERKNS4_IxNS5_ILl1ELl1000EEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14AutoStartTimerD1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14AutoStartTimerD2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14C2KSmsPduUtils11decodeOctetERN3ctu13TextConverterERm	System/Library/Frameworks/CoreTelephony.framework/Support/libCellularDecoders.tbd
__ZN14C2KSmsPduUtils12readNextBitsERNSt3__16vectorIcNS0_9allocatorIcEEEEiRiS6_	System/Library/Frameworks/CoreTelephony.framework/Support/libCellularDecoders.tbd
__ZN14C2KSmsPduUtils17decodeDoubleOctetERN3ctu13TextConverterERmRNSt3__16vectorIhNS4_9allocatorIhEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCellularDecoders.tbd
__ZN14C2KSmsPduUtils21decodeDTMFPhoneNumberEPKhiRNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCellularDecoders.tbd
__ZN14C2KSmsPduUtils22readBytesIntoBitVectorERN3ctu13TextConverterEiRNSt3__16vectorIcNS3_9allocatorIcEEEERNS4_IhNS5_IhEEEERm	System/Library/Frameworks/CoreTelephony.framework/Support/libCellularDecoders.tbd
__ZN14C2KSmsPduUtils25consumeUnimplementedParamERN3ctu13TextConverterERNSt3__16vectorIhNS3_9allocatorIhEEEERm	System/Library/Frameworks/CoreTelephony.framework/Support/libCellularDecoders.tbd
__ZN14C2KSmsPduUtils9decodeBCDERN3ctu13TextConverterERmRi	System/Library/Frameworks/CoreTelephony.framework/Support/libCellularDecoders.tbd
__ZN14CSIPhoneNumber13setBaseNumberEPKc	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumber13setBaseNumberEPKc	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumber13setBaseNumberERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumber13setBaseNumberERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumber13setDtmfStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumber13setDtmfStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumber15setTypeOfNumberE15PhoneNumberType	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumber15setTypeOfNumberE15PhoneNumberType	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumber16kIMEIUssdCommandE	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumber16kIMEIUssdCommandE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumber16setTypeOfAddressEi	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumber16setTypeOfAddressEi	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumber18kRFExposureCommandE	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumber18kRFExposureCommandE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumber19setCLIRRequestStateE16CLIRRequestState	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumber19setCLIRRequestStateE16CLIRRequestState	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumber20setEmergencyCategoryEj	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumber20setEmergencyCategoryEj	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumber21setIsEmVoiceSupportedEb	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumber21setIsEmVoiceSupportedEb	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumber23setEmergencyCategoryURNERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumber23setEmergencyCategoryURNERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumber23setIsEmSMSTextSupportedEb	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumber23setIsEmSMSTextSupportedEb	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumber26setMatchedEmMetricListTypeE23CallMetricEmNumListType	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumber26setMatchedEmMetricListTypeE23CallMetricEmNumListType	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumber27convertLettersToPhoneNumberEv	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumber27convertLettersToPhoneNumberEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumberC1EPKc	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumberC1EPKc	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumberC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumberC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumberC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE15PhoneNumberType	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumberC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE15PhoneNumberType	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumberC1EiRKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumberC1EiRKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumberC1Ev	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumberC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumberC2EPKc	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumberC2EPKc	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumberC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumberC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumberC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE15PhoneNumberType	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumberC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE15PhoneNumberType	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumberC2EiRKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumberC2EiRKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CSIPhoneNumberC2Ev	System/Library/Frameworks/CoreTelephony.framework/CoreTelephony.tbd
__ZN14CSIPhoneNumberC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CTParserClient13handleMessageERKN3xpc4dictE	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN14CTParserClient14sendXPCMessageENSt3__110shared_ptrI18CTParserXPCRequestEENS0_8functionIFvNS1_I19CTParserXPCResponseEEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN14CTParserClient15CallbackContextC1EhNSt3__18functionIFvNS1_10shared_ptrI19CTParserXPCResponseEEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN14CTParserClient15CallbackContextC2EhNSt3__18functionIFvNS1_10shared_ptrI19CTParserXPCResponseEEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN14CTParserClient15processResponseENSt3__110shared_ptrI19CTParserXPCResponseEE	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN14CTParserClient17handleServerErrorERKN3xpc6objectE	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN14CTParserClient4initEN8dispatch5queueE	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN14CTParserClientC1EN8CTParser17RemoteServiceTypeE	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN14CTParserClientC2EN8CTParser17RemoteServiceTypeE	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN14CellInfoUpdate13getCollectionI10Cdma1xCellEERNSt3__18optionalINT_10CollectionEEEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CellInfoUpdate13getCollectionI11TDSCDMACellEERNSt3__18optionalINT_10CollectionEEEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CellInfoUpdate13getCollectionI12CdmaEvdoCellEERNSt3__18optionalINT_10CollectionEEEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CellInfoUpdate13getCollectionI6NrCellEERNSt3__18optionalINT_10CollectionEEEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CellInfoUpdate13getCollectionI7GsmCellEERNSt3__18optionalINT_10CollectionEEEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CellInfoUpdate13getCollectionI7LteCellEERNSt3__18optionalINT_10CollectionEEEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14CellInfoUpdate13getCollectionI8UmtsCellEERNSt3__18optionalINT_10CollectionEEEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14HSFilerManager13sendFile_syncERKNSt3__110shared_ptrIK8RegistryEEN10subscriber7SimSlotE8FileTypeRKNS1_INS0_13basic_istreamIcNS0_11char_traitsIcEEEEEERKNS0_12basic_stringIcSC_NS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN14HSFilerManager19getFilerSegmentSizeEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN14HSFilerManager20handleRadioDown_syncEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN14HSFilerManager31reportHSFileTransferStatus_syncEN10subscriber7SimSlotE18FileTransferStatus8FileTypeb	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN14HSFilerManagerC2ERKN8dispatch5queueE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN14HSFilerManagerD0Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN14HSFilerManagerD1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN14HSFilerManagerD2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN14PBCapabilities10SecondNameC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14PBCapabilities10SecondNameC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14PBCapabilities13HiddenRecordsC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14PBCapabilities13HiddenRecordsC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14PBCapabilities13PrimaryNumberC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14PBCapabilities13PrimaryNumberC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14PBCapabilities15AdditionaNumberC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14PBCapabilities15AdditionaNumberC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14PBCapabilities5EmailC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14PBCapabilities5EmailC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14PBCapabilities6GroupsC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14PBCapabilities6GroupsC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14PersonalWalletD0Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14PersonalWalletD1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14PersonalWalletD2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager18addConcreteServiceEONSt3__110unique_ptrINS_7ServiceENS0_14default_deleteIS2_EEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager22FunctorShutdownServiceD0Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager22FunctorShutdownServiceD1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager22FunctorShutdownServiceD2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager22registerShutdownMethodENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE20ServiceShutdownStageNS0_8functionIFvvEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager23FunctorMigrationServiceD0Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager23FunctorMigrationServiceD1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager23FunctorMigrationServiceD2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager23registerMigrationMethodENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_8functionIFvN3xpc4dictEEEE14MigrationStage	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager5startEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager6createERKNSt3__110shared_ptrIN3ctu18XpcJetsamAssertionEEERKNS1_IK8RegistryEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager7ServiceD0Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager7ServiceD1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager7ServiceD2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager7migrateEN3xpc4dictEN8dispatch5queueENSt3__18functionIFvbEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManager8shutdownEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManagerC1ERKNSt3__110shared_ptrIN3ctu18XpcJetsamAssertionEEERKNS1_IK8RegistryEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManagerC2ERKNSt3__110shared_ptrIN3ctu18XpcJetsamAssertionEEERKNS1_IK8RegistryEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManagerD1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN14ServiceManagerD2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15ATCommandDriver18handleCommand_syncENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_8functionIFvN2at10ResultTypeEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15ATCommandDriver20getSupportedCommandsEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15ATCommandDriver37handleATProfileManagementCommand_syncEN2at27ProfileManagementParametersENSt3__18functionIFvNS0_33ProfileManagementResultParametersEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15ATCommandDriverC2ERKN8dispatch5queueEPKc	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15ATCommandDriverD0Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15ATCommandDriverD1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15ATCommandDriverD2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15CTDebounceTimer6createERKNSt3__110shared_ptrIK8RegistryEENS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERKN8dispatch5queueENS0_6vectorINS0_6chrono8durationIxNS0_5ratioILl1ELl1000EEEEENSA_ISM_EEEENS0_8functionIFvvEEEm	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15CTDebounceTimerD0Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15CTDebounceTimerD1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15CTDebounceTimerD2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15CTParserXPCData14prepareForSendEN8CTParser17RemoteServiceTypeENSt3__18optionalIhEE	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN15CTParserXPCDataC1EN3xpc4dictE	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN15CTParserXPCDataC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN15CTParserXPCDataC2EN3xpc4dictE	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN15CTParserXPCDataC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN15CTParserXPCDataD0Ev	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN15CTParserXPCDataD1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN15CTParserXPCDataD2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/CTParser.tbd
__ZN15CallAudioDriver13stopLocalDtmfEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15CallAudioDriver19playLocalDtmfDigitsERKNSt3__16vectorIhNS0_9allocatorIhEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15CallAudioDriver21supportCSDownlinkDtmfEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15CallAudioDriver31handleOperatorBundleChange_syncERKN4rest15BundleInfoEventE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15CallAudioDriver9bootstrapEN8dispatch13group_sessionE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15CallAudioDriverC2ENSt3__110shared_ptrIK8RegistryEEN8dispatch5queueENS1_I32CallAudioDriverDelegateInterfaceEENS1_I33CallNotificationsHandlerInterfaceEEPKc	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15CallAudioDriverD0Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15CallAudioDriverD1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15CallAudioDriverD2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN15ChipInformation5clearEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15ChipInformationC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15ChipInformationC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15NRDisableStatusC1Ebb	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15NRDisableStatusC1Ebjbj	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15NRDisableStatusC2Ebb	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15NRDisableStatusC2Ebjbj	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15PersonalityShopD0Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15PersonalityShopD1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15PersonalityShopD2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15RestServiceBase10serviceRunEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15RestServiceBase11serviceStopEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15RestServiceBase28handleRestServiceStateChangeE16RestServiceState	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15RestServiceBaseC1ERKNSt3__110shared_ptrIK8RegistryEERKN8dispatch5queueERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15RestServiceBaseC2ERKNSt3__110shared_ptrIK8RegistryEERKN8dispatch5queueERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15RestServiceBaseD0Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15RestServiceBaseD1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15RestServiceBaseD2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN15StewieInterfaceD0Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
