symbol	sourceSDKRelativePath
_OBJC_CLASS_$__MLCANEWeightOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUArithmetic	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUCompare	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUConvolution	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUDropout	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUEmbedding	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUFullyConnected	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUGather	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUGramMatrix	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPULSTM	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPULayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUMHAttention	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUMatMul	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUNeuron	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUPooling	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUReduction	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUReshape	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUScatter	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUSelect	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUSlice	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUSoftmax	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCCPUSplit	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUArithmetic	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUBatchNormalization	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUCompare	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUConvolution	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUConvolutionTransposePadding	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUDropout	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUEmbedding	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUFullyConnected	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUGather	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUGramMatrix	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUGroupNormalization	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUInstanceNormalization	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPULSTM	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPULayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPULayerNormalization	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUMHAttention	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUMatMul	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUNeuron	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUPadding	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUPooling	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUReduction	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUReshape	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUScatter	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUSelect	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUSlice	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUSoftmax	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUSplit	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUTranspose	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUUpsample	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGPUWeightsConvolution	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_CLASS_$__MLCGaussianRandomGenerator	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCANEDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCActivationDescriptor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCActivationLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCAdamOptimizer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCAdamWOptimizer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCArithmeticLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCBatchNormalizationLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCCPUDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCComparisonLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCComputeEngineCommon	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCConcatenationLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCConditionalLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCControlTreeNode	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCConvolutionDescriptor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCConvolutionGPUDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCConvolutionLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCCustomLayerTensor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCDataHelper	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCDevice	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCDeviceANE	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCDeviceCPU	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCDeviceGPU	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCDeviceGPUHeapAllocator	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCDeviceGraph	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCDeviceOptimizer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCDropoutLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCEmbeddingDescriptor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCEmbeddingGPUDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCEmbeddingLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCErrors	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCFullyConnectedLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCGPUDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCGPUHelper	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCGatherLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCGramMatrixLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCGraph	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCGroupNormalizationLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCInferenceGraph	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCInstanceNormalizationLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCLSTMDescriptor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCLSTMLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCLayerNormalizationLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCLog	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCLossDescriptor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCLossLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCMHACPUDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCMHAGPUDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCMatMulDescriptor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCMatMulGPUDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCMatMulLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCMultiGPUDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCMultiheadAttentionDescriptor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCMultiheadAttentionLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCNormalizationGPUDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCOptimizer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCOptimizerDescriptor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCPaddingGPUDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCPaddingLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCPatternMatcher	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCPhiLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCPlatform	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCPlatformInfo	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCPoolingDescriptor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCPoolingLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCRMSPropOptimizer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCRNNCPUDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCRNNGPUDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCReductionLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCReshapeLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCResizeGPUDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCSGDOptimizer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCScatterLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCSelectionLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCSliceCPUDeviceOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCSliceLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCSoftmaxLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCSplitLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCStrings	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCTensor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCTensorData	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCTensorDescriptor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCTensorOptimizerDeviceData	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCTensorParameter	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCTrainingGraph	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCTransposeLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCUpsampleLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCYOLOLossDescriptor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$_MLCYOLOLossLayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANEArithmeticParameters	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANEConcatParameters	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANEConvolutionParameters	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANEDomTree	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANEIOSurface	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANEMatMulParameters	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANEModel	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANENeuronParameters	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANENormalizationParameters	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANEPlistBuilder	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANEPoolingParameters	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANEReductionParameters	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANESliceParameters	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANESoftmaxParameters	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANETransposeParameters	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANEUpsampleParameters	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCANEWeightOps	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUArithmetic	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUCompare	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUConvolution	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUDropout	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUEmbedding	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUFullyConnected	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUGather	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUGramMatrix	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPULSTM	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPULayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUMHAttention	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUMatMul	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUNeuron	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUPooling	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUReduction	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUReshape	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUScatter	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUSelect	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUSlice	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUSoftmax	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCCPUSplit	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUArithmetic	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUBatchNormalization	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUCompare	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUConvolution	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUConvolutionTransposePadding	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUDropout	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUEmbedding	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUFullyConnected	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUGather	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUGramMatrix	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUGroupNormalization	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUInstanceNormalization	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPULSTM	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPULayer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPULayerNormalization	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUMHAttention	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUMatMul	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUNeuron	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUPadding	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUPooling	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUReduction	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUReshape	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUScatter	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUSelect	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUSlice	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUSoftmax	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUSplit	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUTranspose	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUUpsample	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGPUWeightsConvolution	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_OBJC_METACLASS_$__MLCGaussianRandomGenerator	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_activationIsFusableWithMPSGraph	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_adjustBatchSizeForFC	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_convertDataLayout	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_convertHiddenBNNStoMLC	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_convertNCHWToWHCN	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_convertNCHWtoTNC	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_convertNCtoTNC	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_convertNSEtoTNC	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_convertTNCtoNC	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_convertTNCtoNCHW	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_convertTNCtoNTC	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_copyNDArrayToMTLBuffer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_createArrayOfMPSMatrixSlicesFromBatch	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_deviceParameterWithVectors	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_encodeMPSImageBatchToMPSTemporaryNDArray	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_encodeMPSTemporaryNDArrayToMPSImageBatch	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMLCANEDMARowAlignmentInBytes	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMLCANEEpsilon	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMLCANEIOInterleaves	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMLCANEKernelSparsityEpsilon	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMLCANEKernelSparsityThreshold	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMLCANELogBase2e	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMLCANELogBase2eReciprocal	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMLCANEMaxNumLiveIOs	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMLCANEMaxNumLoadedANEModels	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMLCANENetUnitType	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMLCANEWeightFileNamePrefix	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMLCCurrentANEIRVersion	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMLCTensorSizeValueUnknown	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMaxCPUOptimizerMomentumBuffers	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_kMaxFeatureChannelMPSImage	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_makeMPSNDArrayDescriptorFromTensor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_makeMPSNDArrayFromMTLBuffer	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_makeMPSTemporaryNDArrayFromTensor	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_missingMPSGraphActivationType	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_rotateWeightsTensorBy180Degree	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
_setBNNSActivation	System/Library/Frameworks/MLCompute.framework/MLCompute.tbd
