category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVFAudio.h	2116	3811707a0f0ad429064be485ca12627544e4111acc6ee6ae1308ac590d336410
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVFCapture.h	1850	6e82f7c20b0df13d3708a124975b56f44e53704d1ed02e973a01e9b7f4654652
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVFCore.h	3813	480902c906c7c921154b2b82bb3d09cc73d91ca15b2df7b319d7e4ead340e558
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.apinotes	101299	87be55ee625ed7aa4f0f4758f75253586c0a409061771d3864e551ba63cb98e5
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h	515	898e0ad8fce059be61dfd3a8186dc2af2cbe055013cb6ea5ca9360d0b767dfa5
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVGeometry.h	2367	9e1788e8e105ca6cc7a9d88d7bd6f5bc40a1e49af66ceb3eceb6c4f24ce462d3
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVMIDIPlayer.h	154	c29bdb8c75435546e89aa102f9f8ec8579fcfbab937da727b15bf5880db749d4
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVMediaFormat.h	39995	5a85f66c94ff9425ea7848f9230ef15d2b1f8e597ea89ed36e8ac69ce92d8c2d
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVMediaSelection.h	3241	b4f3c10ef1b689f3c5a15de47c25c10933a29798f159b1d43d59df2bad41e7d3
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVMediaSelectionGroup.h	19599	ae5c280e4d1d342bba4b3eebf40487818e87753bdb79793333c4942b1b8cdb59
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVMetadataFormat.h	62369	e94d818f8033cd9cac8e9baef9cccec3f65f6526eae9ca91153147541489ea73
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVMetadataIdentifiers.h	66592	0948286e61f6b5d15851e845dd450824e50609c85ccf38bcb7548fa1317487de
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVMetadataItem.h	21864	ad16e5469b1ad851d5100072f7de0fb52815dd3e7446fe852f73ae1607ec46c0
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVMetadataObject.h	29197	122fc2ff03197249d6ea4bfeedbeea5d39ab71c0222395f7ce3cf4914237f9d9
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVMetrics.h	20364	5633135e3a8d7a2d2dc8d7a3d604511d80b07af41c13312db68bd2d5d5dc4324
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVMovie.h	60306	ec1dab5f807aaa52949b416f8eeb3c96abfce342373a429fc207981817bccc18
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVMovieTrack.h	27741	c76b2cac79c376496932fa1e07e60b9e0c44896eabfc495cdc3f1b8ec5ae46d3
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVOutputSettingsAssistant.h	11250	e56692aa6b39f746ade813e20e271060cfa800b0ce2a367172f74313b209e402
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVPlaybackCoordinationMedium.h	2249	dea048693c50511127106d07e578171d6aef9177cf73124d839510549bb4a4da
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVPlaybackCoordinator.h	37795	90241f5b888a33c35b73665fd650a5bc4071a5c4420df6b54427b995d2501beb
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayer.h	67987	f86a19773576a5a645c6af06835755b0e4b77a50dc1356b95084d2b9768b914e
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerInterstitialEventController.h	47560	77ab72635dcb5251748a4a395ef9e3e944c6fb81e3f566d5bd954a62202f99fc
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItem.h	78315	0be1d8d5d051b0c50a76e11e310ea43ae6c654bde23c7f2649023b01d8128386
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItemIntegratedTimeline.h	15907	44bb904735c26aaa11269e5d61605383175ddafb52092a3d7f85fb05d6a479ea
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItemMediaDataCollector.h	6194	7378310604c540d7f0558b1c8768c80e2192ac6de733dba8309b9be0ded4afc2
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItemOutput.h	34289	537fdb1acf5194f46e1f847201e956016e6e613667fcae41502dcb12285bec20
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItemTrack.h	3771	653c856752f75fd3b248929a0eee65b21f478c4565a05b835d6f8bac6420c29a
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerLayer.h	5543	20425f1d4d5f56fcf4cfe02f1acae0654c19bcc95fdbc1acabdb7fed116fbf06
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerLooper.h	14573	530d09ead6c24b51da6572fa70793a23ad84be32396319a188f90fae5e7deec5
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerMediaSelectionCriteria.h	6785	a6f1c79fcd1d1e73df4a822abb57e08218dd248451a2e170aab6b1be3d3dabc7
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerOutput.h	14401	b5409cf8aadf8215767fa1e334fed2e47747bacd2e31111dc5c4ef42eaae9aeb
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVPortraitEffectsMatte.h	5736	441dac78d55d7b62a3d49078ad337cb9db90337e8fabd2d76ad82a1e7c68bc9f
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVQueuedSampleBufferRendering.h	7232	bc885728e2db8dd51286c4cf23d9a00ee9ace00c366d2c39fb32878502e94a0a
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVRenderedCaptionImage.h	3086	27078e7d3670940fa17ddeba69f3fe66fc982fb2a8452dacf6ef44f8d1e1b9bd
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVRouteDetector.h	2508	fcce5ee21409cf7e4d18e35899cf033f5b9318caa562716c2b80f1e8e4718197
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVSampleBufferAudioRenderer.h	12007	f44a8a23601cfdc2b25f3acfd5a941981b017beb55c1937d9b99ccf2bb9e6e91
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVSampleBufferDisplayLayer.h	20288	58c676afa4660d620679edab97754e40df285f78e875e021d0f830494d758f85
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVSampleBufferGenerator.h	12438	61628d11c429dbac4ea7eb45bba5dc2d87b9e6aa30b754e5475126afcb27f54a
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVSampleBufferRenderSynchronizer.h	14406	75002eb4cbeccc4dd56bbfa3df6c0b8c644cfd1b91e08d6e136906c77769a437
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVSampleBufferVideoRenderer.h	9249	4035729877099f3ab2678874da7d53a436886a5d25238048d20177c924a3b32b
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVSampleCursor.h	18131	9fa7fdb4def7dcdc99a0c331d1364849552c4fcc21a650b17f8076d5723b57a3
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVSemanticSegmentationMatte.h	8003	863e2d907bcdef2c25bf77fc3216003e42c1b772449099ef2f3144e0ccba690b
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVSpatialVideoConfiguration.h	2574	2b12b0e10bc7ec47a4eacec69635eb447501cc09cceafa0bbab07fc30e40eb9d
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVSpeechSynthesis.h	164	0faa52404eb5695aa2a5eee673f95db84cdb1d303784e46fb3cc067e445d5d6b
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVSynchronizedLayer.h	3085	d9b5c4b1dea21ba4be79f844a5a342345d767aa8c14c34cd5e7d936e4ab6fbd1
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVTextStyleRule.h	5867	da8276d0ac36920153509709954ea29269a930a7a3b3577fe35e97ab27a3621d
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVTime.h	3333	e32984294fb2b7dd5cb9da2ad44cde4d5a124218bbd73ec38967bc4ed8e02a85
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVTimedMetadataGroup.h	7312	bb175ea8c69629fe44a3df8d4c9aab3a491241af7e9974b8b5a68b78292fa9a0
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVUtilities.h	300	309103efb3efba66236eacc3cc269fce425c90bcf0613269187b247f38d9ad67
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVVideoCompositing.h	26883	d9e4347697cda4a1ecf1b58fb57c88ab69853877dc1091d9c005cff56ef16a9d
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVVideoComposition.h	79227	ac5297c4826f505e65dca07fb31f821cf2619985839f6ec98036c8df5c3e2667
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVVideoPerformanceMetrics.h	4734	13ec04f3c4db1e47f74ed6afb5e10f71bc1de6707110597ece0bfa5a87922d77
header	System/Library/Frameworks/AVFoundation.framework/Headers/AVVideoSettings.h	28901	6893b06dd27f90e6e4e10d9ffc09c6702aaaee76eae5e694b4826b73642b367d
modulemap	System/Library/Frameworks/AVFoundation.framework/Modules/module.modulemap	110	37983f5d3626e2b11d8e2e48a07687633aa25182549cb2519fc3b4bc193aedba
tbd	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd	18768	bbc8daec070e703692df06230873e53281ae7a0d3a31ef311e98de3d0be59fc5
