symbol	sourceSDKRelativePath
_$s9Cinematic18CNRenderingSessionC15FrameAttributesV14focusDisparitySfvs	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC15FrameAttributesV18timedMetadataGroup07sessionE0AESgSo07AVTimedgH0C_AC0E0VtcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC15FrameAttributesV7fNumberSfvM	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC15FrameAttributesV7fNumberSfvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC15FrameAttributesV7fNumberSfvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC15FrameAttributesV7fNumberSfvs	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC15FrameAttributesVMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC15FrameAttributesVMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC15FrameAttributesVN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC17sessionAttributesAC0E0Vvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC17sessionAttributesAC0E0VvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC18preferredTransformSo08CGAffineE0Vvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC18preferredTransformSo08CGAffineE0VvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC22sourcePixelFormatTypesSays6UInt32VGvgZ	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC22sourcePixelFormatTypesSays6UInt32VGvpZMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC27destinationPixelFormatTypesSays6UInt32VGvgZ	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC27destinationPixelFormatTypesSays6UInt32VGvpZMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC7qualitySo0B7QualityVvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionC7qualitySo0B7QualityVvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionCMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionCMm	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionCMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionCMo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionCMu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionCN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionCfD	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic18CNRenderingSessionCfd	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackC08originalC0AA11CNDetectionVSgvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackC08originalC0AA11CNDetectionVSgvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackC08originalC0AA11CNDetectionVSgvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackC08originalC0AcA11CNDetectionV_tcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackC08originalC0AcA11CNDetectionV_tcfCTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackC08originalC0AcA11CNDetectionV_tcfCTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackC08originalC0AcA11CNDetectionV_tcfc	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackC14focusDisparityACSf_tcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackC14focusDisparityACSf_tcfCTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackC14focusDisparityACSf_tcfCTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackC14focusDisparityACSf_tcfc	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackC14focusDisparitySfvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackC14focusDisparitySfvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackC14focusDisparitySfvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackCMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackCMm	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackCMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackCMo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackCMu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackCN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackCfD	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic21CNFixedDetectionTrackCfd	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackC10detections6smoothACSayAA11CNDetectionVG_SbtcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackC10detections6smoothACSayAA11CNDetectionVG_SbtcfCTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackC10detections6smoothACSayAA11CNDetectionVG_SbtcfCTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackC10detections6smoothACSayAA11CNDetectionVG_Sbtcfc	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackC13allDetectionsSayAA11CNDetectionVGvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackC13allDetectionsSayAA11CNDetectionVGvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackC13allDetectionsSayAA11CNDetectionVGvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackCMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackCMm	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackCMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackCMo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackCMu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackCN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackCfD	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic22CNCustomDetectionTrackCfd	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC013assetContainscD00F0SbSo7AVAssetC_tYaFZTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC013assetContainscD00F0SbSo7AVAssetC_tYaFZTjTu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC013assetContainscD00F0SbSo7AVAssetC_tYaFZTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC015checkIfContainscD05asset17completionHandlerySo7AVAssetC_ySbctFZTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC015checkIfContainscD05asset17completionHandlerySo7AVAssetC_ySbctFZTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC07defaultcD5TrackSo07AVAssetG0CvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC07defaultcD5TrackSo07AVAssetG0CvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC07defaultcD5TrackSo07AVAssetG0CvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC07spatialD11MixMetadata10Foundation4DataVvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC07spatialD11MixMetadata10Foundation4DataVvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC07spatialD11MixMetadata10Foundation4DataVvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC11isSupportedSbvgZ	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC11isSupportedSbvpZMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC21defaultRenderingStyleSo09CNSpatialdgH0VvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC21defaultRenderingStyleSo09CNSpatialdgH0VvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC21defaultRenderingStyleSo09CNSpatialdgH0VvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC22defaultEffectIntensitySfvgTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC22defaultEffectIntensitySfvgTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC22defaultEffectIntensitySfvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC24assetWriterInputSettings3forSDySSypGSo09CNSpatialD11ContentTypeV_tFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC24assetWriterInputSettings3forSDySSypGSo09CNSpatialD11ContentTypeV_tFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC25assetReaderOutputSettings3forSDySSypGSo09CNSpatialD11ContentTypeV_tFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC25assetReaderOutputSettings3forSDySSypGSo09CNSpatialD11ContentTypeV_tFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC5assetACSo7AVAssetC_tYaKcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC5assetACSo7AVAssetC_tYaKcfCTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC5assetACSo7AVAssetC_tYaKcfCTjTu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC5assetACSo7AVAssetC_tYaKcfCTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC5assetACSo7AVAssetC_tYaKcfCTu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC5assetACSo7AVAssetC_tYaKcfc	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC5assetACSo7AVAssetC_tYaKcfcTu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC8audioMix15effectIntensity14renderingStyleSo07AVAudioG0CSf_So09CNSpatiald9RenderingK0VtFTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoC8audioMix15effectIntensity14renderingStyleSo07AVAudioG0CSf_So09CNSpatiald9RenderingK0VtFTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoCMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoCMm	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoCMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoCMo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoCMu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoCN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoCfD	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic23CNAssetSpatialAudioInfoCfd	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC13baseDecisions2inSayAA10CNDecisionVGSo11CMTimeRangea_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC13userDecisions2inSayAA10CNDecisionVGSo11CMTimeRangea_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC14detectionTrack3forAA011CNDetectionD0CSgAA10CNDecisionV_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC14detectionTrack3forAA011CNDetectionD0CSgSo0F2IDa_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC15addUserDecisionySbAA10CNDecisionVF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC15primaryDecision2atAA10CNDecisionVSgSo6CMTimea_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC17addDetectionTrackySo13CNDetectionIDaAA0fE0CF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC17secondaryDecision2atAA10CNDecisionVSgSo6CMTimea_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC18removeUserDecisionySbAA10CNDecisionVF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC20addedDetectionTracksSayAA16CNDetectionTrackCGvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC20addedDetectionTracksSayAA16CNDetectionTrackCGvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC20removeDetectionTrackySbAA011CNDetectionE0CF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC21timeRangeOfTransition5afterSo06CMTimeD0aAA10CNDecisionV_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC21timeRangeOfTransition6beforeSo06CMTimeD0aAA10CNDecisionV_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC22removeAllUserDecisionsyyF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5FrameV13allDetectionsSayAA11CNDetectionVGvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5FrameV13allDetectionsSayAA11CNDetectionVGvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5FrameV13bestDetection3forAA11CNDetectionVSgSo0G7GroupIDa_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5FrameV14focusDetectionAA11CNDetectionVvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5FrameV14focusDetectionAA11CNDetectionVvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5FrameV14focusDisparitySfvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5FrameV14focusDisparitySfvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5FrameV4timeSo6CMTimeavg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5FrameV4timeSo6CMTimeavpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5FrameV9detection3forAA11CNDetectionVSgSo0F2IDa_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5FrameVMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5FrameVMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5FrameVN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5asset7changes8progressACSo7AVAssetC_AC7ChangesVSgSo10NSProgressCSgtYaKcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5asset7changes8progressACSo7AVAssetC_AC7ChangesVSgSo10NSProgressCSgtYaKcfCTj	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5asset7changes8progressACSo7AVAssetC_AC7ChangesVSgSo10NSProgressCSgtYaKcfCTjTu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5asset7changes8progressACSo7AVAssetC_AC7ChangesVSgSo10NSProgressCSgtYaKcfCTq	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5asset7changes8progressACSo7AVAssetC_AC7ChangesVSgSo10NSProgressCSgtYaKcfCTu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5asset7changes8progressACSo7AVAssetC_AC7ChangesVSgSo10NSProgressCSgtYaKcfc	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5asset7changes8progressACSo7AVAssetC_AC7ChangesVSgSo10NSProgressCSgtYaKcfcTu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC5frame2at9toleranceAC5FrameVSgSo6CMTimea_AKtF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC6frames2inSayAC5FrameVGSo11CMTimeRangea_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC6reload7changesyAC7ChangesVSg_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7ChangesV13userDecisionsSayAA10CNDecisionVGvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7ChangesV13userDecisionsSayAA10CNDecisionVGvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7ChangesV18dataRepresentation10Foundation4DataVvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7ChangesV18dataRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7ChangesV18dataRepresentationAESg10Foundation4DataV_tcfC	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7ChangesV20addedDetectionTracksSayAA16CNDetectionTrackCGvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7ChangesV20addedDetectionTracksSayAA16CNDetectionTrackCGvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7ChangesV7fNumberSfvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7ChangesV7fNumberSfvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7ChangesVMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7ChangesVMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7ChangesVN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7changes9trimmedByAC7ChangesVSo11CMTimeRangea_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7changesAC7ChangesVyF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7fNumberSfvM	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7fNumberSfvg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7fNumberSfvpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC7fNumberSfvs	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC8decision2at9toleranceAA10CNDecisionVSgSo6CMTimea_AKtF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC8decision5afterAA10CNDecisionVSgSo6CMTimea_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC8decision6beforeAA10CNDecisionVSgSo6CMTimea_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC9decisions2inSayAA10CNDecisionVGSo11CMTimeRangea_tF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC9timeRangeSo06CMTimeD0avg	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptC9timeRangeSo06CMTimeD0avpMV	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptCMa	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptCMm	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptCMn	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptCMo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptCMu	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptCN	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptCfD	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$s9Cinematic8CNScriptCfd	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_$sSo20AVMutableCompositionC9CinematicE9addTracks3for24preferredStartingTrackIDAC17CNCompositionInfoCAC07CNAssetL0C_s5Int32VtF	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_CNCinematicErrorDomain	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_CinematicVersionNumber	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNAssetInfo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNAssetSpatialAudioInfo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNBoundsPrediction	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNCompositionInfo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNCustomDetectionTrack	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNDecision	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNDetection	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNDetectionTrack	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNFixedDetectionTrack	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNObjectTracker	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNRenderingSession	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNRenderingSessionAttributes	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNRenderingSessionFrameAttributes	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNScript	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNScriptChanges	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_CLASS_$_CNScriptFrame	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_METACLASS_$_CNAssetInfo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_METACLASS_$_CNAssetSpatialAudioInfo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_METACLASS_$_CNBoundsPrediction	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_METACLASS_$_CNCompositionInfo	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_METACLASS_$_CNCustomDetectionTrack	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_METACLASS_$_CNDecision	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_METACLASS_$_CNDetection	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_METACLASS_$_CNDetectionTrack	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
_OBJC_METACLASS_$_CNFixedDetectionTrack	System/Library/Frameworks/Cinematic.framework/Cinematic.tbd
