symbol	sourceSDKRelativePath
_FigMediaValidatorMIMETypeIsShoutcastAudio	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMediaValidatorRelease	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMediaValidatorUTIIsShoutcastAudio	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMediaValidatorValidateAndTranslateRFC4281CodecsForStreaming	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMediaValidatorValidateByteStream	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMediaValidatorValidateFormatDescription	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMediaValidatorValidateIndividualTrack	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMediaValidatorValidateIndividualTrackForDecoding	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMediaValidatorValidateRFC4281CodecsForStreaming	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMediaValidatorValidateRFC4281ExtendedMIMEType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMediaValidatorValidateRFC4281ExtendedMIMETypeForStreaming	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMediaValidatorValidateURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMentorNotificationPayloadCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataArrayCopyItemWithKeyAndIndex	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataArrayCopyKeyAtIndex	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataArrayGetItemCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataArrayGetKeyCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataArrayHasKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataConverterCreateForQuickTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataConverterCreateForQuickTimeToFromiTunes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataConverterGetCFTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataConverterGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataConverterGetFigBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataCopyAllMetadataItems	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataCopyMovieCommonMetadata	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataCopyMovieMetadata	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataCopyTrackCommonMetadata	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataCopyTrackISOUserdata	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataCopyTrackMetadata	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataCopyTrackQuickTimeMetadata	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataCopyTrackQuickTimeUserdata	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataCreateConverter	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataCreateMetadataItemsFromSampleBuffer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataCreateSampleBuffer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataGetAllCommonKeys	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataGetCommonKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataGetCoreMediaDataType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataGetDataTypeWithNamespaceForCoreMediaDataType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataGetISO639_1FromISO639_2T	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataGetPackedISO639_2TFromLocaleIdentifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateForBoxedMetadata	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateForID3	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateForID3WithBackwardCompatibility	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateForISOUserData	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateForISOUserDataArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateForISOUserDataBlockBuffer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateForQuickTimeMetadata	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateForQuickTimeMetadataArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateForQuickTimeUserData	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateForQuickTimeUserDataArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateForQuickTimeUserDataBlockBuffer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateForTimedID3	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateForiTunes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateForiTunesMetadataArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderCreateWithSampleBufferForIcy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderGetFigBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderRelease	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataReaderRetain	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataRewriterDictionaryCreateFromFigMetadataPropertyArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataRewriterSetValues	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataSerializerCreateForISOUserData	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataSerializerCreateForQuickTimeMetadata	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataSerializerCreateForQuickTimeUserData	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataSerializerCreateForiTunes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataSerializerGetCFTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataSerializerGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataSerializerGetFigBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataSerializerGetFigMetadataWriter	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataSerializerRelease	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataSerializerRetain	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataStringKeyToOSTypeKeyWithKeySpace	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataWriterGetCFTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataWriterGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataWriterGetFigBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataWriterRelease	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetadataWriterRetain	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricContentKeyRequestEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricContentKeyRequestEventCreateInternal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricDownloadSummaryEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricDownloadSummaryEventDeserializeAndCopy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricErrorEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricErrorEventCreateInternal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricErrorEventDeserializeAndCopy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricHLSMediaSegmentRequestEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricHLSMediaSegmentRequestEventCreateInternal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricHLSPlaylistRequestEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricHLSPlaylistRequestEventCreateInternal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricInitialLikelyToKeepUpEventDeserializeAndCopy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricInstallAllDownloadDeserializationHandlers	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricInstallAllPlaybackDeserializationHandlers	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemInitialLikelyToKeepUpEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemInternalInitialLikelyToKeepUpEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemInternalInitialLikelyToKeepUpEventCreateInternal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemLikelyToKeepUpEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemLikelyToKeepUpEventCreateInternal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemPlaybackEndEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemPlaybackEndEventCreateInternal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemPlaybackEndEventDeserializeAndCopy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemPlaybackSummaryEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemPlaybackSummaryEventDeserializeAndCopy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemRateChangeEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemRateChangeEventCreateInternal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemRateChangeEventDeserializeAndCopy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemSeekDidCompleteEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemSeekDidCompleteEventCreateInternal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemSeekEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemSeekEventCreateInternal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemStallEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemStallEventCreateInternal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemVariantChangeEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemVariantChangeEventCreateInternal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemVariantChangeEventDeserializeAndCopy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemVariantChangeStartEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemVariantChangeStartEventCreateInternal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricItemVariantChangeStartEventDeserializeAndCopy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricLikelyToKeepUpEventDeserializeAndCopy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricMediaResourceRequestEventCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricMediaResourceRequestEventCreateInternal	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricMediaResourceRequestEventDeserializeAndCopy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMetricPlaybackEventInstallDeserializationHandler	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMockRenderPipelineFactoryCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMockRenderPipelineFactoryGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMovieFormatWriterCanFileTypeSupportFormatDescription	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMovieFormatWriterCanFileTypeSupportMediaType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMovieFormatWriterCreateForWritingMovieFragments	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMovieFormatWriterCreateWithByteStream	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMovieStartServing	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMovieUsesFragments	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistAddAlternate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistAddContentKeySpecifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistAddMediaSelection	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistAddSessionDataSpecifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistCreateEmpty	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetAlternates	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetAudioGroups	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetClosedCaptionGroups	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetContentKeySpecifiers	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetContentSteeringInitPathwayID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetContentSteeringServerURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetMediaSelectionArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetMutableAudioGroups	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetMutableClosedCaptionGroups	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetMutableSubtitleGroups	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetMutableVideoGroups	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetPlaylistVariables	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetSessionDataSpecifiers	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetStartTimeValue	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetSubtitleGroups	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetVersion	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistGetVideoGroups	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistHasIndependentSegments	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistHasStartTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistIsStartTimePrecise	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistSetAlternates	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistSetAudioGroups	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistSetClosedCaptionGroups	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistSetContentSteeringInitPathwayID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistSetContentSteeringServerURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistSetHasIndependentSegments	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistSetHasStartTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistSetIsStartTimePrecise	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistSetMediaSelectionArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistSetPlaylistVariables	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistSetStartTimeValue	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistSetSubtitleGroups	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistSetVersion	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMultivariantPlaylistSetVideoGroups	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableCompositionCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableCompositionCreateRemote	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableCompositionGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableCompositionGetFigBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableCompositionGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableMovieCreateEmpty	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableMovieCreateFromData	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableMovieCreateFromFormatReader	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableMovieCreateWithURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableMovieGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableMovieGetFigBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableMovieGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableMovieRemoteCreateEmpty	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableMovieRemoteCreateFromData	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableMovieRemoteCreateFromFormatReader	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableMovieRemoteCreateWithURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigMutableMovieServerStart	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNSURLSessionAssertionCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNSURLSessionAssertionGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNWActivityCreateFromToken	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNWActivityCreateToken	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNWActivitySubmitMetricsForInitialStartup	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNeroCopyPerformanceDictionary	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNeroCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNeroGetNeroTransport	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNeroGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNeroSendAudioInputBuffer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNeroSendMessage	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNeroSetup	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNeroStart	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNeroStartStream	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNeroStopStream	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNeroTeardown	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigNetworkPredictionArbiterCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigOctaviaVideoRenderPipelineCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigOctaviaVideoRenderPipelineCreateWithFigImageQueueArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigOutputMonitorIsScreenProbablyBeingRecorded	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPKDCPELimitedCryptorCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPKDCPELimitedCryptorCreateForBufferedAirPlay	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPKDCPELimitedCryptorCreateWithExternalProtectionMethods	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPKDMSECPELimitedCryptorCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPKDMSECPELimitedCryptorCreateWithExternalProtectionMethods	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPKDParsePSSHAndCopyContentKeyInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPKDStartAirPlayReceiverSession	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPKDStartAirPlaySenderSession	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPKDStopAirPlayReceiverSession	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPKDStopAirPlaySenderSession	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPWDKeyExchangeReceiverCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPWDKeyExchangeReceiverCreateForAOCP	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPWDKeyExchangeReceiverGetCMBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPWDKeyExchangeReceiverGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPWDKeyExchangeReceiverGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPWDKeyExchangeSenderCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPWDKeyExchangeSenderCreateForAOCP	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPWDKeyExchangeSenderGetCMBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPWDKeyExchangeSenderGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPWDKeyExchangeSenderGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPWDKeyExchangeSenderInitializeAMS	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigParseHLSfMP4SecurityInfoAndCopyIV	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigParseHLSfMP4SecurityInfoFromFormatDescriptionAndCopyIV	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorCopy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorCopyChunkDetailsInTranslatedByteStreamOrDataSourceURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorCopyTranslatedFormatDescription	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorCopyTranslatedSampleDependencyAttributes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorCopyUnrefinedSampleLocationInTranslatedByteStreamOrDataSourceURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorDestroy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorGetChunkDetailsInByteSource	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorGetChunkDetailsInByteStreamOrDataSourceURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorGetDecodeToPresentationTimeDeltaRange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorGetDependencyInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorGetExtendedDependencyAttributeInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorGetFormatDescriptionIdentifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorGetMinimumUpcomingPresentationTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorGetPresentationTimeRange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorGetSampleTiming	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorGetSyncInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
