symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_QLCacheBasicFileIdentifier	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLCacheBasicVersionedFileIdentifier	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLCacheFileIdentifier	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLCacheFileProviderFileIdentifier	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLCacheFileProviderVersionedFileIdentifier	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLCacheVersionedFileIdentifier	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLExternalThumbnailCache	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLExternalThumbnailCacheDatabase	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLExternallyCachedThumbnailData	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLFileThumbnailRequest	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLTBitmapFormat	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLTBitmapImage	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLTFileThumbnailRequest	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLTThumbnailOperation	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLTThumbnailRequest	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLTUbiquitousFileThumbnailRequest	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailAddition	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailAdditionEntry	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailConnectionHandler	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailGenerationQueue	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailGenerationRequest	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailGenerator	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailItem	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailMetadata	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailProvider	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailReply	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailReplyAttachment	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailRepresentation	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailRequestOperation	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailServiceProxy	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailStoreRetrievalOperation	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLThumbnailVersion	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLURLHandler	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_OBJC_METACLASS_$_QLUTIAnalyzer	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLApplyCurrentIconAppearance	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLCGImageRefPNGRepresentation	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLCompareVersion	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLCreateCGImageWithData	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLCreateCGImageWithDataAndFormat	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLCreateColorSpaceForThumbnailExtension	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLExternalThumbnailCacheDatabaseErrorDomain	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLExternalThumbnailCacheErrorDomain	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLFileThumbnailRequestOptionsBadgeType	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLFileThumbnailRequestOptionsIconFlavor	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLFileThumbnailRequestOptionsInterpolationQuality	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLFileThumbnailRequestOptionsMatchingType	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLFileThumbnailRequestOptionsThirdPartyVideoDecodersAllowed	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLFileThumbnailRequestOptionsWantsLowQuality	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLIconAutoDisplayExtension	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLImageCreateForDefaultThumbnailGenerationFromData	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLSetContainsContentType	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLShouldUseExtendedRangeForContextWithColorspace	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLTCreateCGContext	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLTCreateCGContextWithSize	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLTGetDefaultCacheLocation	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLTImageClassWithError	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLTInitLogging	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLTPrefersExtendedRange	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLTRunInMainThreadAsync	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLTRunInMainThreadSync	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLTSandboxWrapperForParentURLOf	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLThumbnailAdditionMetadataKey	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLThumbnailAdditionSimulateOneSlowIOForTesting	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLThumbnailErrorDomain	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLThumbnailGenerationRequestRepresentationTypeNone	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLThumbnailMetadataContentRectKey	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLThumbnailMetadataFileNamesDictionaryKey	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLThumbnailMetadataFileVersion2Key	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLThumbnailMetadataFileVersionKey	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLThumbnailMetadataFlavorKey	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLThumbnailMetadataQLPropertiesKey	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLThumbnailRepresentationTypeToString	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLThumbnailRequestOperationRepresentationTypeNone	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLThumbnailsServiceErrorDomain	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLWebExtensionThumbnailPropertyPageSize	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QLWebExtensionThumbnailPropertyPageXPath	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_QL_SANDBOX_READ	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
__QLComputeValuesForCGContextCreationWithSizeAndScale	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
__QLCopyResourcePropertyForKey	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
__QLSetResourcePropertyForKey	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_allSupportedRequestOperationRepresentationTypes	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_allSupportedRequestRepresentationTypes	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_kQLSupportedInController	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_kQLThumbnailCacheFileName	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_kQLThumbnailPropertyExtensionBadgeKey	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_kQLThumbnailPropertyIconFlavorKey	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_kQLThumbnailPropertyInlinePreviewModeKey	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_kQLThumbnailPropertyIsLowQualityKey	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_kQLThumbnailPropertyYBaselineKey	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
_qltLogHandles	System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing.tbd
