symbol	sourceSDKRelativePath
_CMNatalimetryNatalieDataSourceId	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimetryNatalieDataStartDate	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimetryRecordId	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMNatalimetrySessionId	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOdometerDataObject	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOdometerGpsAvailability	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOdometerSuitabilityObject	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerAngleMetricThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerClassifierMaxHighPower	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerClassifierMaxLowPower	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerClassifierMinLowPower	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerClassifierTheta0	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerClassifierTheta1	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerClassifierTheta2	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerClassifierTheta3	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerClassifierTheta4	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerClassifierTheta5	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerConfidenceThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerHighBandStart	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerHighBandStop	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerLowBandStart	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerLowBandStop	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerManufacturer	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerMedianFilterSize	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerOddsThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerUseAngleOverride	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerUseHysteresis	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOnBodyStatusManagerWakeThreshold	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOverrideResult	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMOverrideSidebandOverride	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedestrianFenceClientIdentifier	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedestrianFenceDelay	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedestrianFenceEnableMotionSimulation	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedestrianFenceForceClear	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedestrianFenceForceClearAll	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedestrianFenceIdentifier	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedestrianFenceRadius	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedestrianFenceShouldWake	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedestrianFenceStatus	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedometerCalibrationBins	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedometerCalibrationTypeId	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedometerDataArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedometerDataObject	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedometerEntryCount	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedometerEventKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedometerFetchRemoteCalibrations	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedometerSpeedSum	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedometerStartTime	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPedometerStopTime	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPersistOrientationCallbackModeKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMPredictedWalkDistanceResetDateKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMProxPDPObject	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMReturnCode	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSafetyAnomalyPropertiesKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSedentaryTimerAlarmDataKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSedentaryTimerAutoRescheduleKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSedentaryTimerErrorMessageKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSedentaryTimerIsArmedKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSedentaryTimerPeriodIntervalKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSedentaryTimerReminderIntervalKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSedentaryTimerStartTimeKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSendWakeGestureNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSendWakeGestureState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSensorMonitorMotionSensorPayload	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSensorMonitorMotionSensorTypeId	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSetDeviceOrientationNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSetDeviceOrientationTypeKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSetPocketStateNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSetPocketStateTypeKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSidebandSensorFusionEnable	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSidebandSensorFusionLatency	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSidebandSensorFusionSnoop	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSidebandSensorFusionSuccess	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSignificantElevationKeyQueryTimeRange	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSignificantElevationKeySample	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSkiKeyDataArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSkiKeyDataRecord	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSpringKeyDataArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSpringKeyDataRecord	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMStateSidebandState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSuppressionEventReasonKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSuppressionEventSendNotification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSuppressionEventTypeKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSuppressionManagerAlwaysOnViewObstructedRequested	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSuppressionManagerClientID	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSuppressionManagerClientType	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSwimKeyDataArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSwimKeyDataRecord	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSwimSWOLFDataKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMSwimSWOLFSessionIdKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMTimeRangeKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMTremorResultsKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMVO2MaxInputsArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMVO2MaxInputsRecord	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMVO2MaxRetrocomputeRecord	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMVehicleConnectionDataKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMVehicleConnectionEndTime	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMVehicleConnectionStartTime	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMVehicleStateDeviceId	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMVehicleStateDeviceType	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMVehicleStateIsVehicle	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMVehicularHintsKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMVehicularOperatorStateKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMVehicularStateKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMViewObstructedStateEnable	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMWorkoutAttributes	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMWorkoutEnableWorkoutChangeDetection	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMWorkoutEventDate	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMWorkoutIsManualTransition	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMWorkoutMetsDataKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMWorkoutOverviewData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMWorkoutReminderMuteValue	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMWorkoutReminderSettingType	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMWorkoutSessionIdKey	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMWorkoutSnapshotData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMWorkoutTimeout	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_CMWorkoutTriggerWorkoutLocationEventForTesting	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CLDeviceMotionProperties	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CLHealthAssessmentRecordTypeForDuration	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CLSensorRecorderRecordSensorTypeFor	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CLSensorRecorderSensorAvailable	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CLSensorRecorderSensorDataRequestById	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CLSensorRecorderSensorMeta	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CLSensorRecorderSensorMetaRequestByDateRange	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CLSensorRecorderSensorMetaRequestById	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CLSensorRecorderSensorSampleRate	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CLSensorRecorderWriteSensorDataToFileForDateRange	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CM2DSkeletonTransform	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CM3DLiftedSkeletonTransform	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CM3DRetargetedSkeletonTransform	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMALSPhone	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMAbsoluteAltitudeData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMAccelerometerData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMAccelerometerDataArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMActivity	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMActivityAlarm	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMActivityEventData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMActivityManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMAltimeter	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMAltitudeData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMAmbientPressureData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMAmbientPressureDataArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMAnomalyEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMAnomalyManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMAnomalyMessenger	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMAttitude	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMAudioAccessoryManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMAudioAccessoryUsageManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMBatchedSensorManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMBikeSensor	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMBikeSensorData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCallHandednessManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCalorieData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCalorieUserInfo	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCalorieUtils	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCameraBodyMetrics	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCameraFitnessMachineSample	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCameraWorkoutEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCameraWorkoutSession	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCardioFitnessInputsSessionMetrics	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCardioFitnessResults	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCardioFitnessSummary	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCardioToken	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCatherineData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCatherineFeeder	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMCompanionRelativeElevationData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMContextConfigurationManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMDataProviderManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMDeviceImpact	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMDeviceImpactManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMDeviceMotion	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMDeviceMotionLite	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMDeviceOrientation	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMDeviceOrientationManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMDistributedSensingManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMDyskineticSymptomResult	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMElevation	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMElevationData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMExerciseMinute	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMExerciseMinuteData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMFacePose	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMFall	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMFallStats	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMFitnessJuniorGoals	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMFitnessMachine	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMFitnessMachineData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMFitnessMachineWorkout	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMFitnessPlusWorkout	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMFitnessShared	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMFlickGestureEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMFlickGestureManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMGNSSMotionManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMGenericWorkout	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMGestureManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMGyroData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMGyroDataArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMHeadphoneActivityManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMHeadphoneMotionManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMHealthTracker	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMHeartRateData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMHighFrequencyHeartRateData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMHistoricalCardioSamples	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMHistoricalDataStore	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMHistoricalFetchToken	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMHistoricalMobilitySamples	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMIMUCalManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMIndoorOutdoorManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMIndoorOutdoorState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMLiveSkiData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMLogItem	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMMagicMountManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMMagicMountState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMMagnetometerData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMMediaSession	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMMetMinute	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMMobilityToken	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMMotionActivity	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMMotionActivityManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMMotionAlarm	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMMotionAlarmManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMMotionContextSession	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMMotionManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMMotionTimeRange	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMMotionUtils	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMNatalieData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMNatalimeter	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMNoMovementManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMNoMovementStateUpdate	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMOdometer	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMOdometerData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMOdometerSuitability	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMOdometerSuitabilityManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMOdometry	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMOdometryManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMOnBodyStatus	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMOnBodyStatusManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMPedestrianFenceManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMPedestrianGrade	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMPedometer	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMPedometerBin	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMPedometerData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMPedometerEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMPickupManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMPocketStateManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMPose	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMPredictedDistanceBout	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMPredictedDistanceBoutMobilityCalibration	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMPredictedWalkDistance	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMProxPDP	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMProxPDPAndALSPhoneManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMRecordedAccelerometerData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMRecordedGyroData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMRecordedPressureData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMRecordedRotationRateData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMRecoveryHeartRate	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMRecoverySession	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMRotationRateData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMRunningMetricsManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSWOLFSummary	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSafetyAnomaly	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSedentaryTimer	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
