symbol	sourceSDKRelativePath
_kCGImagePropertyDICOMContrastBolusAgentSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastBolusAutoInjectionTriggerFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastBolusIngredient	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastBolusIngredientCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastBolusIngredientConcentration	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastBolusIngredientOpaque	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastBolusIngredientPercentByVolume	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastBolusInjectionDelay	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastBolusRoute	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastBolusStartTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastBolusStopTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastBolusT1Relaxivity	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastBolusTotalDose	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastBolusUsageSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastBolusVolume	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastFlowDuration	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastFlowRate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContrastFrameAveraging	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContributingEquipmentSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContributingSOPInstancesReferenceSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContributingSourcesSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContributionDateTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMContributionDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMControlPoint3DPosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMControlPointDeliverySequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMControlPointIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMControlPointOrientation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMControlPointRelativePosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMControlPointSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMConventionalControlPointVerificationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMConventionalMachineVerificationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMConversionSourceAttributesSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMConversionType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMConvolutionKernel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMConvolutionKernelGroup	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinateStartValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinateStepValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinateSystemAxesSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinateSystemAxisCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinateSystemAxisDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinateSystemAxisNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinateSystemAxisType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinateSystemAxisUnits	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinateSystemAxisValues	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinateSystemDataSetMapping	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinateSystemNumberOfAxes	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinateSystemTransformRotationAndScaleMatrix	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinateSystemTransformSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinateSystemTransformTranslationMatrix	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoordinatesSetGeometricTypeTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCorneaMeasurementMethodCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCorneaMeasurementsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCornealAxis	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCornealEccentricityIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCornealISValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCornealPointEstimated	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCornealPointLocation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCornealPower	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCornealSize	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCornealSizeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCornealTopographyMapQualityEvaluation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCornealTopographyMapTypeCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCornealTopographyMappingNormalsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCornealTopographySurface	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCornealVertexLocation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCornealWavefront	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCorrectedImage	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCorrectedLocalizedDeviationFromNormal	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCorrectedLocalizedDeviationFromNormalCalculated	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCorrectedLocalizedDeviationFromNormalProbability	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCorrectedLocalizedDeviationFromNormalProbabilityCalculated	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCorrectedParameterSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCorrectionValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCountLossNormalizationCorrected	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCountRate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCountryOfResidence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCountsAccumulated	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCountsIncluded	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCountsSource	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCouplingMedium	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCouplingTechnique	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCouplingVelocity	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCoverageOfKSpace	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCranialThermalIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCreationDate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCreationTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCreatorVersionUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCrop	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCroppingSpecificationIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCroppingSpecificationNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCumulativeDoseReferenceCoefficient	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCumulativeDoseToDoseReference	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCumulativeMeterset	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCumulativeMetersetWeight	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCumulativeTimeWeight	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurrentConfigurationID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurrentFractionNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurrentObserverTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurrentPatientLocation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurrentRequestedProcedureEvidenceSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurrentTreatmentStatus	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurvatureType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurveActivationLayer	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurveData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurveDataDescriptor	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurveDate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurveDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurveDimensions	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurveLabel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurveNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurveRange	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurveReferencedOverlayGroup	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurveReferencedOverlaySequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCurveTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCustodialOrganizationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCustomRendered	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCylinderAxis	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCylinderLensPower	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCylinderPower	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMCylinderSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDACAmplitude	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDACGainPoints	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDACSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDACTimePoints	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDACType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDCTLabel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDDLValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDICOMMediaRetrievalSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDICOMRetrievalSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDICOMStorageSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDICOSVersion	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDLPNotificationTrigger	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDVHData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDVHDoseScaling	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDVHMaximumDose	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDVHMeanDose	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDVHMinimumDose	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDVHNormalizationDoseValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDVHNormalizationPoint	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDVHNumberOfBins	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDVHROIContributionType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDVHReferencedROISequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDVHSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDVHType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDVHVolumeUnits	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDamping	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDarkCurrentCounts	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDarkCurrentSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataBlock	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataBlockDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataCollectionCenterPatient	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataCollectionDiameter	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataElement	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataElementConditionality	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataElementDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataElementLabelItemSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataElementLabelSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataElementMaximumCharacters	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataElementMinimumCharacters	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataElementName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataElementsSigned	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataFrameAssignmentSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataInformationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataObservationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataPathAssignment	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataPathID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataPointColumns	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataPointRows	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataRepresentation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataSetDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataSetName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataSetSource	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataSetSubtype	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataSetTrailingPadding	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataSetType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataSetVersion	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDataValueRepresentation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDateOfDocumentOrVerbalTransactionTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDateOfGainCalibration	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDateOfInstallation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDateOfLastCalibration	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDateOfLastDetectorCalibration	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDateOfManufacture	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDateOfSecondaryCapture	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDateTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDateTimeOfLastCalibration	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeadTimeCorrected	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeadTimeCorrectionFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeadTimeFactor	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecayCorrected	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecayCorrection	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecayCorrectionDateTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecayFactor	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecimalPotentialVisualAcuity	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecimalVisualAcuity	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecimateCropResult	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecompositionAlgorithmIdentificationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecompositionDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecompositionMaterialSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecompositionMethod	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecoupledNucleus	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecoupling	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecouplingChemicalShiftReference	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecouplingFrequency	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDecouplingMethod	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDefaultMagnificationType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDefaultPrinterResolutionID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDefaultSmoothingType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDefinitionSourceSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeformableRegistrationGridSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeformableRegistrationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDegreeOfDilation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDegreeOfFreedomID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDegreeOfFreedomType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeidentificationAction	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeidentificationActionSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeidentificationMethod	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeidentificationMethodCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDelayLawIdentifier	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeletionLock	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDelineatedRadiationFieldSize	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveredChannelTotalTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveredDepthDoseParametersSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveredDistalDepth	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveredDistalDepthFraction	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveredMeterset	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveredNominalRangeModulatedRegionDepths	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveredNominalRangeModulationFractions	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveredNumberOfPulses	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveredPrimaryMeterset	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveredPulseRepetitionInterval	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveredReferenceDoseDefinition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveredSecondaryMeterset	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveredTreatmentTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveryMaximumDose	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveryRate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveryRateUnitSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveryTimeStructureCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveryVerificationImageSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeliveryWarningDose	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDensity	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDepthDoseParametersSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDepthOfScanField	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDepthOfTransverseImage	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDepthSpatialResolution	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDepthValueAveragingFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDepthsOfFocus	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDerivationAlgorithmSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDerivationCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDerivationConceptualVolumeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
