symbol	sourceSDKRelativePath
_OBJC_CLASS_$_MTL4AccelerationStructureGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4AccelerationStructureMotionBoundingBoxGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4AccelerationStructureMotionCurveGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4AccelerationStructureMotionTriangleGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4AccelerationStructureTriangleGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4ArchiveReply	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4ArgumentTableDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4BinaryFunctionDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4BinaryFunctionReflection	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4CommandAllocatorDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4CommandBufferOptions	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4CommandQueueDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4CommitOptions	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4CompilerDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4CompilerTaskOptions	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4ComputePipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4CounterHeapDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4FunctionDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4IndirectInstanceAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4InstanceAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4LibraryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4LibraryFunctionDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4MachineLearningPipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4MachineLearningPipelineReflection	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4MeshRenderPipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4PipelineDataSetSerializerDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4PipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4PipelineOptions	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4PipelineStageDynamicLinkingDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4PrimitiveAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4RenderPassDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4RenderPipelineBinaryFunctionsDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4RenderPipelineColorAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4RenderPipelineColorAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4RenderPipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4RenderPipelineDynamicLinkingDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4SpecializedFunctionDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4StaticLinkingDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4StitchedFunctionDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTL4TileRenderPipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAccelerationStructureAllocationDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAccelerationStructureBoundingBoxGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAccelerationStructureCurveGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAccelerationStructureGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAccelerationStructureMotionBoundingBoxGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAccelerationStructureMotionCurveGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAccelerationStructureMotionTriangleGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAccelerationStructurePassDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAccelerationStructurePassSampleBufferAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAccelerationStructurePassSampleBufferAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAccelerationStructureTriangleGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLArchitecture	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLArgument	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLArgumentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLArrayType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAttribute	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAttributeDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLAttributeDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLBVHBoundingBoxGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLBVHBuilder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLBVHCurveGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLBVHDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLBVHGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLBVHPolygonGeometryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLBinaryArchiveDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLBlitPassDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLBlitPassSampleBufferAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLBlitPassSampleBufferAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLBufferDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLBufferLayoutDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLBufferLayoutDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLBufferRelocation	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLCaptureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLCaptureManager	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLCaptureScope	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLCommandBufferDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLCommandQueueDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLCommandQueueDescriptorInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLCommandQueueSPIStats	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLCompileFunctionRequestData	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLCompileOptions	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLCompiler	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLComputePassDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLComputePassSampleBufferAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLComputePassSampleBufferAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLComputePipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLComputePipelineReflection	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLConstantRelocation	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLCounterInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLCounterSampleBufferDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLCounterSampleBufferDescriptorInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLCounterSetInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLDebugInstrumentationData	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLDepthStencilDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLDynamicLibraryDescriptorSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLEmulationIndirectArgumentBufferLayout	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionConstant	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionConstantValues	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionReflection	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionReflectionInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingAttributeAlwaysInline	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingAttributeKernel	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingBuiltinThreadPositionInGrid	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingBuiltinThreadPositionInThreadgroup	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingEarlyReturnNode	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingFunctionNode	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingFunctionNodeSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingGraph	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingGraphSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingInputBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingInputBufferAddress	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingInputImageblock	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingInputNode	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingInputSampler	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingInputTexture	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionStitchingInputThreadgroup	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLFunctionVariant	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLGPUBVHBuilder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLGenericBVHBufferSizesSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLGenericBVHBuffersSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLHeapDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelAccelerationStructure	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelBlitCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelCommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelCommandQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelComputeCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelDebugCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelDevice	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelDeviceShmem	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelDeviceShmemPool	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelFence	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelHeap	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelIOCommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelIOCommandQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelIOHandleCompressed	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelIOHandleRaw	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelIndirectArgumentEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelIndirectCommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelIndirectComputeCommand	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelIndirectRenderCommand	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelIntersectionFunctionTable	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelParallelRenderCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelPooledResource	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelRenderCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelResource	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelResourcePool	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelResourceStateCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelTexture	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelTextureLayout	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOAccelVisibleFunctionTable	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOCommandQueueDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIOCompressor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIndirectCommandBufferDescriptorInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIndirectConstantArgument	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIndirectInstanceAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLInstanceAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIntersectionFunctionDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLIntersectionFunctionTableDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLLinkedFunctions	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLLogStateDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLLogicalToPhysicalColorAttachmentMap	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLMeshRenderPipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLMessage	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLMessageFilter	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLMotionKeyframeData	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLPipelineBufferDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLPipelineBufferDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLPointerType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLPrimitiveAccelerationStructureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLProfileControl	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRasterizationRateLayerArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRasterizationRateLayerArrayInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRasterizationRateLayerDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRasterizationRateLayerDescriptorInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRasterizationRateMapDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRasterizationRateSampleArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRasterizationRateSampleArrayInternal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRenderPassAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRenderPassColorAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRenderPassColorAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRenderPassDepthAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRenderPassDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRenderPassSampleBufferAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRenderPassSampleBufferAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRenderPassStencilAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRenderPipelineColorAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRenderPipelineColorAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRenderPipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRenderPipelineFunctionsDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLRenderPipelineReflection	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLResidencySetDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLResourceAddressRangeArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLResourceAllocationInfo	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLResourceList	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLResourceListPool	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLResourceStatePassDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLResourceStatePassSampleBufferAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLResourceStatePassSampleBufferAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLResourceViewPoolDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLSamplerDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLShaderValidationConfiguration	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLSharedEventHandle	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLSharedEventListener	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLSharedTextureHandle	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLStageInputOutputDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLStencilDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLStitchedLibraryDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLStitchedLibraryDescriptorSPI	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLStructMember	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLStructType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLTag	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLTargetDeviceArchitecture	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLTensorDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLTensorExtents	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLTensorReferenceType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLTextureDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLTextureReferenceType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLTextureViewDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLTileRenderPipelineColorAttachmentDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLTileRenderPipelineColorAttachmentDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLTileRenderPipelineDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLVertexAttribute	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLVertexAttributeDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLVertexAttributeDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLVertexBufferLayoutDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLVertexBufferLayoutDescriptorArray	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLVertexDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$_MTLVisibleFunctionTableDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4Archive	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4ArgumentTable	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4BinaryFunction	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4CommandAllocator	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4CommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4CommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4CommandQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4CommitFeedback	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4CommitFeedbackDispatch	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4Compiler	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4CompilerTask	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4ComputeCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4DispatchBlockCompilerTask	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4DispatchGroupCompilerTask	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4MachineLearningCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
