symbol	sourceSDKRelativePath
_$s14DeviceActivity01_aB4DataV0B7SegmentV18categoryActivitiesSayAC08CategoryB0VGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV18recordSystemFields0E8ZoneName12dateInterval05totalB8Duration07longestB011firstPickup0l25PickupsWithoutApplicationB018categoryActivitiesAE10Foundation0C0VSg_SSAN04DateK0VSdASSgAN0W0VSgSiSayAC08CategoryB0VGtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV18recordSystemFields10Foundation0C0VSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV18recordSystemFields10Foundation0C0VSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV18recordSystemFields10Foundation0C0VSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV18recordSystemFields10Foundation0C0VSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV6update5usingyAE_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV7isEmptySbvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV7isEmptySbvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentV9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentVSEAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentVSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentVSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV0B7SegmentVSeAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV14teamIdentifierSSvMZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV14teamIdentifierSSvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV14teamIdentifierSSvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV14teamIdentifierSSvsZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV16activitySegments10filteredByAA01_aB7ResultsVyAC0B7SegmentVGAA0aB6FilterV_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV26activitySegmentRecordNamesSaySSGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV26activitySegmentRecordNamesSaySSGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV26activitySegmentRecordNamesSaySSGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV26activitySegmentRecordNamesSaySSGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV2eeoiySbAC_ACtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV14nameComponents10Foundation010PersonNameF0VSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV14nameComponents10Foundation010PersonNameF0VSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV14nameComponents10Foundation010PersonNameF0VSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV14nameComponents10Foundation010PersonNameF0VSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV4roleSivM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV4roleSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV4roleSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV4roleSivs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV7altDSID7appleID14nameComponents4roleAESSSg_AJ10Foundation010PersonNameJ0VSgSitcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV7altDSIDSSSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV7altDSIDSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV7altDSIDSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV7altDSIDSSSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV7appleIDSSSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV7appleIDSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV7appleIDSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV7appleIDSSSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserV9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserVSEAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserVSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserVSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4UserVSeAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV10recordName0E12SystemFields4user6device15segmentInterval15lastUpdatedDateAESS_10Foundation0C0VSgAC4UserVAC0A0VAA08_SegmentL0OAL0O0VtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV10recordNameSSvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV10recordNameSSvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV15lastUpdatedDate10Foundation0G0VvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV15lastUpdatedDate10Foundation0G0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV15lastUpdatedDate10Foundation0G0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV15lastUpdatedDate10Foundation0G0Vvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV15segmentIntervalAA08_SegmentF0OvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV15segmentIntervalAA08_SegmentF0Ovg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV15segmentIntervalAA08_SegmentF0OvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV15segmentIntervalAA08_SegmentF0Ovs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV18recordSystemFields10Foundation0C0VSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV18recordSystemFields10Foundation0C0VSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV18recordSystemFields10Foundation0C0VSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV18recordSystemFields10Foundation0C0VSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV4userAC4UserVvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV4userAC4UserVvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV4userAC4UserVvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV4userAC4UserVvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV6deviceAC0A0VvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV6deviceAC0A0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV6deviceAC0A0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV6deviceAC0A0Vvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataV9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataVSEAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataVSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataVSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8MetadataVSeAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8metadata26activitySegmentRecordNamesA2C8MetadataV_SaySSGtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8metadataAC8MetadataVvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8metadataAC8MetadataVvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8metadataAC8MetadataVvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV8metadataAC8MetadataVvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataV9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataVSEAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataVSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataVSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB4DataVSeAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB7ResultsV11userAltDSID16deviceIdentifier15segmentInterval18elementRecordNames0K7Fetcher6filterACyxGSSSg_SSAA08_SegmentJ0OSaySSGAA22CodableElementFetching_pAA0aB6FilterVtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB7ResultsV4nextxSgyF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB7ResultsVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB7ResultsVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB7ResultsVyxGSTAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity01_aB7ResultsVyxGStAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV011uploadLocalB0yyF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV012fetchCodableB7Segment11userAltDSID16deviceIdentifier15segmentInterval10recordNameAA01_abC0V0bG0VSgSSSg_SSAA01_gN0OSStKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV012refreshLocalB05since16segmentIntervalsy10Foundation4DateVSg_SayAA16_SegmentIntervalOGtYaKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV012refreshLocalB05since16segmentIntervalsy10Foundation4DateVSg_SayAA16_SegmentIntervalOGtYaKFTu	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV012refreshLocalB0yyYaKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV012refreshLocalB0yyYaKFTu	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV014downloadRemoteB0yyF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV07requestB010filteredBy07refreshB0SayAA01_abC0VGAA0aB6FilterV_SbtYaKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV07requestB010filteredBy07refreshB0SayAA01_abC0VGAA0aB6FilterV_SbtYaKFTu	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV11dataStoringAcA0abcF0_p_tcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorO011userMissingC0yA2EmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorO013deviceMissingC0yA2EmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorO04dataD11UnavailableyA2EmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorO10Foundation09LocalizedF0AAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorO18recoverySuggestionSSSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorO18recoverySuggestionSSSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorO9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorO9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorOMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorOMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorON	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorOSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorOSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV12RequestErrorOs0F0AAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV13devicesByUserSDySSSaySSGGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV13devicesByUserSDySSSaySSGGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV8activity10filteredBySayAA01_abC0VGAA0aB6FilterV_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV9localUserAA01_abC0V0F0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceV9localUserAA01_abC0V0F0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceVAA22CodableElementFetchingAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceVAA22CodableElementFetchingAAWP	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceVACycfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB10DataSourceVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringMp	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP011deleteLocalC00eA10Identifier16segmentIntervalsySb_SayAA16_SegmentIntervalOGtKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP011deleteLocalC00eA10Identifier16segmentIntervalsySb_SayAA16_SegmentIntervalOGtKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP011deleteLocalC0yyKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP011deleteLocalC0yyKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP012deleteRemoteC016deviceIdentifier15segmentIntervalySS_AA08_SegmentJ0OtKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP012deleteRemoteC016deviceIdentifier15segmentIntervalySS_AA08_SegmentJ0OtKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP026deviceIdentifierByCoreDuetF0SDyS2SGvgTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP026deviceIdentifierByCoreDuetF0SDyS2SGvgTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP05localA10IdentifierSSyKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP05localA10IdentifierSSyKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP06deleteC09olderThanShySSG9zoneNames_SDySSAFG06recordI10ByZoneNamet10Foundation4DateV_tKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP06deleteC09olderThanShySSG9zoneNames_SDySSAFG06recordI10ByZoneNamet10Foundation4DateV_tKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP10fetchLocal11userAltDSID15segmentIntervalAA01_abC0VSSSg_AA08_SegmentK0OtKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP10fetchLocal11userAltDSID15segmentIntervalAA01_abC0VSSSg_AA08_SegmentK0OtKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP11fetchRemote11userAltDSID16deviceIdentifier15segmentIntervalAA01_abC0VSS_SSAA08_SegmentM0OtKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP11fetchRemote11userAltDSID16deviceIdentifier15segmentIntervalAA01_abC0VSS_SSAA08_SegmentM0OtKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP13localTimeZone10Foundation0fG0VSgyKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP13localTimeZone10Foundation0fG0VSgyKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP14localStartDate10Foundation0G0VSgyKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP14localStartDate10Foundation0G0VSgyKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP16saveLocalSegment_15segmentIntervalyAA01_abC0V0bG0V_AA01_gI0OtKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
