symbol	sourceSDKRelativePath
__ZN3JSC2VM33takeSamplingProfilerSamplesAsJSONEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC2VM38performOpportunisticallyScheduledTasksEN3WTF13MonotonicTimeENS1_9OptionSetINS0_16SchedulerOptionsEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC2VM6createENS_8HeapTypeEPN3WTF7RunLoopE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC2VM8whenIdleEON3WTF8FunctionIFvvEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC2VM9tryCreateENS_8HeapTypeEPN3WTF7RunLoopE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC2VMD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC2VMD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC30computeJSCBytecodeCacheVersionEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC30int52AwareSpeculationFromValueENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC30waitForAsynchronousDisassemblyEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC31numberOfStaticOSRExitFuzzChecksEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC32JSDestructibleObjectHeapCellTypeC1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC32JSDestructibleObjectHeapCellTypeC2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC32JSDestructibleObjectHeapCellTypeD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC32JSDestructibleObjectHeapCellTypeD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC32JSDestructibleObjectHeapCellTypeD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC32throwDOMAttributeGetterTypeErrorEPNS_14JSGlobalObjectERNS_10ThrowScopeEPKNS_9ClassInfoENS_12PropertyNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC32throwDOMAttributeSetterTypeErrorEPNS_14JSGlobalObjectERNS_10ThrowScopeEPKNS_9ClassInfoENS_12PropertyNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC34endOfFixedExecutableMemoryPoolImplEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC35JSResizableOrGrowableSharedDataView6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC35getSomeBaselineCodeBlockForFunctionENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC36startOfFixedExecutableMemoryPoolImplEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC38NonExtensibleObjectPropertyDefineErrorE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC38computeNewSourceTaintedOriginFromStackERNS_2VMEPNS_9CallFrameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC38makeDOMAttributeGetterTypeErrorMessageEPKcRKN3WTF6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC38makeDOMAttributeSetterTypeErrorMessageEPKcRKN3WTF6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC38numberOfExecutableAllocationFuzzChecksEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC3DFG10isCrashingEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC3DFG18getNumCompilationsEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC3JIT16compileTimeStatsEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC3JIT16totalCompileTimeEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC41DeferredStructureTransitionWatchpointFire11fireAllSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC41activeJSGlobalObjectSignpostIntervalCountE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC41constructFunctionSkippingEvalEnabledCheckEPNS_14JSGlobalObjectEON3WTF6StringEhRKNS_10IdentifierERKNS_12SourceOriginERKS3_NS_19SourceTaintedOriginERKNS2_12TextPositionEiNSt3__18optionalIiEENS_24FunctionConstructionModeENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC41constructObjectFromPropertyDescriptorSlowEPNS_14JSGlobalObjectERKNS_18PropertyDescriptorE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC43typedArrayBufferHasBeenDetachedErrorMessageE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC44UnconfigurablePropertyChangeWritabilityErrorE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC46PrototypeValueCanOnlyBeAnObjectOrNullTypeErrorE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC46UnconfigurablePropertyChangeEnumerabilityErrorE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC46getResizableOrGrowableSharedInt8ArrayClassInfoEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC47getResizableOrGrowableSharedInt16ArrayClassInfoEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC47getResizableOrGrowableSharedInt32ArrayClassInfoEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC47getResizableOrGrowableSharedUint8ArrayClassInfoEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC48UnconfigurablePropertyChangeAccessMechanismErrorE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC48UnconfigurablePropertyChangeConfigurabilityErrorE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC48getResizableOrGrowableSharedUint16ArrayClassInfoEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC48getResizableOrGrowableSharedUint32ArrayClassInfoEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC48retrieveImportAttributesFromDynamicImportOptionsEPNS_14JSGlobalObjectENS_7JSValueERKN3WTF6VectorINS3_6RefPtrINS3_17UniquedStringImplENS3_12RawPtrTraitsIS6_EENS3_21DefaultRefDerefTraitsIS6_EEEELm0ENS3_15CrashOnOverflowELm16ENS3_10FastMallocEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC49getResizableOrGrowableSharedFloat16ArrayClassInfoEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC49getResizableOrGrowableSharedFloat32ArrayClassInfoEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC49getResizableOrGrowableSharedFloat64ArrayClassInfoEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC49throwConstructorCannotBeCalledAsFunctionTypeErrorEPNS_14JSGlobalObjectERNS_10ThrowScopeEN3WTF12ASCIILiteralE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap10collectNowENS_15SynchronousnessENS_9GCRequestE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap11collectSyncENS_9GCRequestE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap11objectCountEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap12addFinalizerEPNS_6JSCellEN3WTF8FunctionIFvS2_EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap12addFinalizerEPNS_6JSCellEPFvS2_E	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap12collectAsyncENS_9GCRequestE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap12mapSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap12setSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap15extraMemorySizeEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap15symbolSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap16objectTypeCountsEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap16weakMapSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap16weakSetSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap17acquireAccessSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap17dataViewSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap17globalObjectCountEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap17releaseAccessSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap18addToRememberedSetEPKNS_6JSCellE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap18generatorSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap18int8ArraySpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap18sweepSynchronouslyEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap18withScopeSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap19int16ArraySpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap19int32ArraySpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap19intlLocaleSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap19sourceCodeSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap19stopIfNecessarySlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap19uint8ArraySpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap20addMarkingConstraintENSt3__110unique_ptrINS_17MarkingConstraintENS1_14default_deleteIS3_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap20arrayBufferSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap20edenActivityCallbackEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap20fullActivityCallbackEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap20mapIteratorSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap20protectedObjectCountEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap20proxyObjectSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap20proxyRevokeSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap20setIteratorSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap20shadowRealmSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap20uint16ArraySpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap20uint32ArraySpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap20writeBarrierSlowPathEPKNS_6JSCellE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap21bigIntObjectSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap21float16ArraySpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap21float32ArraySpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap21float64ArraySpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap21globalObjectSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap21intlCollatorSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap21intlSegmentsSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap21symbolObjectSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap22arrayIteratorSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap22bigInt64ArraySpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap22booleanObjectSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap22boundFunctionSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap22debuggerScopeSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap22errorInstanceSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap22intlSegmenterSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap22rawJSONObjectSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap22scriptFetcherSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap22weakObjectRefSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap23asyncGeneratorSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap23bigUint64ArraySpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap23callbackObjectSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap23intlListFormatSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap23iteratorHelperSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap23jsModuleRecordSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap23registerWeakGCHashTableEPNS_15WeakGCHashTableE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap23remoteFunctionSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap23setEdenActivityCallbackEON3WTF6RefPtrINS_18GCActivityCallbackENS1_12RawPtrTraitsIS3_EENS1_21DefaultRefDerefTraitsIS3_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap23setFullActivityCallbackEON3WTF6RefPtrINS_18GCActivityCallbackENS1_12RawPtrTraitsIS3_EENS1_21DefaultRefDerefTraitsIS3_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap23stringIteratorSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap23webAssemblyTagSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap24apiGlobalObjectSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap24apiValueWrapperSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap24disposableStackSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap24intlPluralRulesSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap24reportExtraMemoryVisitedEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap24temporalInstantSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap25apiWrapperObjectSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap25callbackFunctionSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap25functionRareDataSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap25intlDisplayNamesSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap25intlNumberFormatSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap25protectedObjectTypeCountsEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap25temporalCalendarSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap25temporalDurationSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap25temporalTimeZoneSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap25unregisterWeakGCHashTableEPNS_15WeakGCHashTableE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap25webAssemblyTableSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap26currentThreadIsDoingGCWorkEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap26nativeStdFunctionSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap26protectedGlobalObjectCountEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap26reportAbandonedObjectGraphEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap26temporalPlainDateSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap26temporalPlainTimeSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap26uint8ClampedArraySpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap26webAssemblyGlobalSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap26webAssemblyMemorySpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap26webAssemblyModuleSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap27disableStopIfNecessaryTimerEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap27injectedScriptHostSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap27intlDateTimeFormatSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap27intlDurationFormatSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap27reportExternalMemoryVisitedEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap28callbackConstructorSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap28intlSegmentIteratorSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap28javaScriptCallFrameSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap28webAssemblyFunctionSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap28webAssemblyInstanceSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap29asyncDisposableStackSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap29callbackGlobalObjectSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap29customGetterFunctionSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap29customSetterFunctionSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap29finalizationRegistrySpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap29objCCallbackFunctionSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap29protectedEdenActivityCallbackEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap29protectedFullActivityCallbackEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap29regExpStringIteratorSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap29scopedArgumentsTableSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap29strictEvalActivationSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap29webAssemblyExceptionSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap29wrapForValidIteratorSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap30asyncFromSyncIteratorSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap30moduleNamespaceObjectSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap30scriptFetchParametersSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap30syntheticModuleRecordSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap30temporalPlainDateTimeSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap30unlinkedEvalCodeBlockSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap31collectNowFullIfNotDoneRecentlyENS_15SynchronousnessE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap31intlRelativeTimeFormatSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap32setGarbageCollectionTimerEnabledEb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap32webAssemblyModuleRecordSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap33templateObjectDescriptorSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap33unlinkedProgramCodeBlockSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap34reportExtraMemoryAllocatedSlowCaseEPNS_17GCDeferralContextEPKNS_6JSCellEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap34unlinkedFunctionCodeBlockSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap35deprecatedReportExtraMemorySlowCaseEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap35scheduleOpportunisticFullCollectionEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap35webAssemblyWrapperFunctionSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap39decrementDeferralDepthAndGCIfNeededSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap39unlinkedModuleProgramCodeBlockSpaceSlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap4sizeEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap7collectENS_15SynchronousnessENS_9GCRequestE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap7protectENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap8capacityEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Heap9unprotectENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
