symbol	sourceSDKRelativePath
_CFRunLoopIsWaiting	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopObserverCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopObserverCreateWithHandler	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopObserverDoesRepeat	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopObserverGetActivities	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopObserverGetContext	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopObserverGetOrder	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopObserverGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopObserverInvalidate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopObserverIsValid	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopPerformBlock	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopRemoveObserver	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopRemoveSource	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopRemoveTimer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopRun	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopRunInMode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopRunInModeWithOptions	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopRunSpecific	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopSourceCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopSourceGetContext	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopSourceGetOrder	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopSourceGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopSourceInvalidate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopSourceIsSignalled	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopSourceIsValid	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopSourceSignal	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopStop	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopTimerCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopTimerCreateWithHandler	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopTimerDoesRepeat	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopTimerGetContext	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopTimerGetInterval	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopTimerGetNextFireDate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopTimerGetOrder	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopTimerGetTolerance	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopTimerGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopTimerInvalidate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopTimerIsValid	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopTimerSetNextFireDate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopTimerSetTolerance	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFRunLoopWakeUp	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetAddValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetApplyFunction	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetContainsValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetCreateCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetCreateMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetCreateMutableCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetGetCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetGetCountOfValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetGetValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetGetValueIfPresent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetGetValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetRemoveAllValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetRemoveValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetReplaceValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSetSetValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFShow	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFShowStr	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketConnectToAddress	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketCopyAddress	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketCopyPeerAddress	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketCopyRegisteredSocketSignature	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketCopyRegisteredValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketCreateConnectedToSocketSignature	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketCreateRunLoopSource	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketCreateWithNative	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketCreateWithSocketSignature	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketDisableCallBacks	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketEnableCallBacks	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketGetContext	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketGetDefaultNameRegistryPortNumber	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketGetNative	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketGetSocketFlags	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketInvalidate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketIsValid	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketRegisterSocketSignature	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketRegisterValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketSendData	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketSetAddress	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketSetDefaultNameRegistryPortNumber	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketSetSocketFlags	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSocketUnregister	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFSortIndexes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStorageApplyBlock	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStorageApplyFunction	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStorageCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStorageCreateWithSubrange	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStorageDeleteValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStorageGetConstValueAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStorageGetCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStorageGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStorageGetValueAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStorageGetValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStorageInsertValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStorageReplaceValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStreamCreateBoundPair	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStreamCreatePairWithPeerSocketSignature	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStreamCreatePairWithSocket	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStreamCreatePairWithSocketToHost	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringAppend	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringAppendCString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringAppendCharacters	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringAppendFormat	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringAppendFormatAndArguments	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringAppendPascalString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCapitalize	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCompare	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCompareWithOptions	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCompareWithOptionsAndLocale	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringConvertEncodingToIANACharSetName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringConvertEncodingToNSStringEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringConvertEncodingToWindowsCodepage	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringConvertIANACharSetNameToEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringConvertNSStringEncodingToEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringConvertWindowsCodepageToEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateArrayBySeparatingStrings	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateArrayWithFindResults	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateByCombiningStrings	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateExternalRepresentation	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateFromExternalRepresentation	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateMutableCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateMutableWithExternalCharactersNoCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateStringWithValidatedFormat	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateStringWithValidatedFormatAndArguments	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateWithBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateWithBytesNoCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateWithCString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateWithCStringNoCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateWithCharacters	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateWithCharactersNoCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateWithFileSystemRepresentation	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateWithFormat	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateWithFormatAndArguments	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateWithPascalString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateWithPascalStringNoCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringCreateWithSubstring	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringDelete	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringEncodingBytesToUnicode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringEncodingIsValidCombiningCharacterForLatin1	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringEncodingPrecomposeLatinCharacter	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringEncodingRegisterFallbackProcedures	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringEncodingUnicodeToBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringFileSystemEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringFind	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringFindAndReplace	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringFindCharacterFromSet	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringFindWithOptions	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringFindWithOptionsAndLocale	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringFold	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetCString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetCStringPtr	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetCharacterAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetCharacters	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetCharactersPtr	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetDoubleValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetFastestEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetFileSystemRepresentation	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetHyphenationLocationBeforeIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetIntValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetLength	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetLineBounds	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetListOfAvailableEncodings	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetMaximumSizeForEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetMaximumSizeOfFileSystemRepresentation	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetMostCompatibleMacStringEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetNameOfEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetParagraphBounds	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetPascalString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetPascalStringPtr	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetRangeOfCharacterClusterAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetRangeOfComposedCharactersAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetSmallestEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetSystemEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringHasPrefix	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringHasSuffix	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringHashCString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringHashCharacters	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringHashISOLatin1CString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringHashNSString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringInsert	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringIsEncodingAvailable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringIsHyphenationAvailableForLocale	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringLowercase	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringNormalize	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringOpenUText	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringPad	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringReplace	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringReplaceAll	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringSetExternalCharactersNoCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringTokenizerAdvanceToNextToken	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringTokenizerCopyBestStringLanguage	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringTokenizerCopyBestStringLanguageWithHints	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringTokenizerCopyCurrentTokenAttribute	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringTokenizerCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringTokenizerGetCurrentSubTokens	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringTokenizerGetCurrentTokenRange	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringTokenizerGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringTokenizerGoToTokenAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringTokenizerSetString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringTokenizerSetStringWithOptions	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringTransform	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringTrim	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringTrimWhitespace	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFStringUppercase	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneCopyAbbreviation	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneCopyAbbreviationDictionary	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneCopyDefault	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneCopyKnownNames	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneCopyLocalizedName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneCopySystem	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneCreateWithName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneCreateWithTimeIntervalFromGMT	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneGetData	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneGetDaylightSavingTimeOffset	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneGetName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneGetNextDaylightSavingTimeTransition	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneGetSecondsFromGMT	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneIsDaylightSavingTime	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneResetSystem	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneSetAbbreviationDictionary	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTimeZoneSetDefault	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeAppendChild	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeApplyFunctionToChildren	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeFindRoot	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeGetChildAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeGetChildCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeGetChildren	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeGetContext	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeGetFirstChild	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeGetNextSibling	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeGetParent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeInsertSibling	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreePrependChild	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeRemove	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeRemoveAllChildren	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeSetContext	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTreeSortChildren	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFTypeGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCanBeDecomposed	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLClearResourcePropertyCache	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLClearResourcePropertyCacheForKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyAbsoluteURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyFileSystemPath	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyFragment	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyHostName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyLastPathComponent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyNetLocation	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyParameterString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyPassword	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyPath	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyPathExtension	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyQueryString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyResourcePropertiesForKeys	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyResourcePropertyForKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyResourceSpecifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyScheme	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyStrictPath	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCopyUserName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateAbsoluteURLWithBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateBookmarkData	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateBookmarkDataFromFile	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateByResolvingBookmarkData	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateCopyAppendingPathComponent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateCopyAppendingPathExtension	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateCopyDeletingLastPathComponent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateCopyDeletingPathExtension	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateData	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateDataAndPropertiesFromResource	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateFilePathURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
