symbol	sourceSDKRelativePath
_INIntentSlotValueTransformFromURLValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromURLValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromUUIDValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromVoiceCommandDeviceInformation	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromVoiceCommandDeviceInformations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromVoiceCommandStepInfo	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromVoiceCommandStepInfos	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromVolume	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromVolumeValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromVolumeValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromVolumes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromWellnessMetadataPair	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromWellnessMetadataPairs	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromWellnessObjectResultValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromWellnessObjectResultValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromWellnessUnitType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromWellnessUnitTypes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromWellnessValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromWellnessValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromWholeHouseAudioMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromWholeHouseAudioMetadatas	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromWorkoutAssociatedItem	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromWorkoutAssociatedItems	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromWorkoutCustomization	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformFromWorkoutCustomizations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToActivities	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToActivity	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAirline	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAirlines	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAirport	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAirportGate	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAirportGates	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAirports	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAlarm	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAlarmSearch	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAlarmSearchs	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAlarms	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAnnouncement	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAnnouncementRecord	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAnnouncementRecords	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAnnouncements	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAppIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToAppIdentifiers	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToArchivedObject	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToArchivedObjects	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBalanceAmountValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBillDetailsValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBillDetailsValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBillPayeeValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBillPayeeValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBoatReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBoatReservations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBoatTrip	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBoatTrips	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBool	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBoolValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBoolValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBools	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBusReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBusReservations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBusTrip	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToBusTrips	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCalendarEvent	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCalendarEvents	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCallGroup	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCallGroupConversation	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCallGroupConversationFilter	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCallGroupConversationFilters	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCallGroupConversations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCallGroups	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCallInvite	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCallInvites	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCallRecordFilter	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCallRecordFilters	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCallRecordValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCallRecordValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCar	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCarChargingConnectorPower	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCarChargingConnectorPowers	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCarHeadUnit	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCarHeadUnits	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCars	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToColor	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToConnectedCall	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToConnectedCalls	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToContact	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToContactCard	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToContactCards	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToContactEventTrigger	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToContactEventTriggers	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToContactHandle	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToContactRelationship	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToContactRelationships	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToContactValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToContactValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToContacts	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCurrencyAmount	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCurrencyAmountValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCurrencyAmountValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCurrencyAmounts	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCustomObject	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToCustomObjects	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDataString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDataStringList	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDataStrings	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDataValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDataValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDateTime	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDateTimeRange	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDateTimeRangeValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDateTimeRangeValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDateTimeRanges	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDateTimes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDecimalNumberValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDevice	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDeviceDetail	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDeviceDetails	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDevices	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDialingContact	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDialingContacts	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDictionary	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDistance	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDistanceValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDistanceValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDistances	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDouble	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDoubleValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDoubleValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToDoubles	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToEnergies	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToEnergy	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToEnergyValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToEnergyValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToEvent	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToEventParticipant	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToEventParticipants	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToEvents	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToFile	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToFiles	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToFinancialAccountValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToFinancialAccountValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToFlight	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToFlightReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToFlightReservations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToFlights	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToFocusStatus	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToFocusStatuses	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToGEOLatLng	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToGEOLatLngs	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToGEOLocation	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToGEOLocations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToGeographicalFeature	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToGeographicalFeatures	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToGetSettingResponseData	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToGetSettingResponseDatas	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeAction	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeActions	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeAttribute	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeAttributeValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeAttributeValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeAttributes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeAutomationEntityProvider	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeAutomationEntityProviders	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeAutomationFromEntities	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeAutomationFromEntity	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeContent	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeContents	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeEntities	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeEntity	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeEntityResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeEntityResponses	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeFilter	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeFilters	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeUserTask	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeUserTaskResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeUserTaskResponses	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToHomeUserTasks	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToImageValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToImageValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToInteger	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToIntegerValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToIntegerValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToIntegers	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToIntentExecutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToIntentExecutionResults	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToIntents	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToJSONDictionary	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToLocation	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToLocationValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToLocationValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToLocations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToLodgingReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToLodgingReservations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToLong	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToLongValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToLongValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToLongs	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMassValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMassValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMasses	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMediaDestination	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMediaDestinations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMediaItemGroup	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMediaItemGroups	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMediaItemValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMediaItemValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMediaSearch	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMediaSearchs	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMediaSubItem	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMediaSubItems	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMessage	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMessageLinkMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMessageLinkMetadatas	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMessageReaction	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMessageReactions	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToMessages	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToModifyNickname	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToModifyNicknames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToModifyRelationship	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToModifyRelationships	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToNote	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToNoteContent	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToNoteContents	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToNotes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToNull	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToNulls	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToNumericSettingValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToNumericSettingValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPaymentAmountValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPaymentAmountValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPaymentMethod	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPaymentMethodValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPaymentMethodValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPaymentMethods	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPaymentRecord	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPaymentRecords	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPlace	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPlaces	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPower	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPowerValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPowerValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPowers	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPrivateAddMediaIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPrivateAddMediaIntentDatas	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPrivateMediaIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPrivateMediaIntentDatas	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPrivateMediaItemValueData	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPrivateMediaItemValueDatas	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPrivatePlayMediaIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPrivatePlayMediaIntentDatas	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPrivateSearchForMediaIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPrivateSearchForMediaIntentDatas	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPrivateUpdateMediaAffinityIntentData	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToPrivateUpdateMediaAffinityIntentDatas	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToProperty	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToRentalCar	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToRentalCarReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToRentalCarReservations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToRentalCars	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToReservationAction	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToReservationActions	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToReservationWrapper	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToReservationWrappers	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToRestaurantReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToRestaurantReservations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToRideOption	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToRideOptions	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToRideStatus	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToScoredContactValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSeat	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSeats	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSendMessageAttachment	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSendMessageAttachments	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSettingMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSettingMetadatas	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToShortcutOverview	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToShortcutOverviews	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSleepAlarmAttribute	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSleepAlarmAttributes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSpatialEventTrigger	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSpatialEventTriggers	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSpeakerIDInfo	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSpeakerIDInfos	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSpeed	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSpeedValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSpeedValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSpeeds	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToStartCallRequestMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToStartCallRequestMetadatas	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSticker	System/Library/Frameworks/Intents.framework/Intents.tbd
