category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Intents.framework/Headers/INMessageReaction.h	880	fa9b1edcaa8e48e57c91cd2d0725f7c71c827fb7be0d2d61b40ad901fece28d2
header	System/Library/Frameworks/Intents.framework/Headers/INMessageReactionType.h	514	dd098c56b54aa8eba72283e58c2002590c7b90845af563d3006978d4acb94bd0
header	System/Library/Frameworks/Intents.framework/Headers/INNote.h	1342	f1ea9b5f54290ef8946f9ccd0298b4216859e7681a8ce5fd396f53b325c439bb
header	System/Library/Frameworks/Intents.framework/Headers/INNoteContent.h	322	fe8800c7c68d6561eed039ba4c3318026bd642e1c5d9f28147f5047240371813
header	System/Library/Frameworks/Intents.framework/Headers/INNoteContentResolutionResult.h	1317	08208c246dfc27cbea06803f860e021d3978430dec820ac0a18b9baf08e198b8
header	System/Library/Frameworks/Intents.framework/Headers/INNoteContentType.h	515	f045b30eed1298709dbb62cf7d9fa70e3c24a717bb79ae21cbd9680b20abee6d
header	System/Library/Frameworks/Intents.framework/Headers/INNoteContentTypeResolutionResult.h	1172	409f2362510f19c40ba7fc7b2ba2f32fe113851902627494b2de0a8936c7fc7d
header	System/Library/Frameworks/Intents.framework/Headers/INNoteResolutionResult.h	1198	13a0948bfa6ec5848e2973e9b43b9247043714e286ed7acf2b762aa9264adda2
header	System/Library/Frameworks/Intents.framework/Headers/INNotebookItemType.h	511	fc4f8225474f484327a31e72d352cb7b979e8f8d79102ff3ebf957e5d1737d07
header	System/Library/Frameworks/Intents.framework/Headers/INNotebookItemTypeResolutionResult.h	1341	1776148956fc9e8d0763201b20781048fb9927cf71ba0194eda6c5114aa0e770
header	System/Library/Frameworks/Intents.framework/Headers/INObject.h	2311	30f74303ae0ba6f61d3ab32dd01963dc0ed8184a3a2f0a75f297b799d56970a2
header	System/Library/Frameworks/Intents.framework/Headers/INObjectCollection.h	769	230e29fe72f92c19887fd0de195033e06935f7c90189e151b5e1b19c8e259bba
header	System/Library/Frameworks/Intents.framework/Headers/INObjectResolutionResult.h	1238	717eefd17ed922060beb6acc38306ac1341eccccb424dc3e89a52f4e86e883c7
header	System/Library/Frameworks/Intents.framework/Headers/INObjectSection.h	634	237c46f3b29ea20641b1e664e9dcfab7bd96a269dab165aaa6f057f216a7cc2d
header	System/Library/Frameworks/Intents.framework/Headers/INOutgoingMessageType.h	540	09f46ce0cefef807a8629aa0861c2564da58fb7824f4bee89cff426c96241179
header	System/Library/Frameworks/Intents.framework/Headers/INOutgoingMessageTypeResolutionResult.h	1150	a2d0b265af34cee8a56f89d8a0328bff3607ff1ab27ef5426a090e4976a19a09
header	System/Library/Frameworks/Intents.framework/Headers/INParameter.h	886	1b33dbc49663f6152929b50768db0b12af903225c5b26ec11929f6bbf54d433e
header	System/Library/Frameworks/Intents.framework/Headers/INPauseWorkoutIntent.h	3649	6325174dcd74c7d6bd5b2f4887c7ba89a6975ee56716fcac190a4b34c89f7bff
header	System/Library/Frameworks/Intents.framework/Headers/INPauseWorkoutIntentResponse.h	1950	62b8ae752f4313430d0db43b81315da9c88b8a9633a6e25dc30635f0ad97a090
header	System/Library/Frameworks/Intents.framework/Headers/INPayBillIntent.h	6209	20b51c298afe3226cba871588aee05a32220fde0e5d5a7e88f55ed48108b1850
header	System/Library/Frameworks/Intents.framework/Headers/INPayBillIntentResponse.h	2399	eb4d976f94f65b0eff2c05b00b07b626c5c9055f5214bff0e6a90ddecf9e6717
header	System/Library/Frameworks/Intents.framework/Headers/INPaymentAccount.h	1996	af0a479b7b72ca41dab0a417ff739cc0f8a42dcc3c180fdc5cf41b1c577514ab
header	System/Library/Frameworks/Intents.framework/Headers/INPaymentAccountResolutionResult.h	1368	ada860ef9a26866a50fc738db5de84ad2143606d77ab2e84b1c836feda88239a
header	System/Library/Frameworks/Intents.framework/Headers/INPaymentAmount.h	738	ef8307d715a9b09cdaeee7f0507f3a537c31010875112b3e1b5ab912b152329e
header	System/Library/Frameworks/Intents.framework/Headers/INPaymentAmountResolutionResult.h	1351	a3a5ce0fc742f88f71a1b1b8494631629e56d1de7aa53ff045f90662b0e38bf0
header	System/Library/Frameworks/Intents.framework/Headers/INPaymentMethod.h	1246	ae19ac51425e469eb9eb42f508f4801ec96baab2f5dabacaf519cf3d316c165a
header	System/Library/Frameworks/Intents.framework/Headers/INPaymentMethodResolutionResult.h	1357	756997cfaea8198efd694bfe57b06a0a92b2b21feeb0a4953b461ff25bac438b
header	System/Library/Frameworks/Intents.framework/Headers/INPaymentMethodType.h	690	83a0e997938e62d23d938407d97321773a73cbf2b8a8553ef4a61921ca3d38c5
header	System/Library/Frameworks/Intents.framework/Headers/INPaymentRecord.h	2006	3f58c2b008a354532e8da1798b8ecb2c93c54c26386fb37a8707e12b51c5ed51
header	System/Library/Frameworks/Intents.framework/Headers/INPaymentStatus.h	546	00f1e241b28b2935103f37e8f0ec664d5159a2befe5ded7ce6de3ec1c066c280
header	System/Library/Frameworks/Intents.framework/Headers/INPaymentStatusResolutionResult.h	1660	590abc7d2cbe66b66827d600b9612837e022259bf4b85693e237fd265a691735
header	System/Library/Frameworks/Intents.framework/Headers/INPerson+SiriAdditions.h	768	2b019afab1ed69d24c334b5e5c7a07e27200d217a828129e0bf09346d638eeeb
header	System/Library/Frameworks/Intents.framework/Headers/INPerson.h	5982	cefac94b522e61f79b0a8a086449b1bc6498cbd0f5648779128ee06372aa3140
header	System/Library/Frameworks/Intents.framework/Headers/INPersonHandle.h	1162	57d873099886f1db18ee1496eb4afb6db8129d4abe08177bb442f20827f74b3e
header	System/Library/Frameworks/Intents.framework/Headers/INPersonHandleLabel.h	2071	b3b156d9ca1dc50f0bff5b6bab5a3662b198ba5ec126e82d94ae1c453315e867
header	System/Library/Frameworks/Intents.framework/Headers/INPersonRelationship.h	2620	a1df384e773949439ab75bd0f1633012ad9c4304a69e8c25558adfa67ade156e
header	System/Library/Frameworks/Intents.framework/Headers/INPersonResolutionResult.h	1303	dfa96eb94cb912652a2e29bbccfee781f44f8c459d4a421eeb79976f0a2b8b08
header	System/Library/Frameworks/Intents.framework/Headers/INPerson_Deprecated.h	1809	19aeefd4fcf3cd3fc09de2ac910af3c9d87397959aaabdb2e6e65563292c2237
header	System/Library/Frameworks/Intents.framework/Headers/INPhotoAttributeOptions.h	2290	8d728003645aa95e6c6fd686356a3f1f6cdb959d29b0c3f26ad11ad716f2993d
header	System/Library/Frameworks/Intents.framework/Headers/INPlacemarkResolutionResult.h	1396	27c14c91ceb9f2e2b209517f9538f0381dc870f15f2295078e07b2250821cbd0
header	System/Library/Frameworks/Intents.framework/Headers/INPlayMediaIntent.h	6855	b9db673cf7449156894760e7ccb8b90fa9edfe717487346fda12c35d9f4f42ce
header	System/Library/Frameworks/Intents.framework/Headers/INPlayMediaIntentResponse.h	2197	149bb249efba4640b41e00565a40466fa36ee4396574ca0d426a7c116e290d21
header	System/Library/Frameworks/Intents.framework/Headers/INPlayMediaIntent_Deprecated.h	780	cc3cd8cb6508ccd07230207e35936b82f7e13d350f240fedf559d5d81f254fa5
header	System/Library/Frameworks/Intents.framework/Headers/INPlayMediaMediaItemResolutionResult.h	1640	f441d4502999ad83831044baf0c84146c8455483116ba7472e35e561c93cdfad
header	System/Library/Frameworks/Intents.framework/Headers/INPlayMediaPlaybackSpeedResolutionResult.h	882	682f9368f482597024cbf185ed6ff649b372b54a6014ea34ccfd3cc6739d38f2
header	System/Library/Frameworks/Intents.framework/Headers/INPlaybackQueueLocation.h	558	70d6c44b1f0c34ff155f1e30d3fa48e1688906e52a05b292a2a472494172754c
header	System/Library/Frameworks/Intents.framework/Headers/INPlaybackQueueLocationResolutionResult.h	1172	bcd435a2b98f818a888c5bb167f385d9cffa2b70d50e444b54238d3eebb9b48c
header	System/Library/Frameworks/Intents.framework/Headers/INPlaybackRepeatMode.h	529	bf55d86d7cfece1f4dbc5a382e2b983e3b592bd0904ca49fbe0df70ec49f8541
header	System/Library/Frameworks/Intents.framework/Headers/INPlaybackRepeatModeResolutionResult.h	1139	95bf24f61054f652be1f0b882c765c8c8f6a38dd52d957e4a127db7b91787998
header	System/Library/Frameworks/Intents.framework/Headers/INPreferences.h	542	db5aa7fea1c262068054a4373b8b46b34790da40949acfa4cb6b0b2b9ca87fd5
header	System/Library/Frameworks/Intents.framework/Headers/INPriceRange.h	1780	2b5ffae883f5efb5a3ff3e6a54e1ba7035b49e398923f8db42dae345ea11b4d4
header	System/Library/Frameworks/Intents.framework/Headers/INRadioType.h	541	d97724b52c2e191d3760d962551f87ca7283d6e476efcddc07663f61bf7df581
header	System/Library/Frameworks/Intents.framework/Headers/INRadioTypeResolutionResult.h	1685	a3e9a7727b5cb5a161d5bc486df452e649ce92067065745d062b28b70dde96c2
header	System/Library/Frameworks/Intents.framework/Headers/INRecurrenceFrequency.h	646	fb21699ede8f5ff8046ca29d4adc37298a42b0ed1f290f64e05dc02922cfe287
header	System/Library/Frameworks/Intents.framework/Headers/INRecurrenceRule.h	1059	6e5cc9e46707b5ca385776df454c02ba26e24333ceabaad5fca4c34a14e5908f
header	System/Library/Frameworks/Intents.framework/Headers/INRelativeReference.h	556	66de6b23b06ca341db437676d1cf3c24a75358fd701ae1354737807015a9333f
header	System/Library/Frameworks/Intents.framework/Headers/INRelativeReferenceResolutionResult.h	1813	f443cb41c22eb359c194f2e84b82aceb84ee0179507312366bab96884c237969
header	System/Library/Frameworks/Intents.framework/Headers/INRelativeSetting.h	596	9c8ef652ecde43fbf3357cabab15ddcdda179d8caec9b909ed03a004002cd37b
header	System/Library/Frameworks/Intents.framework/Headers/INRelativeSettingResolutionResult.h	1781	981cb5f22cf17bd55496b71004de0a0312f2b2317a9e6ecbd7cbfbd929386ce1
header	System/Library/Frameworks/Intents.framework/Headers/INRelevanceProvider.h	5315	2fcf6fa5b583d05f86b68e9c18df62f7e481f8835dc0063727b412ef0c42e8fb
header	System/Library/Frameworks/Intents.framework/Headers/INRelevantShortcut.h	3027	a8fe199e6c33ef8dabb2282cd46362c9b43d4234db9cf31e625db0f0e45a67b2
header	System/Library/Frameworks/Intents.framework/Headers/INRelevantShortcutStore.h	975	5797908724634a3e06b93a6ee1748656a4cfc8c88411f3f5aeb39d2f8ec81001
header	System/Library/Frameworks/Intents.framework/Headers/INRentalCar.h	1152	47b7a2c38e2eac720f2d9d358c95b7817d0038725901761ffbc63ee92c6814b3
header	System/Library/Frameworks/Intents.framework/Headers/INRentalCarReservation.h	2502	5c4f3300b4b430ad12d687eab1a183fc3ca09c252f6247be005c3f55435d769e
header	System/Library/Frameworks/Intents.framework/Headers/INRequestPaymentCurrencyAmountResolutionResult.h	1054	11764ee7b17602bea9d2d7e2bceea8842b132939917cfb41374f3dac1fa37c90
header	System/Library/Frameworks/Intents.framework/Headers/INRequestPaymentIntent.h	5388	dd6e360ed4fb31125d8d44de19c9952ed6abec04e07142a3b140e1dacc191a19
header	System/Library/Frameworks/Intents.framework/Headers/INRequestPaymentIntentResponse.h	2303	5be6e6a7eaa1839d1ce246ee88ccc94b1cb07dcb4bcfada38c6dcd3ac37bcf9a
header	System/Library/Frameworks/Intents.framework/Headers/INRequestPaymentPayerResolutionResult.h	954	02c0f5adf8a50421f502301b2fffba17ebda3c7a92da00e89a5f300dab42ac72
header	System/Library/Frameworks/Intents.framework/Headers/INRequestRideIntent.h	5823	e889fc265af3c9fac73abae067fe7cc07066346779c8a24aa96a4cd3d80ddae3
header	System/Library/Frameworks/Intents.framework/Headers/INRequestRideIntentResponse.h	2265	4495fa1510212a1ebd035a03c6eeaf9de06c9c5da7a56d7dabb9d934fefe7279
header	System/Library/Frameworks/Intents.framework/Headers/INRequestRideIntent_Deprecated.h	747	cabb2d2cfc017b6f47857de4fd44916cefb6e14dcd00f5660c99205de7198f6f
header	System/Library/Frameworks/Intents.framework/Headers/INReservation.h	1107	593a3f9e4a321ff28ca0f419284807744a7046f04340e2bdf22e6ae28a3d22fa
header	System/Library/Frameworks/Intents.framework/Headers/INReservationAction.h	920	7d6064783d30f77a1cbf4eeb20f73e0b0d79536440abd0a4fee17ef4f04b6601
header	System/Library/Frameworks/Intents.framework/Headers/INReservationActionType.h	495	38f38455e809b97bef0d3b2688868fd0abaa835dcf205232ddb5e73a925638a2
header	System/Library/Frameworks/Intents.framework/Headers/INReservationStatus.h	563	cb5f7be24f0524df0a41ad0362eff66d2e8101a9917bd8e72778e3f20cd4379e
header	System/Library/Frameworks/Intents.framework/Headers/INRestaurant.h	1162	b7df3172f074ec881ec0de454d1fa35ea0423f437827b4d63d48c575861d8c45
header	System/Library/Frameworks/Intents.framework/Headers/INRestaurantGuest.h	848	80ac36e46953dc712b2b0de1ba7a58a9320cf3d5b95529408da64a062682a457
header	System/Library/Frameworks/Intents.framework/Headers/INRestaurantGuestDisplayPreferences.h	1662	38ff8dc18769f926245a40e48668c4d05486c0ce571205855b5ac10a5df8a311
header	System/Library/Frameworks/Intents.framework/Headers/INRestaurantGuestResolutionResult.h	1545	f3717e1fe7c0e8b3f9be3beaed638851db14acaed96f57be5e221fca92df2efa
header	System/Library/Frameworks/Intents.framework/Headers/INRestaurantOffer.h	719	38764d47c30346f8ab79df5e29a02621e5a025694a12c5681b5a1e3ce002536f
header	System/Library/Frameworks/Intents.framework/Headers/INRestaurantReservation.h	2323	19d8b5146af392eaa6654f7f06176d09089023d8174e38da27de28f6adc0c63e
header	System/Library/Frameworks/Intents.framework/Headers/INRestaurantReservationBooking.h	2113	f5b17fb4b8cf5b1133d9cd81f20cc4dffa5b31c72ea44ccb009351b411162a6d
header	System/Library/Frameworks/Intents.framework/Headers/INRestaurantReservationUserBooking.h	2112	ba1d70246a1599355e14a754322df688266486721d60e4afeafc25a95d4c9cdd
header	System/Library/Frameworks/Intents.framework/Headers/INRestaurantResolutionResult.h	1456	d894a8be4b8c7712d7b149716c4e5bc755e4046398ff50e9ff384ad1362f4d33
header	System/Library/Frameworks/Intents.framework/Headers/INResumeWorkoutIntent.h	3670	e566bc522c85ee0d65c87788e95bbe12408cb291623bf4641c9f21e7a0ee9fb2
header	System/Library/Frameworks/Intents.framework/Headers/INResumeWorkoutIntentResponse.h	1964	d5927d350a9ca2aa0f98b87d53578770c8e1801514fdff616b3c9de87fd4d9fc
header	System/Library/Frameworks/Intents.framework/Headers/INRideCompletionStatus.h	3363	15102900405a63b1c2f540912a6e2257b016572b85c2f8fafe690b65f7d6ab36
header	System/Library/Frameworks/Intents.framework/Headers/INRideDriver.h	925	fc38c53ce29be73dc357f827939abad656c35ef60100e2f148ecaff427a14366
header	System/Library/Frameworks/Intents.framework/Headers/INRideDriver_Deprecated.h	1484	16155fb49ebed6dc8146d7080105da4b97e79aa46d948b9adcab90fb31c0921f
header	System/Library/Frameworks/Intents.framework/Headers/INRideFareLineItem.h	835	2e039846ed8e3b3c4caed270b5d9cfd9367af027d49c8a8a779b901d780de6c1
header	System/Library/Frameworks/Intents.framework/Headers/INRideFeedbackTypeOptions.h	520	e7b3ddcc2d3c69985d606bd167d404f9c9258843d14c6fd1783ddf026ea00e6c
header	System/Library/Frameworks/Intents.framework/Headers/INRideOption.h	3037	8d358bdfd21d6604319ccabab21ebacd7464ca58ed884dea497e02267cc9fdb6
header	System/Library/Frameworks/Intents.framework/Headers/INRidePartySizeOption.h	1230	f84364168c4149c5c6867441eff962795e40e873d59bf5c65f2eaf9445860185
header	System/Library/Frameworks/Intents.framework/Headers/INRidePhase.h	539	9c7ee73c395ffc33a3b6a00c60e77370554dcebb82de57f89706b58d785ff9b0
header	System/Library/Frameworks/Intents.framework/Headers/INRideStatus.h	2721	b1f658e3bd1aab2b3e76aa8a6b10dc7be0f0de2d1291caa01bc5227e8dbd6d67
header	System/Library/Frameworks/Intents.framework/Headers/INRideVehicle.h	974	a1306fd78131dc3d5c944fa71f2c3b7c75be43a4e25af4306bc095bdbd90840c
header	System/Library/Frameworks/Intents.framework/Headers/INSaveProfileInCarIntent.h	4266	715b14e89080451c6f095dd57d917255a5ad57a80074bd99eb54f299da63f819
header	System/Library/Frameworks/Intents.framework/Headers/INSaveProfileInCarIntentResponse.h	1800	ab8d746293d5a81be2065345166344e546ad59abcee3567e1acc3261ca1437fa
header	System/Library/Frameworks/Intents.framework/Headers/INSaveProfileInCarIntent_Deprecated.h	739	6cd58e0106a94334aea90eb2ebb630dcca02a1af3b884f549fddae87d8329b98
header	System/Library/Frameworks/Intents.framework/Headers/INSearchCallHistoryIntent.h	6108	3d84a7fb572cfe9860822a58d68f2ab48207693e7c8d31c760996c1d3b41f65d
header	System/Library/Frameworks/Intents.framework/Headers/INSearchCallHistoryIntentResponse.h	2240	5cfd5e58b62a81202032b51db5dd9724ea726cd56324d521645ae5e7f9da3ad8
header	System/Library/Frameworks/Intents.framework/Headers/INSearchCallHistoryIntent_Deprecated.h	884	21efc69d3c066d9033c200d933e96fcf4feb24af0aa1ee9f815d782051b6ce9a
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForAccountsIntent.h	5094	f126b4293e423270eab81af158b4ba20fb4275c577534ab54bda5d676d76f2d9
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForAccountsIntentResponse.h	2138	b0b619cdfebd78e3655e28ee036e491b8bd3c6c004e5c3cd2e888da4e06f9a00
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForBillsIntent.h	5509	2f07f65bc4d8f0c5b8cf0ed1a6127baa76321cae1398f083b4429d09ec566f31
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForBillsIntentResponse.h	2038	6d5d9d8ab7b03afb624d6ca5a4e09291a857a9018ae0ffa11efb057841580ae8
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForMediaIntent.h	3838	7340399b9da30289daa7583c88bc9a62ef35a51d1e8c7e770a94ec31049d09e4
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForMediaIntentResponse.h	1801	4b8b7131913356fddea22488f364059cd3a782e52fd7469d6d56225473b1c472
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForMediaMediaItemResolutionResult.h	1705	cad430209391d7527008d47e281c161e85dc0badd1ecf826de49de21d622e44b
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForMessagesIntent.h	8713	613851c2dc0297e22cbfe9cae9bbf587801f7b814de8eb34add7d1759acd562c
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForMessagesIntentResponse.h	2063	e55ba5019aaba005e33825619d564f6fb70db9036dfa74589eca45c511e7a965
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForMessagesIntent_Deprecated.h	2222	fd8cc4735064efccd3b2d7595b989ac4351013dcdd526c5f35422c8dfd7155ba
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForNotebookItemsIntent.h	8583	1736015791b09a9e17e4e65a799810856ac6a3b7a775ffe8db7588e0c6aad103
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForNotebookItemsIntentResponse.h	2131	9e23125dfc75f0882bc0b0e69f511edc940afbb1a48996a73fa998723b4dd6ff
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForNotebookItemsIntent_Deprecated.h	1565	569276ea9ee7150045c20cfa93279278a6b28f3e6b5a8ab4760e8965e1a69404
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForPhotosIntent.h	6911	02c94ba14310e5da5f724ef52f4ed185995e7d33083398704d64b7bcef1576a4
header	System/Library/Frameworks/Intents.framework/Headers/INSearchForPhotosIntentResponse.h	1967	7dcfc53766e2ae2265eb4c1bdacbe5b1634886ab85b293e0a37e50ccfd88d167
header	System/Library/Frameworks/Intents.framework/Headers/INSeat.h	979	d977357aef69abfe5110e2e72dbd21544148beeca1e91213b16f0b8346e9eef8
header	System/Library/Frameworks/Intents.framework/Headers/INSendMessageAttachment.h	512	6ea6c57f19ef4af4877da5b8b6f9f9743d524bca0a7b07f8c6bc4e4e0e09aa64
header	System/Library/Frameworks/Intents.framework/Headers/INSendMessageIntent+UserNotifications.h	435	21729323c05e1c3fad995a3c1a467ab04a85d07fd7a56cfa429928c7f3384eba
header	System/Library/Frameworks/Intents.framework/Headers/INSendMessageIntent.h	6992	484dbb1792265f50277ee6d8cd2c66f27ee75cd3c21169e2864c3961b53b162b
header	System/Library/Frameworks/Intents.framework/Headers/INSendMessageIntentDonationMetadata.h	692	abad94fabf4e8067815edbb5c74b917bc346c85376f592e0bbf3d00d2a7ab7a7
header	System/Library/Frameworks/Intents.framework/Headers/INSendMessageIntentResponse.h	1969	9449864c7295fb519809adf36f436998c4b2660a55739f3b1e412d7111e8ac54
header	System/Library/Frameworks/Intents.framework/Headers/INSendMessageIntentResponse_Deprecated.h	518	f0e4edd06191dab69e5cf30ffdf53bc2ca1fb23b3d4f1723b1104de6d2350911
header	System/Library/Frameworks/Intents.framework/Headers/INSendMessageIntent_Deprecated.h	2091	450c732c4ada8c4eec538122113a5ad79f97cd9287d540d09204f390e40ca67b
header	System/Library/Frameworks/Intents.framework/Headers/INSendMessageRecipientResolutionResult.h	1396	cc62ea86d74b9be6c7dbfbd7f2312ddd2ef13669013450f39dcbdc1b4c763f66
header	System/Library/Frameworks/Intents.framework/Headers/INSendPaymentCurrencyAmountResolutionResult.h	1033	55613d2921d24c4b7c5c1c2ddbabb2799603835597969312cf49388ba5bc669c
header	System/Library/Frameworks/Intents.framework/Headers/INSendPaymentIntent.h	5265	831a77d607c12ceeaf3eb7c91b89d3b8f7ba54b9016ac0638a24d08bb7356081
header	System/Library/Frameworks/Intents.framework/Headers/INSendPaymentIntentResponse.h	2310	1f89179cd3da3730e6df4d25999983a3c6d4d695e45922b55b790c599f40ac46
header	System/Library/Frameworks/Intents.framework/Headers/INSendPaymentPayeeResolutionResult.h	991	e28196c818aecb0cfbbc0028c7fff3fc72f947b300a553c59a8ff71c140d2bd1
header	System/Library/Frameworks/Intents.framework/Headers/INSendRideFeedbackIntent.h	2991	d757fb46bb340fccd87da022818b16a2e6ff2c92374e4824393eb5bebfbb606f
header	System/Library/Frameworks/Intents.framework/Headers/INSendRideFeedbackIntentResponse.h	1511	5eef678d6b7c3c6265d3b6966859932a51cd755fd4573d09be3d549d88b77d5c
header	System/Library/Frameworks/Intents.framework/Headers/INSetAudioSourceInCarIntent.h	4410	1d2a3fb8f4963997b9548b55631696f7021523428b47affbafb03b8a664d26e6
header	System/Library/Frameworks/Intents.framework/Headers/INSetAudioSourceInCarIntentResponse.h	1839	f9548543e5a3592695c7f435d14706e602e6873cf01924ecaa57a249ffefe6dd
header	System/Library/Frameworks/Intents.framework/Headers/INSetCarLockStatusIntent.h	4036	6c13179bd50b38b96ece6679d6141996866e496bb475badffc27e9175dd6be81
header	System/Library/Frameworks/Intents.framework/Headers/INSetCarLockStatusIntentResponse.h	1640	3ba038c63ad29fe44b5c1527d64d2e96286c5457c81da8eb218f414d0cc6dfc5
header	System/Library/Frameworks/Intents.framework/Headers/INSetClimateSettingsInCarIntent.h	9412	8fbf14c9414c6d074df17e2841e0b64945e988c7c2d018e0f066ed845bbc6779
header	System/Library/Frameworks/Intents.framework/Headers/INSetClimateSettingsInCarIntentResponse.h	1891	8a5b34289d4d9cf9d692ab0ddecf10876237196f047363bfbf6b1b6da927d861
header	System/Library/Frameworks/Intents.framework/Headers/INSetClimateSettingsInCarIntent_Deprecated.h	1376	8a5b1d2f92970e50eeecf01e98522d70234d8e3b11687eef703b5c429c8ffa59
header	System/Library/Frameworks/Intents.framework/Headers/INSetDefrosterSettingsInCarIntent.h	4969	6f3a3be179958965261110ee9558b3431e5c5445d853acc24528e6053446722e
header	System/Library/Frameworks/Intents.framework/Headers/INSetDefrosterSettingsInCarIntentResponse.h	1917	31f2fb160494865d642651689d4095e32f34b574e4f84e690b1b6f950024e427
header	System/Library/Frameworks/Intents.framework/Headers/INSetDefrosterSettingsInCarIntent_Deprecated.h	526	906bd08d0918bfc48e99011bcea49ac53c2c1ebf0f5bd067cf234b844539e9f5
header	System/Library/Frameworks/Intents.framework/Headers/INSetMessageAttributeIntent.h	3838	a449f3bdaf93d7f6b98b804e4cceb9f80da62b23c1c372553262303dea9ed50b
header	System/Library/Frameworks/Intents.framework/Headers/INSetMessageAttributeIntentResponse.h	1804	c7c2fa34af7f42a6cb54ed43b754abb9579bdac0084d3c81632a1496d3945f5b
header	System/Library/Frameworks/Intents.framework/Headers/INSetProfileInCarIntent.h	5307	3f5e9b3c858360fe6dfedecc11e7759e3175ecb68d7a440c335a82d02ded5359
header	System/Library/Frameworks/Intents.framework/Headers/INSetProfileInCarIntentResponse.h	1787	2478105866c929d006ee82044f0a45d3c95248b5802c43180a3f35097e8679f8
header	System/Library/Frameworks/Intents.framework/Headers/INSetProfileInCarIntent_Deprecated.h	1165	48dd8e263c83f7090c186e5866b3f596ceb01b1b9be32b8bcff81f8f63e111d5
header	System/Library/Frameworks/Intents.framework/Headers/INSetRadioStationIntent.h	5382	526e6c678bec9f7ad12dd210de5e35b1396210c80108a7049b3ad45e6b0463f8
header	System/Library/Frameworks/Intents.framework/Headers/INSetRadioStationIntentResponse.h	1848	83fc93c65b559fb23d1e34abc1ad52f9657586a80a52fd89e9d94c7c6054fdf5
header	System/Library/Frameworks/Intents.framework/Headers/INSetSeatSettingsInCarIntent.h	6672	39a6dcefe74e905da85c90afddb15616657a9102aec5a48e17094ead92286737
header	System/Library/Frameworks/Intents.framework/Headers/INSetSeatSettingsInCarIntentResponse.h	1852	38be52b84cf197433189f02ba89203deca8dada99f4228c40d7b9e38fb60c9a3
header	System/Library/Frameworks/Intents.framework/Headers/INSetSeatSettingsInCarIntent_Deprecated.h	889	eac9a7dd8c05c202adfbc0a1c71538ecbba8b17519528b70a6bff9e7ef4d5016
header	System/Library/Frameworks/Intents.framework/Headers/INSetTaskAttributeIntent.h	6823	e585a1fed38f442785d59af8269b3962dcf3873c6d10878f19c93793c65df4fd
header	System/Library/Frameworks/Intents.framework/Headers/INSetTaskAttributeIntentResponse.h	1739	321fa5ab179972ecd318eaa23f8cff3060ab887ac5b5f9333c00caad6c3c6e24
header	System/Library/Frameworks/Intents.framework/Headers/INSetTaskAttributeIntent_Deprecated.h	669	eedb1253c6b9cd0ee304489408d3b5b104bac9f51051969b40a151d9ed3f7a12
header	System/Library/Frameworks/Intents.framework/Headers/INSetTaskAttributeTemporalEventTriggerResolutionResult.h	1027	65d40b6c73c351d5b3985f79b8d82c68db06a3464393381d8eaaceecf1b3b030
header	System/Library/Frameworks/Intents.framework/Headers/INShareFocusStatusIntent.h	2867	3391654012b9cee4cee0cbc3f90412488e984d98b9e1510fb4948acfe95b4538
header	System/Library/Frameworks/Intents.framework/Headers/INShareFocusStatusIntentResponse.h	1652	d839bb14177b265d15dcd5148777a8ff1e0f7fa1d7a5547accb6954916c444e1
header	System/Library/Frameworks/Intents.framework/Headers/INShortcut.h	1610	89b168bc9ee81a2bd7c27748394ff5c26afa82994561ec307b100a12c88a377a
header	System/Library/Frameworks/Intents.framework/Headers/INShortcutAvailabilityOptions.h	882	331494554038e0422e0855e0cb3c2c0ef6af3be33a46b0291164bbbe3d0d90f5
header	System/Library/Frameworks/Intents.framework/Headers/INSiriAuthorizationStatus.h	1176	b9d11a19032601a31175de704c2e7ddc4aee066fb65a7878cb07eed5814991a4
header	System/Library/Frameworks/Intents.framework/Headers/INSnoozeTasksIntent.h	4191	af58755ffc5e92e59a67ea4c8c0227f6f6b13067e407d1b0a21e0a0678e0092d
header	System/Library/Frameworks/Intents.framework/Headers/INSnoozeTasksIntentResponse.h	1695	6bf1066ed0f4cea3969a9104e457485ea2a5e847431c0414f5394e79c4ffa66c
header	System/Library/Frameworks/Intents.framework/Headers/INSnoozeTasksTaskResolutionResult.h	766	02ca700e21508965f6a542bea1d83a6b38983f58f6280be54a0931bf9e9e50c1
