symbol	sourceSDKRelativePath
_$s13PermissionKit19CommunicationHandleVMa	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleVMn	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleVN	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleVSEAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleVSHAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleVSQAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationHandleVSeAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsC12knownHandles2inShyAA0C6HandleVGAH_tYaF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsC12knownHandles2inShyAA0C6HandleVGAH_tYaFTu	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsC13isKnownHandleySbAA0cG0VYaF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsC13isKnownHandleySbAA0cG0VYaFTu	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsC3askyyAA0A8QuestionCyAA0C5TopicVGYaKF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsC3askyyAA0A8QuestionCyAA0C5TopicVGYaKFTu	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsC7currentACvgZ	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsC7currentACvpZMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsC7updatesQrvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsC7updatesQrvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsC7updatesQrvpQOMQ	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsCMa	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsCMm	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsCMn	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsCMo	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsCMu	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsCN	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsCfD	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit19CommunicationLimitsCfd	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit8AskErrorO06systemD0yACs0D0_p_tcACmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit8AskErrorO10Foundation09LocalizedD0AAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit8AskErrorO15invalidQuestionyA2CmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit8AskErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit8AskErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit8AskErrorO19contactSyncNotSetupyA2CmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit8AskErrorO29communicationLimitsNotEnabledyA2CmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit8AskErrorO7unknownyA2CmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit8AskErrorOMa	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit8AskErrorOMn	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit8AskErrorON	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit8AskErrorOs0D0AAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
