symbol	sourceSDKRelativePath
_$s16AdAttributionKit13DeveloperModeOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13DeveloperModeON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13PostbackProxyO21updateConversionValue_16advertisedItemIDyAA0D6UpdateV_s6UInt64VtYaKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13PostbackProxyO21updateConversionValue_16advertisedItemIDyAA0D6UpdateV_s6UInt64VtYaKFZTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13PostbackProxyOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13PostbackProxyOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit13PostbackProxyON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14ConversionTypeO10redownloadyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14ConversionTypeO12reengagementyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14ConversionTypeO8downloadyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14ConversionTypeO8rawValueACSgSS_tcfC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14ConversionTypeO8rawValueSSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14ConversionTypeO8rawValueSSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14ConversionTypeOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14ConversionTypeOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14ConversionTypeON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14ConversionTypeOSHAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14ConversionTypeOSQAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14ConversionTypeOSYAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV04lockD0Sbvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV04lockD0SbvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV13conversionTagSSSgvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV13conversionTagSSSgvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV14ConversionTypeO12reengagementyA2EmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV14ConversionTypeO7installyA2EmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV14ConversionTypeO8rawValueAESgSS_tcfC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV14ConversionTypeO8rawValueSSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV14ConversionTypeO8rawValueSSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV14ConversionTypeOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV14ConversionTypeOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV14ConversionTypeON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV14ConversionTypeOSHAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV14ConversionTypeOSQAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV14ConversionTypeOSYAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV15conversionTypesSayAC14ConversionTypeOGSgvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV15conversionTypesSayAC14ConversionTypeOGSgvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV19fineConversionValue04lockD006coarsegH015conversionTypesACSi_SbAA06CoarsegH0OSgSayAC0G4TypeOGSgtcfC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV19fineConversionValue04lockD013conversionTag06coarsegH00J5TypesACSi_SbSSAA06CoarsegH0OSgSayAC0G4TypeOGSgtcfC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV19fineConversionValueSivg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV19fineConversionValueSivpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV21coarseConversionValueAA06CoarsegH0OSgvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateV21coarseConversionValueAA06CoarsegH0OSgvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateVMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateVMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PostbackUpdateVN	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO012processInAppD0_9appItemIDyAC0ghD0V_s6UInt64VtYaKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO012processInAppD0_9appItemIDyAC0ghD0V_s6UInt64VtYaKFZTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO013isEligibleForD10Processing9appItemIDSbs6UInt64V_tYaFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO013isEligibleForD10Processing9appItemIDSbs6UInt64V_tYaFZTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V0fgD4TypeO10consumableyA2GmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V0fgD4TypeO13nonConsumableyA2GmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V0fgD4TypeO23nonRenewingSubscriptionyA2GmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V0fgD4TypeO25autoRenewableSubscriptionyA2GmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V0fgD4TypeO2eeoiySbAG_AGtFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V0fgD4TypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V0fgD4TypeO9hashValueSivg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V0fgD4TypeO9hashValueSivpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V0fgD4TypeOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V0fgD4TypeOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V0fgD4TypeON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V0fgD4TypeOSHAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V0fgD4TypeOSQAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V10storefrontSSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V10storefrontSSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V12currencyCodeSSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V12currencyCodeSSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V12purchaseDate10Foundation0I0Vvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V12purchaseDate10Foundation0I0VvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V12purchaseTypeAE0fgdI0Ovg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V12purchaseTypeAE0fgdI0OvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V13amountCharged12currencyCode10storefront12purchaseDate0M4Type20subscriptionDurationAESo9NSDecimala_S2S10Foundation0N0VAE0fgdO0OSSSgtcfC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V13amountChargedSo9NSDecimalavg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V13amountChargedSo9NSDecimalavpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V20subscriptionDurationSSSgvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V20subscriptionDurationSSSgvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V5price8quantity12currencyCode12purchaseDate0L4Type20subscriptionDuration05offerN0AESo9NSDecimala_SiSS10Foundation0M0VAE0fgdN0OSSSgAE05OfferN0OSgtcfC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V5priceSo9NSDecimalavg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V5priceSo9NSDecimalavpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V8quantitySivg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V8quantitySivpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V9OfferTypeO10discountedyA2GmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V9OfferTypeO2eeoiySbAG_AGtFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V9OfferTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V9OfferTypeO9freeTrialyA2GmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V9OfferTypeO9hashValueSivg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V9OfferTypeO9hashValueSivpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V9OfferTypeOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V9OfferTypeOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V9OfferTypeON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V9OfferTypeOSHAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V9OfferTypeOSQAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V9offerTypeAE05OfferI0OSgvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0V9offerTypeAE05OfferI0OSgvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0VMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0VMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO05InAppD0VN	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO06reportdE7Failure_9appItemIDys5Error_p_s6UInt64VtYaFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO06reportdE7Failure_9appItemIDys5Error_p_s6UInt64VtYaFZTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO07processD0_9appItemIDyAC05InAppD0V_s6UInt64VtYaFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeO07processD0_9appItemIDyAC05InAppD0V_s6UInt64VtYaFZTu	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit14PurchaseIntakeON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit15InteractionTypeO4viewyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit15InteractionTypeO5clickyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit15InteractionTypeO8rawValueACSgSS_tcfC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit15InteractionTypeO8rawValueSSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit15InteractionTypeO8rawValueSSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit15InteractionTypeOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit15InteractionTypeOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit15InteractionTypeON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit15InteractionTypeOSHAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit15InteractionTypeOSQAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit15InteractionTypeOSYAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO06recordD016advertisedItemID10compactJWS15interactionType012clientBundleI0ys6UInt64V_SSAC011InteractionM0OSStKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO15InteractionTypeO4viewyA2EmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO15InteractionTypeO5clickyA2EmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO15InteractionTypeO8rawValueAESgSS_tcfC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO15InteractionTypeO8rawValueSSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO15InteractionTypeO8rawValueSSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO15InteractionTypeOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO15InteractionTypeOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO15InteractionTypeON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO15InteractionTypeOSEAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO15InteractionTypeOSHAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO15InteractionTypeOSQAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO15InteractionTypeOSYAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO15InteractionTypeOSeAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO19processReengagement16advertisedItemID10compactJWS012clientBundleJ03url10Foundation3URLVSgs6UInt64V_S2SALtKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO23compactJWSDictionaryKeySSvgZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO23compactJWSDictionaryKeySSvpZMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO28reengagementURLDictionaryKeySSvgZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeO28reengagementURLDictionaryKeySSvpZMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit16ImpressionIntakeON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit18DeveloperModeErrorO15appNotInstalledyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit18DeveloperModeErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit18DeveloperModeErrorO33developerPostbackCopyURLMalformedyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit18DeveloperModeErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit18DeveloperModeErrorO7unknownyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit18DeveloperModeErrorO9hashValueSivg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit18DeveloperModeErrorO9hashValueSivpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit18DeveloperModeErrorOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit18DeveloperModeErrorOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit18DeveloperModeErrorON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit18DeveloperModeErrorOSHAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit18DeveloperModeErrorOSQAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit18DeveloperModeErrorOs0F0AAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit19ConversionValueTierO03rawE0ACSgSS_tcfC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit19ConversionValueTierO03rawE0SSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit19ConversionValueTierO03rawE0SSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit19ConversionValueTierO4fineyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit19ConversionValueTierO4noneyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit19ConversionValueTierO6coarseyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit19ConversionValueTierOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit19ConversionValueTierOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit19ConversionValueTierON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit19ConversionValueTierOSHAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit19ConversionValueTierOSQAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit19ConversionValueTierOSYAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit20PostbackUpdateHelperO21updateConversionValue_8coarseCV13conversionTag14clientBundleIDySi_AA06CoarsehI0OSgSSSgSStKFZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit20PostbackUpdateHelperOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit20PostbackUpdateHelperOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit20PostbackUpdateHelperON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit21CoarseConversionValueO03rawF0ACSgSS_tcfC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit21CoarseConversionValueO03rawF0SSvg	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit21CoarseConversionValueO03rawF0SSvpMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit21CoarseConversionValueO3lowyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit21CoarseConversionValueO4highyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit21CoarseConversionValueO6mediumyA2CmFWC	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit21CoarseConversionValueOMa	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit21CoarseConversionValueOMn	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit21CoarseConversionValueON	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit21CoarseConversionValueOSEAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit21CoarseConversionValueOSHAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit21CoarseConversionValueOSQAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit21CoarseConversionValueOSYAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit21CoarseConversionValueOSeAAMc	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit8PostbackV11isSupportedSbvgZ	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
_$s16AdAttributionKit8PostbackV11isSupportedSbvpZMV	System/Library/Frameworks/AdAttributionKit.framework/AdAttributionKit.tbd
