symbol	sourceSDKRelativePath
_OBJC_CLASS_$__LTTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslationResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslationSense	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslationSensesLoggingRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslationSession	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslationSpan	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslationStatistics	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslationToken	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslationToolKit	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTTranslator	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTUnvalidatedEdgeInfo	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_CLASS_$__LTWordTimingInfo	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$_LTTextUtilities	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTAlignment	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTAssetProgress	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTAudioDecoder	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTBatchTextTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTCombinedRouteParagraphTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTCombinedTranslationResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTDirectedEdge	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTDisambiguableResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTDisambiguableSentence	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTDisambiguationChangeManager	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTDisambiguationChangeSet	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTDisambiguationLinkConfiguration	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTDisambiguationNode	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTDisambiguationUserSelection	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTInstallRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTLanguageAssetModel	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTLanguageAssetRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTLanguageAvailability	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTLanguageDetectionResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTLanguageInstallationStatus	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTLanguagePairOfflineAvailability	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTLanguageStatus	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTLanguageStatusObservation	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTLocaleModalities	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTLocalePair	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTMultiParagraphTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTParagraphTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTPreflightChecker	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTPreflightConfiguration	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSELFLoggingEventData	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSELFLoggingInvocation	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSELFLoggingInvocationOptions	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSELFLoggingInvocationProvider	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSELFLoggingTranslateAppContext	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSELFLoggingTranslationLIDData	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSELFLoggingTranslationTTSData	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSafariLatencyLoggingRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTServerEndpointerFeatures	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSpeakRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSpeechLIDLoggingRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSpeechRecognitionBin	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSpeechRecognitionResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSpeechRecognitionSausage	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSpeechRecognitionTokensAlternative	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSpeechTranscription	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTSpeechTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTStabilizationTranslationResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTStreamingInput	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTStreamingOutput	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTStreamingSpeakableOutput	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTStreamingUtteranceTranslator	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTaskContext	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTextInput	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTextLanguageDetectionResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTextResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTextSession	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTextStreamingConfiguration	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTextToSpeechSanitizer	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTextToSpeechTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTextTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationCandidate	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationContext	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationFeedback	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationGenderAlternative	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationParagraph	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationRange	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationResult	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationSense	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationSensesLoggingRequest	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationSession	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationSpan	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationStatistics	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationToken	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslationToolKit	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTTranslator	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTUnvalidatedEdgeInfo	System/Library/Frameworks/Translation.framework/Translation.tbd
_OBJC_METACLASS_$__LTWordTimingInfo	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTASRModelTaskString	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTDisambiguationTypeDescription	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTFeedbackCategoryString	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTIsEqual	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTIsInternalInstall	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTIsSeedInstall	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTLanguageCodeToSupportedLocale	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTLocaleIdentifierMappedForASR	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTLocaleIdentifierMappedForTTS	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTLocaleMappedForTTS	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTLoggingRequestClasses	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTObjectMappedForKey	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTOfflineStateString	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTRecommendedMaxLowConfidenceLocalesToSuggest	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTTextTranslationServiceXPCInterface	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTTranslationErrorDomain	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTTranslationModelTaskString	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTTranslationServiceDelegateXPCInterface	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTTranslationServiceXPCInterface	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTTranslationTaskHintForTaskString	System/Library/Frameworks/Translation.framework/Translation.tbd
__LTTranslationTaskHintString	System/Library/Frameworks/Translation.framework/Translation.tbd
__kLTSourceLocaleUserInfoKey	System/Library/Frameworks/Translation.framework/Translation.tbd
__kLTTargetLocaleUserInfoKey	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTAssetMinimumSize	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTAssetReservedSize	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTDebugDisableTTSCacheKey	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTDebugForceLowConfidenceLIDKey	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTDebugForceLowWordConfidenceASRKey	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTDebugIncludeHiddenCallTranslationLocales	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTDebugIncludeInternalSettingsShortcutKey	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTDebugUseQuickSessionTimeoutKey	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTDefaultLanguageSize	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTOnDeviceOnlyPreferenceKey	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTRateLimitingMaximumDynamicContentRequestsKey	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTRateLimitingMaximumPageLoadRequestsKey	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTTranslationRangeIsInCrossSiteSubframeKey	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTTranslationRangeIsInSubframeKey	System/Library/Frameworks/Translation.framework/Translation.tbd
_kLTUnknownLanguageCode	System/Library/Frameworks/Translation.framework/Translation.tbd
